"['Anne', 'pays']",[ True]
"['Charlotte', 'pays']",[ True]
"['Marie', 'pays']",[False]
"['Louis', 'pays']",[ True]
"['Alex', 'pays']",[ True]
"['Steven', 'pays']",[ True]
"['Anne', 'pays']",[ True]
"['Bill', 'pays']",[False]
"['Eric', 'pays']",[ True]
"['Frederick', 'pays']",[ True]
"['Alex', 'pays']",[ True]
"['Lisa', 'pays']",[False]
"['Philip', 'pays']",[ True]
"['Matthew', 'pays']",[ True]
"['Larry', 'pays']",[ True]
"['Kenneth', 'pays']",[ True]
"['Daniel', 'pays']",[ True]
"['Bill', 'pays']",[False]
"['Claire', 'pays']",[ True]
"['Kate', 'pays']",[ True]
"['Alex', 'pays']",[ True]
"['Howard', 'pays']",[ True]
"['Philip', 'pays']",[ True]
"['Chris', 'pays']",[ True]
"['Howard', 'pays']",[ True]
"['Ron', 'pays']",[ True]
"['Caroline', 'pays']",[ True]
"['Roger', 'pays']",[ True]
"['Frederick', 'pays']",[ True]
"['Sam', 'pays']",[ True]
"['Howard', 'pays']",[ True]
"['Alex', 'pays']",[ True]
"['Carolyn', 'pays']",[ True]
"['Johnny', 'pays']",[ True]
"['Rebecca', 'pays']",[ True]
"['Evelyn', 'pays']",[ True]
"['Nicole', 'pays']",[ True]
"['Howard', 'pays']",[ True]
"['Ann', 'pays']",[False]
"['Sarah', 'pays']",[False]
"['Dick', 'pays']",[ True]
"['Julia', 'pays']",[ True]
"['Bill', 'pays']",[False]
"['James', 'pays']",[ True]
"['Howard', 'pays']",[ True]
"['Dave', 'pays']",[ True]
"['Dick', 'pays']",[ True]
"['Donald', 'pays']",[False]
"['Nick', 'pays']",[ True]
"['Elaine', 'pays']",[ True]
"['Mike', 'pays']",[ True]
"['Amy', 'pays']",[ True]
"['Billy', 'pays']",[ True]
"['Carolyn', 'pays']",[ True]
"['Henry', 'pays']",[ True]
"['Sophie', 'pays']",[ True]
"['Dorothy', 'pays']",[False]
"['Tim', 'pays']",[ True]
"['Martha', 'pays']",[ True]
"['Billy', 'pays']",[ True]
"['Don', 'pays']",[ True]
"['Karen', 'pays']",[False]
"['Charles', 'pays']",[ True]
"['Florence', 'pays']",[False]
"['Rachel', 'pays']",[ True]
"['Scott', 'pays']",[False]
"['Victoria', 'pays']",[ True]
"['Helen', 'pays']",[ True]
"['Ryan', 'pays']",[ True]
"['Helen', 'pays']",[ True]
"['Ashley', 'pays']",[ True]
"['Mike', 'pays']",[ True]
"['Jeff', 'pays']",[ True]
"['Ron', 'pays']",[ True]
"['Elaine', 'pays']",[ True]
"['Katherine', 'pays']",[ True]
"['Harry', 'pays']",[False]
"['Louis', 'pays']",[ True]
"['Alison', 'pays']",[False]
"['Lynn', 'pays']",[ True]
"['Matthew', 'pays']",[ True]
"['Charlotte', 'pays']",[ True]
"['Gary', 'pays']",[ True]
"['Ed', 'pays']",[ True]
"['Claire', 'pays']",[ True]
"['Nick', 'pays']",[ True]
"['Keith', 'pays']",[ True]
"['Brian', 'pays']",[ True]
"['Ed', 'pays']",[ True]
"['Martin', 'pays']",[ True]
"['Chris', 'pays']",[ True]
"['Bruce', 'pays']",[False]
"['Dorothy', 'pays']",[False]
"['Jonathan', 'pays']",[ True]
"['Billy', 'pays']",[ True]
"['Julie', 'pays']",[False]
"['Robin', 'pays']",[ True]
"['Alan', 'pays']",[False]
"['Alexandra', 'pays']",[ True]
"['Janet', 'pays']",[ True]
"['Cynthia', 'pays']",[False]
"['Jason', 'pays']",[ True]
"['Edward', 'pays']",[ True]
"['Joe', 'pays']",[False]
"['Amy', 'pays']",[ True]
"['Samuel', 'pays']",[ True]
"['Hugh', 'pays']",[ True]
"['Bruce', 'pays']",[False]
"['Alex', 'pays']",[ True]
"['Elizabeth', 'pays']",[ True]
"['Julia', 'pays']",[ True]
"['Elizabeth', 'pays']",[ True]
"['Edwin', 'pays']",[False]
"['Dorothy', 'pays']",[False]
"['Rose', 'pays']",[False]
"['Elaine', 'pays']",[ True]
"['Elizabeth', 'pays']",[ True]
"['Jennifer', 'pays']",[False]
"['Kathryn', 'pays']",[ True]
"['Amanda', 'pays']",[ True]
"['Ray', 'pays']",[ True]
"['Lucy', 'pays']",[False]
"['Louis', 'pays']",[ True]
"['Al', 'pays']",[False]
"['Charles', 'pays']",[ True]
"['Larry', 'pays']",[ True]
"['Sharon', 'pays']",[False]
"['Ellen', 'pays']",[ True]
"['Melissa', 'pays']",[ True]
"['Janet', 'pays']",[ True]
"['Scott', 'pays']",[False]
"['James', 'pays']",[ True]
"['Frank', 'pays']",[ True]
"['Walter', 'pays']",[ True]
"['Grace', 'pays']",[False]
"['Nancy', 'pays']",[False]
"['Jane', 'pays']",[ True]
"['Steve', 'pays']",[ True]
"['Edith', 'pays']",[ True]
"['Ann', 'pays']",[False]
"['Kathleen', 'pays']",[False]
"['George', 'pays']",[ True]
"['Matt', 'pays']",[ True]
"['Frederick', 'pays']",[ True]
"['Hugh', 'pays']",[ True]
"['Ralph', 'pays']",[ True]
"['Betty', 'pays']",[False]
"['Jimmy', 'pays']",[False]
"['Keith', 'pays']",[ True]
"['Andrew', 'pays']",[ True]
"['Lauren', 'pays']",[False]
"['Paul', 'pays']",[ True]
"['Lucy', 'pays']",[False]
"['Kate', 'pays']",[ True]
"['Michelle', 'pays']",[ True]
"['Jill', 'pays']",[ True]
"['Billy', 'pays']",[ True]
"['Donald', 'pays']",[False]
"['Jean', 'pays']",[ True]
"['Sue', 'pays']",[False]
"['Marie', 'pays']",[False]
"['Alex', 'pays']",[ True]
"['Fiona', 'pays']",[ True]
"['Ed', 'pays']",[ True]
"['Louis', 'pays']",[ True]
"['Ralph', 'pays']",[ True]
"['Betty', 'pays']",[False]
"['Barbara', 'pays']",[False]
"['Amy', 'pays']",[ True]
"['Emma', 'pays']",[ True]
"['Diana', 'pays']",[False]
"['Emma', 'pays']",[ True]
"['Harry', 'pays']",[False]
"['Alice', 'pays']",[ True]
"['Margaret', 'pays']",[ True]
"['Stephen', 'pays']",[ True]
"['Elizabeth', 'pays']",[ True]
"['Joe', 'pays']",[False]
"['Brian', 'pays']",[ True]
"['Angela', 'pays']",[False]
"['Ken', 'pays']",[ True]
"['Patricia', 'pays']",[False]
"['Emily', 'pays']",[ True]
"['Kathleen', 'pays']",[False]
"['Thomas', 'pays']",[ True]
"['Ron', 'pays']",[ True]
"['Jay', 'pays']",[ True]
"['Frederick', 'pays']",[ True]
"['Edith', 'pays']",[ True]
"['Ellen', 'pays']",[ True]
"['Frances', 'pays']",[False]
"['Robin', 'pays']",[ True]
"['Mike', 'pays']",[ True]
"['Katie', 'pays']",[ True]
"['Mary', 'pays']",[ True]
"['Alfred', 'pays']",[ True]
"['Mary', 'pays']",[ True]
"['Tim', 'pays']",[ True]
"['Katherine', 'pays']",[ True]
"['Alexandra', 'pays']",[ True]
"['Michael', 'pays']",[ True]
"['Lucy', 'pays']",[False]
"['Joseph', 'pays']",[ True]
"['Frank', 'pays']",[ True]
"['William', 'pays']",[ True]
"['Samuel', 'pays']",[ True]
"['Andrea', 'pays']",[False]
"['Adam', 'pays']",[ True]
"['Tom', 'pays']",[ True]
"['Rebecca', 'pays']",[ True]
"['Edwin', 'pays']",[False]
"['Christine', 'pays']",[False]
"['Hugh', 'pays']",[ True]
"['Florence', 'pays']",[False]
"['Frederick', 'pays']",[ True]
"['Brian', 'pays']",[ True]
"['Roger', 'pays']",[ True]
"['Linda', 'pays']",[ True]
"['Howard', 'pays']",[ True]
"['Elaine', 'pays']",[ True]
"['Arthur', 'pays']",[ True]
"['Edward', 'pays']",[ True]
"['Pamela', 'pays']",[False]
"['Kathryn', 'pays']",[ True]
"['Andrea', 'pays']",[False]
"['Evelyn', 'pays']",[ True]
"['Dorothy', 'pays']",[False]
"['Louis', 'pays']",[ True]
"['Judith', 'pays']",[False]
"['Katherine', 'pays']",[ True]
"['Judith', 'pays']",[False]
"['Ellen', 'pays']",[ True]
"['Walter', 'pays']",[ True]
"['Al', 'pays']",[False]
"['Sarah', 'pays']",[False]
"['Donald', 'pays']",[False]
"['Billy', 'pays']",[ True]
"['Francis', 'pays']",[ True]
"['Janet', 'pays']",[ True]
"['Ed', 'pays']",[ True]
"['Andrea', 'pays']",[False]
"['Sandra', 'pays']",[False]
"['Ken', 'pays']",[ True]
"['Wendy', 'pays']",[ True]
"['Paul', 'pays']",[ True]
"['Daniel', 'pays']",[ True]
"['Joseph', 'pays']",[ True]
"['Alfred', 'pays']",[ True]
"['Kate', 'pays']",[ True]
"['Bill', 'pays']",[False]
"['Stephanie', 'pays']",[False]
"['Florence', 'pays']",[False]
"['Lawrence', 'pays']",[False]
"['Lucy', 'pays']",[False]
"['Thomas', 'pays']",[ True]
"['Alexander', 'pays']",[ True]
"['Stephen', 'pays']",[ True]
"['Edith', 'pays']",[ True]
"['Kevin', 'pays']",[ True]
"['Grace', 'pays']",[False]
"['Emma', 'pays']",[ True]
"['Eric', 'pays']",[ True]
"['Alan', 'pays']",[False]
"['Greg', 'pays']",[ True]
"['Sharon', 'pays']",[False]
"['Carol', 'pays']",[False]
"['Grace', 'pays']",[False]
"['Rebecca', 'pays']",[ True]
"['Charles', 'pays']",[ True]
"['Greg', 'pays']",[ True]
"['Brian', 'pays']",[ True]
"['Greg', 'pays']",[ True]
"['Al', 'pays']",[False]
"['Nicole', 'pays']",[ True]
"['Joan', 'pays']",[False]
"['Linda', 'pays']",[ True]
"['Nick', 'pays']",[ True]
"['Linda', 'pays']",[ True]
"['Mark', 'pays']",[ True]
"['Kevin', 'pays']",[ True]
"['Scott', 'pays']",[False]
"['Jill', 'pays']",[ True]
"['Mike', 'pays']",[ True]
"['Alex', 'pays']",[ True]
"['Adam', 'pays']",[ True]
"['Donna', 'pays']",[False]
"['Simon', 'pays']",[ True]
"['Sara', 'pays']",[ True]
"['Andrew', 'pays']",[ True]
"['Ron', 'pays']",[ True]
"['Marie', 'pays']",[False]
"['Lawrence', 'pays']",[False]
"['Roger', 'pays']",[ True]
"['Katie', 'pays']",[ True]
"['Jonathan', 'pays']",[ True]
"['Andrew', 'pays']",[ True]
"['Samuel', 'pays']",[ True]
"['Jill', 'pays']",[ True]
"['Stephen', 'pays']",[ True]
"['Anna', 'pays']",[ True]
"['Ed', 'pays']",[ True]
"['Michael', 'pays']",[ True]
"['Catherine', 'pays']",[ True]
"['Stephanie', 'pays']",[False]
"['Andrew', 'pays']",[ True]
"['Matthew', 'pays']",[ True]
"['Kathleen', 'pays']",[False]
"['Ann', 'pays']",[False]
"['Fred', 'pays']",[ True]
"['Sue', 'pays']",[False]
"['Stephen', 'pays']",[ True]
"['Frederick', 'pays']",[ True]
"['James', 'pays']",[ True]
"['Francis', 'pays']",[ True]
"['Greg', 'pays']",[ True]
"['Harold', 'pays']",[False]
"['Donna', 'pays']",[False]
"['Sarah', 'pays']",[False]
"['Jeff', 'pays']",[ True]
"['Emily', 'pays']",[ True]
"['Amanda', 'pays']",[ True]
"['Jennifer', 'pays']",[False]
"['Adam', 'pays']",[ True]
"['Ben', 'pays']",[ True]
"['Don', 'pays']",[ True]
"['Laura', 'pays']",[ True]
"['Mary', 'pays']",[ True]
"['Kathleen', 'pays']",[False]
"['Frances', 'pays']",[False]
"['Howard', 'pays']",[ True]
"['Barbara', 'pays']",[False]
"['Ken', 'pays']",[ True]
"['Frederick', 'pays']",[ True]
"['Annie', 'pays']",[False]
"['Caroline', 'pays']",[ True]
"['Betty', 'pays']",[False]
"['Jane', 'pays']",[ True]
"['Peter', 'pays']",[ True]
"['Don', 'pays']",[ True]
"['Sarah', 'pays']",[False]
"['Anthony', 'pays']",[ True]
"['Alexandra', 'pays']",[ True]
"['Linda', 'pays']",[ True]
"['Kelly', 'pays']",[False]
"['Daniel', 'pays']",[ True]
"['Benjamin', 'pays']",[ True]
"['Anne', 'pays']",[ True]
"['David', 'pays']",[ True]
"['Judy', 'pays']",[False]
"['Howard', 'pays']",[ True]
"['Kathryn', 'pays']",[ True]
"['Caroline', 'pays']",[ True]
"['Brian', 'pays']",[ True]
"['Jessica', 'pays']",[ True]
"['Kate', 'pays']",[ True]
"['Robin', 'pays']",[ True]
"['Michael', 'pays']",[ True]
"['Dick', 'pays']",[ True]
"['Sally', 'pays']",[False]
"['Mark', 'pays']",[ True]
"['Ann', 'pays']",[False]
"['Paul', 'pays']",[ True]
"['Florence', 'pays']",[False]
"['Heather', 'pays']",[ True]
"['Ben', 'pays']",[ True]
"['Alfred', 'pays']",[ True]
"['Steven', 'pays']",[ True]
"['Stephen', 'pays']",[ True]
"['Francis', 'pays']",[ True]
"['Lynn', 'pays']",[ True]
"['Ron', 'pays']",[ True]
"['James', 'pays']",[ True]
"['Matt', 'pays']",[ True]
"['Bruce', 'pays']",[False]
"['Louis', 'pays']",[ True]
"['Billy', 'pays']",[ True]
"['Larry', 'pays']",[ True]
"['Kate', 'pays']",[ True]
"['Tom', 'pays']",[ True]
"['Bobby', 'pays']",[ True]
"['Jim', 'pays']",[False]
"['Matt', 'pays']",[ True]
"['Daniel', 'pays']",[ True]
"['Fiona', 'pays']",[ True]
"['Charlotte', 'pays']",[ True]
"['Claire', 'pays']",[ True]
"['Gary', 'pays']",[ True]
"['Alan', 'pays']",[False]
"['Lawrence', 'pays']",[False]
"['John', 'pays']",[ True]
"['Jeff', 'pays']",[ True]
"['Janet', 'pays']",[ True]
"['Tom', 'pays']",[ True]
"['Frank', 'pays']",[ True]
"['Sue', 'pays']",[False]
"['Bruce', 'pays']",[False]
"['Sharon', 'pays']",[False]
"['Louis', 'pays']",[ True]
"['George', 'pays']",[ True]
"['Judith', 'pays']",[False]
"['Florence', 'pays']",[False]
"['Diana', 'pays']",[False]
"['Amy', 'pays']",[ True]
"['Carol', 'pays']",[False]
"['Matthew', 'pays']",[ True]
"['Stephanie', 'pays']",[False]
"['Paul', 'pays']",[ True]
"['Dave', 'pays']",[ True]
"['Kate', 'pays']",[ True]
"['Nick', 'pays']",[ True]
"['Ben', 'pays']",[ True]
"['Melissa', 'pays']",[ True]
"['Bruce', 'pays']",[False]
"['Pamela', 'pays']",[False]
"['Al', 'pays']",[False]
"['Jim', 'pays']",[False]
"['Greg', 'pays']",[ True]
"['Carol', 'pays']",[False]
"['Kathy', 'pays']",[False]
"['Alice', 'pays']",[ True]
"['Kathy', 'pays']",[False]
"['Jeff', 'pays']",[ True]
"['Rebecca', 'pays']",[ True]
"['Harold', 'pays']",[False]
"['Melissa', 'pays']",[ True]
"['Kathy', 'pays']",[False]
"['Jerry', 'pays']",[ True]
"['Ian', 'pays']",[ True]
"['Jennifer', 'pays']",[False]
"['Kim', 'pays']",[ True]
"['Annie', 'pays']",[False]
"['Laura', 'pays']",[ True]
"['Lauren', 'pays']",[False]
"['Louise', 'pays']",[ True]
"['Fiona', 'pays']",[ True]
"['Kevin', 'pays']",[ True]
"['Mary', 'pays']",[ True]
"['Frank', 'pays']",[ True]
"['Sam', 'pays']",[ True]
"['Hugh', 'pays']",[ True]
"['Kenneth', 'pays']",[ True]
"['Ben', 'pays']",[ True]
"['Kathryn', 'pays']",[ True]
"['Lucy', 'pays']",[False]
"['Annie', 'pays']",[False]
"['Lauren', 'pays']",[False]
"['Claire', 'pays']",[ True]
"['Thomas', 'pays']",[ True]
"['Matthew', 'pays']",[ True]
"['Alexandra', 'pays']",[ True]
"['Alan', 'pays']",[False]
"['Jason', 'pays']",[ True]
"['Frederick', 'pays']",[ True]
"['Matt', 'pays']",[ True]
"['Keith', 'pays']",[ True]
"['Bill', 'pays']",[False]
"['Lynn', 'pays']",[ True]
"['Patrick', 'pays']",[False]
"['Stephen', 'pays']",[ True]
"['Joan', 'pays']",[False]
"['Frederick', 'pays']",[ True]
"['Dick', 'pays']",[ True]
"['Karen', 'pays']",[False]
"['Jean', 'pays']",[ True]
"['Ruth', 'pays']",[ True]
"['Mark', 'pays']",[ True]
"['Jane', 'pays']",[ True]
"['Jim', 'pays']",[False]
"['Maria', 'pays']",[False]
"['Francis', 'pays']",[ True]
"['Amanda', 'pays']",[ True]
"['Melissa', 'pays']",[ True]
"['Rose', 'pays']",[False]
"['Charlotte', 'pays']",[ True]
"['Chris', 'pays']",[ True]
"['Joe', 'pays']",[False]
"['Sam', 'pays']",[ True]
"['Kathryn', 'pays']",[ True]
"['Dan', 'pays']",[False]
"['Eric', 'pays']",[ True]
"['Don', 'pays']",[ True]
"['Deborah', 'pays']",[ True]
"['Mike', 'pays']",[ True]
"['Dorothy', 'pays']",[False]
"['Kevin', 'pays']",[ True]
"['Ellen', 'pays']",[ True]
"['Pamela', 'pays']",[False]
"['Edith', 'pays']",[ True]
"['Suzanne', 'pays']",[False]
"['Deborah', 'pays']",[ True]
"['Emma', 'pays']",[ True]
"['Amanda', 'pays']",[ True]
"['Sarah', 'pays']",[False]
"['Marilyn', 'pays']",[False]
"['Martha', 'pays']",[ True]
"['Betty', 'pays']",[False]
"['Lynn', 'pays']",[ True]
"['Ed', 'pays']",[ True]
"['Bruce', 'pays']",[False]
"['Donna', 'pays']",[False]
"['Harold', 'pays']",[False]
"['Leslie', 'pays']",[ True]
"['Victoria', 'pays']",[ True]
