"['Sara', 'saw', 'three', 'dogs', 'and', 'Louise', 'two', '.']",[False]
"['Edwin', 'saw', 'three', 'dogs', 'and', 'Katherine', 'two', '.']",[False]
"['Ed', 'saw', 'three', 'dogs', 'and', 'Brian', 'two', '.']",[False]
"['Donna', 'saw', 'three', 'dogs', 'and', 'Amy', 'two', '.']",[False]
"['Jean', 'saw', 'three', 'dogs', 'and', 'Ralph', 'two', '.']",[False]
"['Louise', 'saw', 'three', 'dogs', 'and', 'Barbara', 'two', '.']",[False]
"['Roger', 'saw', 'three', 'dogs', 'and', 'Robert', 'two', '.']",[False]
"['Fred', 'saw', 'three', 'dogs', 'and', 'Ralph', 'two', '.']",[False]
"['Philip', 'saw', 'three', 'dogs', 'and', 'Frank', 'two', '.']",[False]
"['Harriet', 'saw', 'three', 'dogs', 'and', 'Suzanne', 'two', '.']",[False]
"['Marie', 'saw', 'three', 'dogs', 'and', 'Rose', 'two', '.']",[False]
"['Frances', 'saw', 'three', 'dogs', 'and', 'Matt', 'two', '.']",[False]
"['Fred', 'saw', 'three', 'dogs', 'and', 'Helen', 'two', '.']",[False]
"['Tony', 'saw', 'three', 'dogs', 'and', 'Charles', 'two', '.']",[False]
"['Ralph', 'saw', 'three', 'dogs', 'and', 'Dorothy', 'two', '.']",[False]
"['Mark', 'saw', 'three', 'dogs', 'and', 'Ron', 'two', '.']",[False]
"['Steven', 'saw', 'three', 'dogs', 'and', 'Kevin', 'two', '.']",[False]
"['Barbara', 'saw', 'three', 'dogs', 'and', 'Ron', 'two', '.']",[False]
"['Helen', 'saw', 'three', 'dogs', 'and', 'Marilyn', 'two', '.']",[False]
"['Judith', 'saw', 'three', 'dogs', 'and', 'Kelly', 'two', '.']",[False]
"['Bruce', 'saw', 'three', 'dogs', 'and', 'Lynn', 'two', '.']",[False]
"['Thomas', 'saw', 'three', 'dogs', 'and', 'Ryan', 'two', '.']",[False]
"['Sara', 'saw', 'three', 'dogs', 'and', 'Ryan', 'two', '.']",[False]
"['Eleanor', 'saw', 'three', 'dogs', 'and', 'Anne', 'two', '.']",[False]
"['Marie', 'saw', 'three', 'dogs', 'and', 'Karen', 'two', '.']",[False]
"['Judy', 'saw', 'three', 'dogs', 'and', 'Janet', 'two', '.']",[False]
"['Alex', 'saw', 'three', 'dogs', 'and', 'Kathy', 'two', '.']",[False]
"['Brian', 'saw', 'three', 'dogs', 'and', 'Karen', 'two', '.']",[False]
"['Charlie', 'saw', 'three', 'dogs', 'and', 'Leslie', 'two', '.']",[False]
"['Edwin', 'saw', 'three', 'dogs', 'and', 'Michael', 'two', '.']",[False]
"['Dave', 'saw', 'three', 'dogs', 'and', 'Marie', 'two', '.']",[False]
"['Frances', 'saw', 'three', 'dogs', 'and', 'Ashley', 'two', '.']",[False]
"['Alison', 'saw', 'three', 'dogs', 'and', 'Judy', 'two', '.']",[False]
"['Helen', 'saw', 'three', 'dogs', 'and', 'Ryan', 'two', '.']",[False]
"['Nancy', 'saw', 'three', 'dogs', 'and', 'Ralph', 'two', '.']",[False]
"['Emma', 'saw', 'three', 'dogs', 'and', 'Paul', 'two', '.']",[False]
"['Bob', 'saw', 'three', 'dogs', 'and', 'James', 'two', '.']",[False]
"['Fiona', 'saw', 'three', 'dogs', 'and', 'Rachel', 'two', '.']",[False]
"['Colin', 'saw', 'three', 'dogs', 'and', 'Rachel', 'two', '.']",[False]
"['Kim', 'saw', 'three', 'dogs', 'and', 'Nancy', 'two', '.']",[False]
"['Bobby', 'saw', 'three', 'dogs', 'and', 'Susan', 'two', '.']",[False]
"['Billy', 'saw', 'three', 'dogs', 'and', 'Karen', 'two', '.']",[False]
"['Jack', 'saw', 'three', 'dogs', 'and', 'Ray', 'two', '.']",[False]
"['Edith', 'saw', 'three', 'dogs', 'and', 'Lawrence', 'two', '.']",[False]
"['Patricia', 'saw', 'three', 'dogs', 'and', 'Kelly', 'two', '.']",[False]
"['Ed', 'saw', 'three', 'dogs', 'and', 'Lisa', 'two', '.']",[False]
"['Ben', 'saw', 'three', 'dogs', 'and', 'Laura', 'two', '.']",[False]
"['Rose', 'saw', 'three', 'dogs', 'and', 'John', 'two', '.']",[False]
"['Carolyn', 'saw', 'three', 'dogs', 'and', 'Ed', 'two', '.']",[False]
"['Ken', 'saw', 'three', 'dogs', 'and', 'Nicole', 'two', '.']",[False]
"['Stephen', 'saw', 'three', 'dogs', 'and', 'Nicole', 'two', '.']",[False]
"['Greg', 'saw', 'three', 'dogs', 'and', 'Dorothy', 'two', '.']",[False]
"['Deborah', 'saw', 'three', 'dogs', 'and', 'Joe', 'two', '.']",[False]
"['Scott', 'saw', 'three', 'dogs', 'and', 'Alex', 'two', '.']",[False]
"['Charles', 'saw', 'three', 'dogs', 'and', 'Jessica', 'two', '.']",[False]
"['Albert', 'saw', 'three', 'dogs', 'and', 'Anne', 'two', '.']",[False]
"['Sue', 'saw', 'three', 'dogs', 'and', 'Eleanor', 'two', '.']",[False]
"['Don', 'saw', 'three', 'dogs', 'and', 'Lynn', 'two', '.']",[False]
"['Nicole', 'saw', 'three', 'dogs', 'and', 'Fiona', 'two', '.']",[False]
"['Deborah', 'saw', 'three', 'dogs', 'and', 'Chris', 'two', '.']",[False]
"['Dorothy', 'saw', 'three', 'dogs', 'and', 'Carol', 'two', '.']",[False]
"['Donald', 'saw', 'three', 'dogs', 'and', 'Heather', 'two', '.']",[False]
"['Jane', 'saw', 'three', 'dogs', 'and', 'Howard', 'two', '.']",[False]
"['Alice', 'saw', 'three', 'dogs', 'and', 'Scott', 'two', '.']",[False]
"['Angela', 'saw', 'three', 'dogs', 'and', 'Carl', 'two', '.']",[False]
"['Stephanie', 'saw', 'three', 'dogs', 'and', 'Kevin', 'two', '.']",[False]
"['Chris', 'saw', 'three', 'dogs', 'and', 'Bobby', 'two', '.']",[False]
"['Christine', 'saw', 'three', 'dogs', 'and', 'Daniel', 'two', '.']",[False]
"['Frank', 'saw', 'three', 'dogs', 'and', 'Catherine', 'two', '.']",[False]
"['Stephen', 'saw', 'three', 'dogs', 'and', 'Lawrence', 'two', '.']",[False]
"['Don', 'saw', 'three', 'dogs', 'and', 'Paul', 'two', '.']",[False]
"['Anthony', 'saw', 'three', 'dogs', 'and', 'Peter', 'two', '.']",[False]
"['Anna', 'saw', 'three', 'dogs', 'and', 'Nancy', 'two', '.']",[False]
"['Jessica', 'saw', 'three', 'dogs', 'and', 'Roger', 'two', '.']",[False]
"['Charlotte', 'saw', 'three', 'dogs', 'and', 'Ashley', 'two', '.']",[False]
"['Linda', 'saw', 'three', 'dogs', 'and', 'Sally', 'two', '.']",[False]
"['Robin', 'saw', 'three', 'dogs', 'and', 'Sarah', 'two', '.']",[False]
"['Victoria', 'saw', 'three', 'dogs', 'and', 'Bruce', 'two', '.']",[False]
"['Angela', 'saw', 'three', 'dogs', 'and', 'Samuel', 'two', '.']",[False]
"['Arthur', 'saw', 'three', 'dogs', 'and', 'Benjamin', 'two', '.']",[False]
"['Kate', 'saw', 'three', 'dogs', 'and', 'Ann', 'two', '.']",[False]
"['Rebecca', 'saw', 'three', 'dogs', 'and', 'Michael', 'two', '.']",[False]
"['Steve', 'saw', 'three', 'dogs', 'and', 'Daniel', 'two', '.']",[False]
"['Matthew', 'saw', 'three', 'dogs', 'and', 'Chris', 'two', '.']",[False]
"['Suzanne', 'saw', 'three', 'dogs', 'and', 'Henry', 'two', '.']",[False]
"['Charlotte', 'saw', 'three', 'dogs', 'and', 'George', 'two', '.']",[False]
"['Kevin', 'saw', 'three', 'dogs', 'and', 'Ralph', 'two', '.']",[False]
"['Jane', 'saw', 'three', 'dogs', 'and', 'Billy', 'two', '.']",[False]
"['Donna', 'saw', 'three', 'dogs', 'and', 'Amanda', 'two', '.']",[False]
"['Betty', 'saw', 'three', 'dogs', 'and', 'Charlotte', 'two', '.']",[False]
"['Steve', 'saw', 'three', 'dogs', 'and', 'Jill', 'two', '.']",[False]
"['Suzanne', 'saw', 'three', 'dogs', 'and', 'Dorothy', 'two', '.']",[False]
"['Wendy', 'saw', 'three', 'dogs', 'and', 'Ron', 'two', '.']",[False]
"['Amy', 'saw', 'three', 'dogs', 'and', 'Donna', 'two', '.']",[False]
"['Dan', 'saw', 'three', 'dogs', 'and', 'Grace', 'two', '.']",[False]
"['Carl', 'saw', 'three', 'dogs', 'and', 'Sarah', 'two', '.']",[False]
"['Carl', 'saw', 'three', 'dogs', 'and', 'Dan', 'two', '.']",[False]
"['Paul', 'saw', 'three', 'dogs', 'and', 'Albert', 'two', '.']",[False]
"['Al', 'saw', 'three', 'dogs', 'and', 'Caroline', 'two', '.']",[False]
"['Howard', 'saw', 'three', 'dogs', 'and', 'Bob', 'two', '.']",[False]
"['Jill', 'saw', 'three', 'dogs', 'and', 'Stephen', 'two', '.']",[False]
"['Andrew', 'saw', 'three', 'dogs', 'and', 'Carolyn', 'two', '.']",[False]
"['Ray', 'saw', 'three', 'dogs', 'and', 'Nancy', 'two', '.']",[False]
"['Ruth', 'saw', 'three', 'dogs', 'and', 'George', 'two', '.']",[False]
"['Kenneth', 'saw', 'three', 'dogs', 'and', 'Steve', 'two', '.']",[False]
"['Albert', 'saw', 'three', 'dogs', 'and', 'Carolyn', 'two', '.']",[False]
"['Helen', 'saw', 'three', 'dogs', 'and', 'Amy', 'two', '.']",[False]
"['Anthony', 'saw', 'three', 'dogs', 'and', 'Ruth', 'two', '.']",[False]
"['Jimmy', 'saw', 'three', 'dogs', 'and', 'Ben', 'two', '.']",[False]
"['Sharon', 'saw', 'three', 'dogs', 'and', 'Ryan', 'two', '.']",[False]
"['Charlie', 'saw', 'three', 'dogs', 'and', 'James', 'two', '.']",[False]
"['Kate', 'saw', 'three', 'dogs', 'and', 'Leslie', 'two', '.']",[False]
"['Donald', 'saw', 'three', 'dogs', 'and', 'Ryan', 'two', '.']",[False]
"['Martha', 'saw', 'three', 'dogs', 'and', 'Sharon', 'two', '.']",[False]
"['Bill', 'saw', 'three', 'dogs', 'and', 'Barbara', 'two', '.']",[False]
"['Fred', 'saw', 'three', 'dogs', 'and', 'Kim', 'two', '.']",[False]
"['Jeff', 'saw', 'three', 'dogs', 'and', 'Anthony', 'two', '.']",[False]
"['Matt', 'saw', 'three', 'dogs', 'and', 'Ralph', 'two', '.']",[False]
"['Gary', 'saw', 'three', 'dogs', 'and', 'Emma', 'two', '.']",[False]
"['Howard', 'saw', 'three', 'dogs', 'and', 'Adam', 'two', '.']",[False]
"['Samuel', 'saw', 'three', 'dogs', 'and', 'Julia', 'two', '.']",[False]
"['Bobby', 'saw', 'three', 'dogs', 'and', 'Stephanie', 'two', '.']",[False]
"['Al', 'saw', 'three', 'dogs', 'and', 'Henry', 'two', '.']",[False]
"['Dick', 'saw', 'three', 'dogs', 'and', 'Matthew', 'two', '.']",[False]
"['Peter', 'saw', 'three', 'dogs', 'and', 'David', 'two', '.']",[False]
"['Nicole', 'saw', 'three', 'dogs', 'and', 'Lauren', 'two', '.']",[False]
"['Ashley', 'saw', 'three', 'dogs', 'and', 'Joseph', 'two', '.']",[False]
"['Betty', 'saw', 'three', 'dogs', 'and', 'Greg', 'two', '.']",[False]
"['George', 'saw', 'three', 'dogs', 'and', 'Rebecca', 'two', '.']",[False]
"['Alexander', 'saw', 'three', 'dogs', 'and', 'Tony', 'two', '.']",[False]
"['Victoria', 'saw', 'three', 'dogs', 'and', 'Tom', 'two', '.']",[False]
"['Margaret', 'saw', 'three', 'dogs', 'and', 'Heather', 'two', '.']",[False]
"['Kathleen', 'saw', 'three', 'dogs', 'and', 'Peter', 'two', '.']",[False]
"['Louise', 'saw', 'three', 'dogs', 'and', 'Howard', 'two', '.']",[False]
"['Frances', 'saw', 'three', 'dogs', 'and', 'Sandra', 'two', '.']",[False]
"['Sally', 'saw', 'three', 'dogs', 'and', 'Jeff', 'two', '.']",[False]
"['Mary', 'saw', 'three', 'dogs', 'and', 'Linda', 'two', '.']",[False]
"['Lynn', 'saw', 'three', 'dogs', 'and', 'Janet', 'two', '.']",[False]
"['Alexander', 'saw', 'three', 'dogs', 'and', 'Marie', 'two', '.']",[False]
"['Elaine', 'saw', 'three', 'dogs', 'and', 'Benjamin', 'two', '.']",[False]
"['Linda', 'saw', 'three', 'dogs', 'and', 'Philip', 'two', '.']",[False]
"['Bobby', 'saw', 'three', 'dogs', 'and', 'Harry', 'two', '.']",[False]
"['Ann', 'saw', 'three', 'dogs', 'and', 'Scott', 'two', '.']",[False]
"['Chris', 'saw', 'three', 'dogs', 'and', 'Tim', 'two', '.']",[False]
"['John', 'saw', 'three', 'dogs', 'and', 'Dick', 'two', '.']",[False]
"['Susan', 'saw', 'three', 'dogs', 'and', 'Sue', 'two', '.']",[False]
"['Andrew', 'saw', 'three', 'dogs', 'and', 'Catherine', 'two', '.']",[False]
"['Ian', 'saw', 'three', 'dogs', 'and', 'Margaret', 'two', '.']",[False]
"['Ann', 'saw', 'three', 'dogs', 'and', 'Henry', 'two', '.']",[False]
"['Kelly', 'saw', 'three', 'dogs', 'and', 'Maria', 'two', '.']",[False]
"['Grace', 'saw', 'three', 'dogs', 'and', 'Robin', 'two', '.']",[False]
"['Bruce', 'saw', 'three', 'dogs', 'and', 'Kelly', 'two', '.']",[False]
"['Sara', 'saw', 'three', 'dogs', 'and', 'Angela', 'two', '.']",[False]
"['Bruce', 'saw', 'three', 'dogs', 'and', 'Fred', 'two', '.']",[False]
"['Margaret', 'saw', 'three', 'dogs', 'and', 'Philip', 'two', '.']",[False]
"['Jay', 'saw', 'three', 'dogs', 'and', 'Sam', 'two', '.']",[False]
"['Robin', 'saw', 'three', 'dogs', 'and', 'Mike', 'two', '.']",[False]
"['Margaret', 'saw', 'three', 'dogs', 'and', 'Anna', 'two', '.']",[False]
"['Colin', 'saw', 'three', 'dogs', 'and', 'Joseph', 'two', '.']",[False]
"['Frances', 'saw', 'three', 'dogs', 'and', 'Alice', 'two', '.']",[False]
"['Joseph', 'saw', 'three', 'dogs', 'and', 'Fiona', 'two', '.']",[False]
"['Simon', 'saw', 'three', 'dogs', 'and', 'Ralph', 'two', '.']",[False]
"['Daniel', 'saw', 'three', 'dogs', 'and', 'Nick', 'two', '.']",[False]
"['Simon', 'saw', 'three', 'dogs', 'and', 'Patricia', 'two', '.']",[False]
"['Johnny', 'saw', 'three', 'dogs', 'and', 'Melissa', 'two', '.']",[False]
"['Emma', 'saw', 'three', 'dogs', 'and', 'Michelle', 'two', '.']",[False]
"['Daniel', 'saw', 'three', 'dogs', 'and', 'Kenneth', 'two', '.']",[False]
"['Harold', 'saw', 'three', 'dogs', 'and', 'Janet', 'two', '.']",[False]
"['Tim', 'saw', 'three', 'dogs', 'and', 'Judith', 'two', '.']",[False]
"['Laura', 'saw', 'three', 'dogs', 'and', 'Joan', 'two', '.']",[False]
"['Ed', 'saw', 'three', 'dogs', 'and', 'Philip', 'two', '.']",[False]
"['Florence', 'saw', 'three', 'dogs', 'and', 'Judy', 'two', '.']",[False]
"['Richard', 'saw', 'three', 'dogs', 'and', 'Adam', 'two', '.']",[False]
"['Elizabeth', 'saw', 'three', 'dogs', 'and', 'Donald', 'two', '.']",[False]
"['Alex', 'saw', 'three', 'dogs', 'and', 'Sophie', 'two', '.']",[False]
"['Arthur', 'saw', 'three', 'dogs', 'and', 'Kevin', 'two', '.']",[False]
"['Leslie', 'saw', 'three', 'dogs', 'and', 'Ray', 'two', '.']",[False]
"['William', 'saw', 'three', 'dogs', 'and', 'Harry', 'two', '.']",[False]
"['Bob', 'saw', 'three', 'dogs', 'and', 'Diane', 'two', '.']",[False]
"['Alfred', 'saw', 'three', 'dogs', 'and', 'William', 'two', '.']",[False]
"['Lucy', 'saw', 'three', 'dogs', 'and', 'Dave', 'two', '.']",[False]
"['Margaret', 'saw', 'three', 'dogs', 'and', 'Stephen', 'two', '.']",[False]
"['Katherine', 'saw', 'three', 'dogs', 'and', 'Matthew', 'two', '.']",[False]
"['Joan', 'saw', 'three', 'dogs', 'and', 'Harold', 'two', '.']",[False]
"['Billy', 'saw', 'three', 'dogs', 'and', 'Pamela', 'two', '.']",[False]
"['Fiona', 'saw', 'three', 'dogs', 'and', 'Suzanne', 'two', '.']",[False]
"['Susan', 'saw', 'three', 'dogs', 'and', 'Katie', 'two', '.']",[False]
"['Ryan', 'saw', 'three', 'dogs', 'and', 'Matthew', 'two', '.']",[False]
"['Wendy', 'saw', 'three', 'dogs', 'and', 'Anna', 'two', '.']",[False]
"['Harry', 'saw', 'three', 'dogs', 'and', 'Steven', 'two', '.']",[False]
"['Victoria', 'saw', 'three', 'dogs', 'and', 'Margaret', 'two', '.']",[False]
"['Jack', 'saw', 'three', 'dogs', 'and', 'Dorothy', 'two', '.']",[False]
"['Charles', 'saw', 'three', 'dogs', 'and', 'Kathryn', 'two', '.']",[False]
"['Ruth', 'saw', 'three', 'dogs', 'and', 'Stephen', 'two', '.']",[False]
"['Amanda', 'saw', 'three', 'dogs', 'and', 'Peter', 'two', '.']",[False]
"['Jessica', 'saw', 'three', 'dogs', 'and', 'Margaret', 'two', '.']",[False]
"['Alison', 'saw', 'three', 'dogs', 'and', 'Alan', 'two', '.']",[False]
"['John', 'saw', 'three', 'dogs', 'and', 'Thomas', 'two', '.']",[False]
"['Alexandra', 'saw', 'three', 'dogs', 'and', 'Philip', 'two', '.']",[False]
"['Dan', 'saw', 'three', 'dogs', 'and', 'Cynthia', 'two', '.']",[False]
"['Kathy', 'saw', 'three', 'dogs', 'and', 'Leslie', 'two', '.']",[False]
"['Chris', 'saw', 'three', 'dogs', 'and', 'Deborah', 'two', '.']",[False]
"['Richard', 'saw', 'three', 'dogs', 'and', 'Ryan', 'two', '.']",[False]
"['Jack', 'saw', 'three', 'dogs', 'and', 'Kate', 'two', '.']",[False]
"['Jennifer', 'saw', 'three', 'dogs', 'and', 'Marie', 'two', '.']",[False]
"['Nicole', 'saw', 'three', 'dogs', 'and', 'Christopher', 'two', '.']",[False]
"['Joan', 'saw', 'three', 'dogs', 'and', 'Katie', 'two', '.']",[False]
"['Mary', 'saw', 'three', 'dogs', 'and', 'Harry', 'two', '.']",[False]
"['Alexander', 'saw', 'three', 'dogs', 'and', 'Michelle', 'two', '.']",[False]
"['Elizabeth', 'saw', 'three', 'dogs', 'and', 'Edward', 'two', '.']",[False]
"['Billy', 'saw', 'three', 'dogs', 'and', 'Ian', 'two', '.']",[False]
"['Annie', 'saw', 'three', 'dogs', 'and', 'Donna', 'two', '.']",[False]
"['Benjamin', 'saw', 'three', 'dogs', 'and', 'Wendy', 'two', '.']",[False]
"['Bobby', 'saw', 'three', 'dogs', 'and', 'Robin', 'two', '.']",[False]
"['Benjamin', 'saw', 'three', 'dogs', 'and', 'Pamela', 'two', '.']",[False]
"['Kate', 'saw', 'three', 'dogs', 'and', 'Evelyn', 'two', '.']",[False]
"['William', 'saw', 'three', 'dogs', 'and', 'Alan', 'two', '.']",[False]
"['Jimmy', 'saw', 'three', 'dogs', 'and', 'Ralph', 'two', '.']",[False]
"['Patricia', 'saw', 'three', 'dogs', 'and', 'Ryan', 'two', '.']",[False]
"['Billy', 'saw', 'three', 'dogs', 'and', 'Grace', 'two', '.']",[False]
"['Kathleen', 'saw', 'three', 'dogs', 'and', 'Nicole', 'two', '.']",[False]
"['Henry', 'saw', 'three', 'dogs', 'and', 'Kevin', 'two', '.']",[False]
"['Katherine', 'saw', 'three', 'dogs', 'and', 'Samuel', 'two', '.']",[False]
"['Anna', 'saw', 'three', 'dogs', 'and', 'Christopher', 'two', '.']",[False]
"['Angela', 'saw', 'three', 'dogs', 'and', 'Johnny', 'two', '.']",[False]
"['Alex', 'saw', 'three', 'dogs', 'and', 'Donna', 'two', '.']",[False]
"['Harry', 'saw', 'three', 'dogs', 'and', 'Tom', 'two', '.']",[False]
"['Emma', 'saw', 'three', 'dogs', 'and', 'Charles', 'two', '.']",[False]
"['Alex', 'saw', 'three', 'dogs', 'and', 'Greg', 'two', '.']",[False]
"['Bob', 'saw', 'three', 'dogs', 'and', 'John', 'two', '.']",[False]
"['Maria', 'saw', 'three', 'dogs', 'and', 'Barbara', 'two', '.']",[False]
"['Kathy', 'saw', 'three', 'dogs', 'and', 'Andrea', 'two', '.']",[False]
"['Tom', 'saw', 'three', 'dogs', 'and', 'Evelyn', 'two', '.']",[False]
"['Ryan', 'saw', 'three', 'dogs', 'and', 'Peter', 'two', '.']",[False]
"['Carolyn', 'saw', 'three', 'dogs', 'and', 'James', 'two', '.']",[False]
"['Alison', 'saw', 'three', 'dogs', 'and', 'Bob', 'two', '.']",[False]
"['Kathleen', 'saw', 'three', 'dogs', 'and', 'Rebecca', 'two', '.']",[False]
"['Amanda', 'saw', 'three', 'dogs', 'and', 'Leslie', 'two', '.']",[False]
"['Fred', 'saw', 'three', 'dogs', 'and', 'Edith', 'two', '.']",[False]
"['Johnny', 'saw', 'three', 'dogs', 'and', 'Billy', 'two', '.']",[False]
"['Bill', 'saw', 'three', 'dogs', 'and', 'Robin', 'two', '.']",[False]
"['Anthony', 'saw', 'three', 'dogs', 'and', 'Kate', 'two', '.']",[False]
"['Robert', 'saw', 'three', 'dogs', 'and', 'Alex', 'two', '.']",[False]
"['Nancy', 'saw', 'three', 'dogs', 'and', 'David', 'two', '.']",[False]
"['Maria', 'saw', 'three', 'dogs', 'and', 'Jerry', 'two', '.']",[False]
"['Grace', 'saw', 'three', 'dogs', 'and', 'John', 'two', '.']",[False]
"['Steven', 'saw', 'three', 'dogs', 'and', 'Ian', 'two', '.']",[False]
"['Steven', 'saw', 'three', 'dogs', 'and', 'Helen', 'two', '.']",[False]
"['Annie', 'saw', 'three', 'dogs', 'and', 'Diana', 'two', '.']",[False]
