"['Someone', 'killed', 'James', 'Bennett', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Louis', 'Brooks', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Colin', 'Howard', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Fiona', 'Thomas', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jane', 'Watson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Evelyn', 'Bailey', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Katherine', 'Ward', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Cynthia', 'Allen', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'James', 'Kennedy', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Catherine', 'Young', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Mary', 'Jordan', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Bill', 'Kennedy', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ruth', 'Martin', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Alex', 'Jones', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Dave', 'Gray', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Claire', 'Kennedy', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Virginia', 'Walker', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Catherine', 'Harrison', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Hugh', 'Hall', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Greg', 'Clark', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Benjamin', 'Murphy', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Rebecca', 'Clarke', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Gary', 'Roberts', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Christopher', 'King', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Lisa', 'Baker', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Anna', 'Murray', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Patrick', 'Parker', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Amy', 'Brown', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Brian', 'Davis', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Mary', 'Allen', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Heather', 'Sullivan', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'John', 'Johnson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Cynthia', 'Bennett', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Hugh', 'Davies', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Peter', 'Henderson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Harry', 'Fisher', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Al', 'Brooks', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ray', 'Baker', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Simon', 'Davis', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Steve', 'Crawford', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Marilyn', 'Hamilton', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jack', 'Bell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Linda', 'Collins', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Grace', 'Robertson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Charles', 'Smith', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Kathryn', 'Wright', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Frederick', 'Price', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Thomas', 'Green', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Dave', 'Jackson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Mark', 'Robinson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Donna', 'Ross', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Dorothy', 'Wright', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Joan', 'Young', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jerry', 'Smith', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Benjamin', 'Anderson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Donna', 'Ford', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Laura', 'Foster', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Martin', 'Walker', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Roger', 'Morris', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Julie', 'Gordon', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Martha', 'Hughes', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Margaret', 'Jordan', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'David', 'Smith', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Christine', 'Miller', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jason', 'Cook', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Alice', 'Martin', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Anna', 'Stevens', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Emma', 'Ford', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Daniel', 'Morris', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Edwin', 'Russell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Karen', 'White', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Donna', 'Murphy', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Adam', 'Cook', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Tom', 'Russell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Alfred', 'Collins', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Daniel', 'Wilson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Katherine', 'Hill', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Stephen', 'Cook', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Harry', 'Young', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Diana', 'Cohen', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Samuel', 'Crawford', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Edith', 'Mason', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Sara', 'Russell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Florence', 'Robinson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ruth', 'Russell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Andrea', 'Watson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Andrea', 'Palmer', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Harry', 'Kelly', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Walter', 'Young', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Wendy', 'Campbell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Samuel', 'Graham', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Patricia', 'Coleman', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Samuel', 'Shaw', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Amy', 'Robertson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Deborah', 'Hamilton', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Alan', 'James', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Roy', 'Harrison', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Billy', 'Wright', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jim', 'Hamilton', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Frances', 'Stone', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Sarah', 'Bennett', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Pamela', 'Baker', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jennifer', 'Moore', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Samuel', 'King', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ashley', 'Smith', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Evelyn', 'Jordan', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jeff', 'Cohen', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Richard', 'Price', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Marie', 'Miller', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Sam', 'Mason', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Joan', 'Crawford', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Arthur', 'Thomas', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Deborah', 'Stone', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Arthur', 'Harrison', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Larry', 'Brown', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Sophie', 'Bell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Judith', 'Reed', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Anne', 'Hall', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Tom', 'Graham', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Fiona', 'Jordan', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Maria', 'Bell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ann', 'Martin', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Michelle', 'Russell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Donna', 'Adams', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Gary', 'Baker', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Harry', 'Butler', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Virginia', 'Stone', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Scott', 'Graham', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jay', 'Baker', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jack', 'Harrison', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jeff', 'Watson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Tony', 'Scott', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Hugh', 'Edwards', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Alan', 'Jones', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Louise', 'Young', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jerry', 'Perry', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Kelly', 'Kennedy', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Anna', 'Martin', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Nancy', 'Baker', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Steve', 'Bennett', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Stephen', 'Young', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Harriet', 'Marshall', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Diane', 'Jackson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'John', 'Green', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jill', 'Robinson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Robin', 'Smith', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Alex', 'Price', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Evelyn', 'Rose', 'and', 'left', '.']",[False]
"['Someone', 'killed', 'Jason', 'Hughes', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ed', 'Mason', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Rachel', 'Hill', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Victoria', 'Kelly', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Anthony', 'Russell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Melissa', 'Bell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ray', 'Allen', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Edward', 'Butler', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Emma', 'Stevens', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Colin', 'Reynolds', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Kate', 'Jackson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Katie', 'Mitchell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Carl', 'Anderson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Edward', 'Henderson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Michael', 'Taylor', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jonathan', 'Nelson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Grace', 'Young', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Robert', 'Kennedy', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Angela', 'Butler', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Christine', 'Baker', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Florence', 'Phillips', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Frederick', 'Foster', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Sophie', 'Adams', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Marilyn', 'Ross', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Joan', 'Lewis', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Frances', 'Rose', 'and', 'left', '.']",[False]
"['Someone', 'killed', 'Walter', 'Foster', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Michelle', 'Williams', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Kathleen', 'Ross', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Diana', 'Adams', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Suzanne', 'Russell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Lauren', 'Butler', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Edith', 'Evans', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Henry', 'King', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jane', 'Palmer', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ian', 'Hamilton', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Don', 'Robertson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ed', 'Young', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Dave', 'Morris', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Kenneth', 'Fisher', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'David', 'Brown', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Sophie', 'Miller', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Stephanie', 'Reed', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Alan', ""O'Brien"", 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Heather', 'Wright', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Charlie', 'Smith', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Brian', 'Thompson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jean', 'Kennedy', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Roy', 'Murphy', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Paul', 'Rogers', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Roy', 'Brooks', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Annie', 'Jones', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Philip', 'Murray', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jonathan', 'Hart', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Anthony', 'Hill', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jeff', 'Edwards', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jeff', 'Henderson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Steve', 'James', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Robert', 'Kennedy', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Elizabeth', 'Young', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Judith', 'Wright', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Betty', 'Roberts', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ellen', 'Scott', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Kenneth', 'King', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Roger', 'Martin', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Mark', 'Smith', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Sharon', 'Nelson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Michael', 'Bailey', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Hugh', 'Murphy', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Brian', 'Butler', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Henry', 'Edwards', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Kathryn', 'Nelson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jimmy', 'Hart', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Charles', 'Sullivan', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Eleanor', 'Brooks', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Christopher', 'Carter', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Diana', 'Harris', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Sharon', 'Palmer', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Walter', 'Allen', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Daniel', 'Turner', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Victoria', 'Sullivan', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Simon', 'Alexander', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Alan', 'Hill', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jack', 'Harrison', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Bill', 'Turner', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Carolyn', 'Henderson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Frances', 'Ford', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Cynthia', 'Russell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Janet', 'Foster', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jerry', 'Rose', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Kathleen', 'Kelly', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jessica', 'Stevens', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Amanda', 'Cook', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jill', 'Morgan', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Wendy', 'Johnson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Lawrence', 'Hamilton', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Tony', 'Roberts', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Christine', 'James', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Victoria', 'Mason', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Dan', 'Henderson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Edwin', 'Graham', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Roy', 'Marshall', 'and', 'left', '.']",[ True]
