"['Someone', 'killed', 'Donald', 'Wilson', '.']",[ True]
"['Someone', 'killed', 'Pamela', 'Wilson', '.']",[ True]
"['Someone', 'killed', 'Jonathan', 'Johnson', '.']",[ True]
"['Someone', 'killed', 'Lisa', 'Hart', '.']",[ True]
"['Someone', 'killed', 'Virginia', 'Crawford', '.']",[ True]
"['Someone', 'killed', 'Alexandra', 'Parker', '.']",[ True]
"['Someone', 'killed', 'Gary', 'Harris', '.']",[ True]
"['Someone', 'killed', 'Mary', 'Clarke', '.']",[ True]
"['Someone', 'killed', 'Evelyn', 'Robertson', '.']",[ True]
"['Someone', 'killed', 'Greg', 'Hall', '.']",[ True]
"['Someone', 'killed', 'Maria', 'Graham', '.']",[ True]
"['Someone', 'killed', 'Harry', 'Cohen', '.']",[ True]
"['Someone', 'killed', 'Judith', 'Roberts', '.']",[ True]
"['Someone', 'killed', 'Dorothy', 'Thompson', '.']",[ True]
"['Someone', 'killed', 'Bobby', 'Roberts', '.']",[ True]
"['Someone', 'killed', 'Alexandra', 'Gray', '.']",[ True]
"['Someone', 'killed', 'Billy', 'James', '.']",[ True]
"['Someone', 'killed', 'Henry', 'Reynolds', '.']",[ True]
"['Someone', 'killed', 'Dorothy', 'Davis', '.']",[ True]
"['Someone', 'killed', 'Dick', 'Cooper', '.']",[ True]
"['Someone', 'killed', 'Carolyn', 'Moore', '.']",[ True]
"['Someone', 'killed', 'Eleanor', 'Hamilton', '.']",[ True]
"['Someone', 'killed', 'Rachel', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Thomas', 'Graham', '.']",[ True]
"['Someone', 'killed', 'Bill', 'Bennett', '.']",[ True]
"['Someone', 'killed', 'Jim', 'King', '.']",[ True]
"['Someone', 'killed', 'Ian', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Sara', 'Cook', '.']",[ True]
"['Someone', 'killed', 'Ellen', 'Kelly', '.']",[ True]
"['Someone', 'killed', 'Christine', 'White', '.']",[ True]
"['Someone', 'killed', 'Kevin', 'Marshall', '.']",[ True]
"['Someone', 'killed', 'Frederick', 'Wilson', '.']",[ True]
"['Someone', 'killed', 'Lucy', 'Hunter', '.']",[ True]
"['Someone', 'killed', 'Alexandra', 'Robinson', '.']",[ True]
"['Someone', 'killed', 'Alice', 'Williams', '.']",[ True]
"['Someone', 'killed', 'Louis', 'Hart', '.']",[ True]
"['Someone', 'killed', 'Carolyn', 'Brooks', '.']",[ True]
"['Someone', 'killed', 'Edith', 'Coleman', '.']",[ True]
"['Someone', 'killed', 'Dave', 'Morris', '.']",[ True]
"['Someone', 'killed', 'Kathryn', 'Green', '.']",[ True]
"['Someone', 'killed', 'Philip', 'Davies', '.']",[ True]
"['Someone', 'killed', 'Diana', 'Lewis', '.']",[ True]
"['Someone', 'killed', 'Diane', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Brian', 'Hughes', '.']",[ True]
"['Someone', 'killed', 'Judith', 'White', '.']",[ True]
"['Someone', 'killed', 'Robin', 'Wright', '.']",[ True]
"['Someone', 'killed', 'Bill', 'Johnson', '.']",[ True]
"['Someone', 'killed', 'Maria', 'Harrison', '.']",[ True]
"['Someone', 'killed', 'Anthony', 'Hunter', '.']",[ True]
"['Someone', 'killed', 'Jean', 'Howard', '.']",[ True]
"['Someone', 'killed', 'Melissa', 'Peterson', '.']",[ True]
"['Someone', 'killed', 'Linda', 'Carter', '.']",[ True]
"['Someone', 'killed', 'Linda', 'Clark', '.']",[ True]
"['Someone', 'killed', 'Brian', 'Anderson', '.']",[ True]
"['Someone', 'killed', 'Kathleen', 'Shaw', '.']",[ True]
"['Someone', 'killed', 'Judith', 'Taylor', '.']",[ True]
"['Someone', 'killed', 'Robin', 'Stewart', '.']",[ True]
"['Someone', 'killed', 'Edith', 'Peterson', '.']",[ True]
"['Someone', 'killed', 'Martin', 'Gordon', '.']",[ True]
"['Someone', 'killed', 'Susan', 'Price', '.']",[ True]
"['Someone', 'killed', 'Bob', 'Robinson', '.']",[ True]
"['Someone', 'killed', 'Heather', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Nicole', 'Graham', '.']",[ True]
"['Someone', 'killed', 'Diane', ""O'Brien"", '.']",[ True]
"['Someone', 'killed', 'Linda', 'Phillips', '.']",[ True]
"['Someone', 'killed', 'Sara', 'Mitchell', '.']",[ True]
"['Someone', 'killed', 'Eric', 'Bell', '.']",[ True]
"['Someone', 'killed', 'Patricia', 'Young', '.']",[ True]
"['Someone', 'killed', 'Wendy', 'Marshall', '.']",[ True]
"['Someone', 'killed', 'Judy', 'White', '.']",[ True]
"['Someone', 'killed', 'Robin', 'Martin', '.']",[ True]
"['Someone', 'killed', 'Heather', 'Bell', '.']",[ True]
"['Someone', 'killed', 'Chris', 'Hill', '.']",[ True]
"['Someone', 'killed', 'Dick', 'Harris', '.']",[ True]
"['Someone', 'killed', 'Sue', 'Murphy', '.']",[ True]
"['Someone', 'killed', 'Emma', 'Marshall', '.']",[ True]
"['Someone', 'killed', 'Frances', 'Clark', '.']",[ True]
"['Someone', 'killed', 'Mark', 'Robinson', '.']",[ True]
"['Someone', 'killed', 'Jennifer', 'Robinson', '.']",[ True]
"['Someone', 'killed', 'Betty', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Patricia', 'Harrison', '.']",[ True]
"['Someone', 'killed', 'Kevin', 'Murray', '.']",[ True]
"['Someone', 'killed', 'Jimmy', 'Kelly', '.']",[ True]
"['Someone', 'killed', 'Jessica', 'Roberts', '.']",[ True]
"['Someone', 'killed', 'Louis', 'Ryan', '.']",[ True]
"['Someone', 'killed', 'Christopher', 'Hill', '.']",[ True]
"['Someone', 'killed', 'Roger', 'Clark', '.']",[ True]
"['Someone', 'killed', 'Arthur', 'Young', '.']",[ True]
"['Someone', 'killed', 'Harry', 'Howard', '.']",[ True]
"['Someone', 'killed', 'Larry', 'Ford', '.']",[ True]
"['Someone', 'killed', 'Eleanor', 'Morgan', '.']",[ True]
"['Someone', 'killed', 'Dick', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Johnny', 'Mason', '.']",[ True]
"['Someone', 'killed', 'Jean', 'Fisher', '.']",[ True]
"['Someone', 'killed', 'Kelly', 'Stone', '.']",[ True]
"['Someone', 'killed', 'Elizabeth', 'Turner', '.']",[ True]
"['Someone', 'killed', 'Greg', 'Bell', '.']",[ True]
"['Someone', 'killed', 'Thomas', 'Wood', '.']",[ True]
"['Someone', 'killed', 'Annie', 'Walker', '.']",[ True]
"['Someone', 'killed', 'Dorothy', 'Hill', '.']",[ True]
"['Someone', 'killed', 'Andrea', 'Young', '.']",[ True]
"['Someone', 'killed', 'Rebecca', 'Richardson', '.']",[ True]
"['Someone', 'killed', 'Al', 'Nelson', '.']",[ True]
"['Someone', 'killed', 'Ed', 'Clarke', '.']",[ True]
"['Someone', 'killed', 'Alan', 'Young', '.']",[ True]
"['Someone', 'killed', 'Jay', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Helen', 'Foster', '.']",[ True]
"['Someone', 'killed', 'Jessica', 'Carter', '.']",[ True]
"['Someone', 'killed', 'Billy', 'Shaw', '.']",[ True]
"['Someone', 'killed', 'Frederick', 'Campbell', '.']",[ True]
"['Someone', 'killed', 'Cynthia', 'Sullivan', '.']",[ True]
"['Someone', 'killed', 'Andrew', 'Smith', '.']",[ True]
"['Someone', 'killed', 'Rachel', 'Adams', '.']",[ True]
"['Someone', 'killed', 'Roy', 'Brown', '.']",[ True]
"['Someone', 'killed', 'Matthew', 'Hamilton', '.']",[ True]
"['Someone', 'killed', 'Deborah', 'King', '.']",[ True]
"['Someone', 'killed', 'Martin', 'Peterson', '.']",[ True]
"['Someone', 'killed', 'Marie', 'Watson', '.']",[ True]
"['Someone', 'killed', 'Ron', 'Wright', '.']",[ True]
"['Someone', 'killed', 'Jim', 'Harris', '.']",[ True]
"['Someone', 'killed', 'Patricia', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Benjamin', 'Young', '.']",[ True]
"['Someone', 'killed', 'Dick', 'Green', '.']",[ True]
"['Someone', 'killed', 'Janet', 'Crawford', '.']",[ True]
"['Someone', 'killed', 'Kevin', 'Shaw', '.']",[ True]
"['Someone', 'killed', 'Arthur', 'Ford', '.']",[ True]
"['Someone', 'killed', 'Evelyn', 'Kelly', '.']",[ True]
"['Someone', 'killed', 'Stephanie', 'Anderson', '.']",[ True]
"['Someone', 'killed', 'Lisa', 'James', '.']",[ True]
"['Someone', 'killed', 'Amanda', 'Young', '.']",[ True]
"['Someone', 'killed', 'Billy', 'Russell', '.']",[ True]
"['Someone', 'killed', 'Leslie', 'Gordon', '.']",[ True]
"['Someone', 'killed', 'Harriet', 'Harris', '.']",[ True]
"['Someone', 'killed', 'Bill', 'Lewis', '.']",[ True]
"['Someone', 'killed', 'Grace', 'Hart', '.']",[ True]
"['Someone', 'killed', 'Elaine', 'Anderson', '.']",[ True]
"['Someone', 'killed', 'Ryan', 'Nelson', '.']",[ True]
"['Someone', 'killed', 'Nicole', 'Graham', '.']",[ True]
"['Someone', 'killed', 'Michelle', 'Ross', '.']",[ True]
"['Someone', 'killed', 'Christopher', 'Green', '.']",[ True]
"['Someone', 'killed', 'Jean', 'Jackson', '.']",[ True]
"['Someone', 'killed', 'Greg', 'Watson', '.']",[ True]
"['Someone', 'killed', 'Fiona', 'Howard', '.']",[ True]
"['Someone', 'killed', 'Michael', 'Cook', '.']",[ True]
"['Someone', 'killed', 'Kate', 'Wright', '.']",[ True]
"['Someone', 'killed', 'Lawrence', 'Marshall', '.']",[ True]
"['Someone', 'killed', 'Pamela', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Al', 'Turner', '.']",[ True]
"['Someone', 'killed', 'Benjamin', 'Hughes', '.']",[ True]
"['Someone', 'killed', 'Kathy', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Ray', 'Hughes', '.']",[ True]
"['Someone', 'killed', 'Ellen', 'James', '.']",[ True]
"['Someone', 'killed', 'Frances', 'Russell', '.']",[ True]
"['Someone', 'killed', 'Steve', 'Hart', '.']",[ True]
"['Someone', 'killed', 'Jason', 'Shaw', '.']",[ True]
"['Someone', 'killed', 'Diane', 'Hughes', '.']",[ True]
"['Someone', 'killed', 'Helen', 'Butler', '.']",[ True]
"['Someone', 'killed', 'David', 'Richardson', '.']",[ True]
"['Someone', 'killed', 'Kelly', 'Anderson', '.']",[ True]
"['Someone', 'killed', 'Benjamin', 'Palmer', '.']",[ True]
"['Someone', 'killed', 'Stephanie', 'Hill', '.']",[ True]
"['Someone', 'killed', 'Rebecca', 'Roberts', '.']",[ True]
"['Someone', 'killed', 'Brian', 'Wright', '.']",[ True]
"['Someone', 'killed', 'Harriet', 'Stone', '.']",[ True]
"['Someone', 'killed', 'Mary', 'Gray', '.']",[ True]
"['Someone', 'killed', 'Stephanie', 'Lewis', '.']",[ True]
"['Someone', 'killed', 'Grace', 'Marshall', '.']",[ True]
"['Someone', 'killed', 'Richard', 'Watson', '.']",[ True]
"['Someone', 'killed', 'Harold', 'Williams', '.']",[ True]
"['Someone', 'killed', 'Marilyn', 'Johnson', '.']",[ True]
"['Someone', 'killed', 'William', 'Hart', '.']",[ True]
"['Someone', 'killed', 'Karen', 'Martin', '.']",[ True]
"['Someone', 'killed', 'Anna', 'Thomas', '.']",[ True]
"['Someone', 'killed', 'Sam', 'Turner', '.']",[ True]
"['Someone', 'killed', 'Andrea', 'King', '.']",[ True]
"['Someone', 'killed', 'Melissa', 'Evans', '.']",[ True]
"['Someone', 'killed', 'Sara', 'Russell', '.']",[ True]
"['Someone', 'killed', 'Dick', 'Howard', '.']",[ True]
"['Someone', 'killed', 'Ed', 'Campbell', '.']",[ True]
"['Someone', 'killed', 'Jay', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Laura', 'Richardson', '.']",[ True]
"['Someone', 'killed', 'Kathleen', 'Jordan', '.']",[ True]
"['Someone', 'killed', 'Wendy', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Janet', 'Thompson', '.']",[ True]
"['Someone', 'killed', 'Robert', 'Ross', '.']",[ True]
"['Someone', 'killed', 'Jessica', 'Thompson', '.']",[ True]
"['Someone', 'killed', 'Michael', 'King', '.']",[ True]
"['Someone', 'killed', 'Edith', 'Richardson', '.']",[ True]
"['Someone', 'killed', 'Michael', 'Mitchell', '.']",[ True]
"['Someone', 'killed', 'Donna', 'Russell', '.']",[ True]
"['Someone', 'killed', 'Lynn', 'Hamilton', '.']",[ True]
"['Someone', 'killed', 'Amy', 'Murray', '.']",[ True]
"['Someone', 'killed', 'Bob', 'Jones', '.']",[ True]
"['Someone', 'killed', 'Alice', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Jessica', 'Mason', '.']",[ True]
"['Someone', 'killed', 'Frank', 'Marshall', '.']",[ True]
"['Someone', 'killed', 'Ed', 'Brown', '.']",[ True]
"['Someone', 'killed', 'Philip', 'Harris', '.']",[ True]
"['Someone', 'killed', 'Bob', 'Wright', '.']",[ True]
"['Someone', 'killed', 'Charlie', 'Palmer', '.']",[ True]
"['Someone', 'killed', 'Kenneth', 'Williams', '.']",[ True]
"['Someone', 'killed', 'Jessica', 'Crawford', '.']",[ True]
"['Someone', 'killed', 'Leslie', 'Young', '.']",[ True]
"['Someone', 'killed', 'Florence', 'Hughes', '.']",[ True]
"['Someone', 'killed', 'Sarah', 'Butler', '.']",[ True]
"['Someone', 'killed', 'Kim', 'Ryan', '.']",[ True]
"['Someone', 'killed', 'Rachel', 'Hughes', '.']",[ True]
"['Someone', 'killed', 'Johnny', 'Clarke', '.']",[ True]
"['Someone', 'killed', 'Barbara', 'Phillips', '.']",[ True]
"['Someone', 'killed', 'Kathryn', 'King', '.']",[ True]
"['Someone', 'killed', 'Patrick', 'Hunter', '.']",[ True]
"['Someone', 'killed', 'Leslie', 'Russell', '.']",[ True]
"['Someone', 'killed', 'Rose', 'Scott', '.']",[ True]
"['Someone', 'killed', 'Ed', 'Phillips', '.']",[ True]
"['Someone', 'killed', 'Wendy', 'Smith', '.']",[ True]
"['Someone', 'killed', 'Dan', 'Bennett', '.']",[ True]
"['Someone', 'killed', 'Colin', 'Reed', '.']",[ True]
"['Someone', 'killed', 'Jean', 'Watson', '.']",[ True]
"['Someone', 'killed', 'Bruce', 'Clark', '.']",[ True]
"['Someone', 'killed', 'Ed', 'Wright', '.']",[ True]
"['Someone', 'killed', 'Don', 'Ryan', '.']",[ True]
"['Someone', 'killed', 'Katherine', 'Reynolds', '.']",[ True]
"['Someone', 'killed', 'Jonathan', 'Russell', '.']",[ True]
"['Someone', 'killed', 'Cynthia', 'Green', '.']",[ True]
"['Someone', 'killed', 'Laura', 'Phillips', '.']",[ True]
"['Someone', 'killed', 'Jim', 'Kelly', '.']",[ True]
"['Someone', 'killed', 'Jerry', 'Perry', '.']",[ True]
"['Someone', 'killed', 'Matt', 'Jones', '.']",[ True]
"['Someone', 'killed', 'Stephen', 'Anderson', '.']",[ True]
"['Someone', 'killed', 'Frank', 'Scott', '.']",[ True]
"['Someone', 'killed', 'Lauren', 'Rose', '.']",[ True]
"['Someone', 'killed', 'David', 'Jones', '.']",[ True]
"['Someone', 'killed', 'Kathryn', 'Brooks', '.']",[ True]
"['Someone', 'killed', 'Lynn', 'Mitchell', '.']",[ True]
"['Someone', 'killed', 'Annie', 'Kennedy', '.']",[ True]
"['Someone', 'killed', 'Andrew', 'Martin', '.']",[ True]
"['Someone', 'killed', 'Emma', 'Phillips', '.']",[ True]
"['Someone', 'killed', 'Bobby', 'Reed', '.']",[ True]
"['Someone', 'killed', 'Paul', 'Jordan', '.']",[ True]
"['Someone', 'killed', 'Katherine', 'Kennedy', '.']",[ True]
"['Someone', 'killed', 'Heather', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'William', 'Ross', '.']",[ True]
"['Someone', 'killed', 'Julie', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Diane', 'Campbell', '.']",[ True]
"['Someone', 'killed', 'Louise', 'Ford', '.']",[ True]
"['Someone', 'killed', 'Susan', 'Foster', '.']",[ True]
"['Someone', 'killed', 'Scott', 'Morris', '.']",[ True]
"['Someone', 'killed', 'Ralph', 'Robertson', '.']",[ True]
"['Someone', 'killed', 'Andrew', 'Taylor', '.']",[ True]
"['Someone', 'killed', 'Billy', 'Alexander', '.']",[ True]
"['Someone', 'killed', 'Al', 'Parker', '.']",[ True]
"['Someone', 'killed', 'James', 'Reynolds', '.']",[ True]
"['Someone', 'killed', 'Donna', 'Hamilton', '.']",[ True]
"['Someone', 'killed', 'Ben', 'White', '.']",[ True]
"['Someone', 'killed', 'Adam', 'Butler', '.']",[ True]
"['Someone', 'killed', 'Ben', 'Wilson', '.']",[ True]
"['Someone', 'killed', 'Scott', 'Stewart', '.']",[ True]
"['Someone', 'killed', 'Matthew', 'Peterson', '.']",[ True]
"['Someone', 'killed', 'Stephanie', 'Jones', '.']",[ True]
"['Someone', 'killed', 'Henry', 'Wilson', '.']",[ True]
"['Someone', 'killed', 'James', 'Crawford', '.']",[ True]
"['Someone', 'killed', 'Don', 'Walker', '.']",[ True]
"['Someone', 'killed', 'Amy', 'Thomas', '.']",[ True]
"['Someone', 'killed', 'Christine', 'Clark', '.']",[ True]
"['Someone', 'killed', 'Sam', 'Foster', '.']",[ True]
"['Someone', 'killed', 'Sandra', 'Jackson', '.']",[ True]
"['Someone', 'killed', 'Roger', 'Brown', '.']",[ True]
"['Someone', 'killed', 'Johnny', 'Fisher', '.']",[ True]
"['Someone', 'killed', 'Alexandra', 'Davies', '.']",[ True]
"['Someone', 'killed', 'Jim', 'Walker', '.']",[ True]
"['Someone', 'killed', 'Dave', 'Ford', '.']",[ True]
"['Someone', 'killed', 'Chris', 'Cook', '.']",[ True]
"['Someone', 'killed', 'Mark', 'Scott', '.']",[ True]
"['Someone', 'killed', 'Dick', 'Miller', '.']",[ True]
"['Someone', 'killed', 'Angela', 'Hughes', '.']",[ True]
"['Someone', 'killed', 'Charles', 'Adams', '.']",[ True]
"['Someone', 'killed', 'Andrew', 'Gordon', '.']",[ True]
"['Someone', 'killed', 'Julia', 'Sullivan', '.']",[ True]
"['Someone', 'killed', 'Lynn', 'Young', '.']",[ True]
"['Someone', 'killed', 'Ben', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Dave', 'Parker', '.']",[ True]
"['Someone', 'killed', 'Kathleen', 'Scott', '.']",[ True]
"['Someone', 'killed', 'Marilyn', 'James', '.']",[ True]
"['Someone', 'killed', 'Leslie', 'Alexander', '.']",[ True]
"['Someone', 'killed', 'Howard', 'Jordan', '.']",[ True]
"['Someone', 'killed', 'Margaret', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Colin', 'White', '.']",[ True]
"['Someone', 'killed', 'Charles', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Chris', 'Stevens', '.']",[ True]
"['Someone', 'killed', 'Matthew', 'King', '.']",[ True]
"['Someone', 'killed', 'Maria', 'Young', '.']",[ True]
"['Someone', 'killed', 'Caroline', 'Hamilton', '.']",[ True]
"['Someone', 'killed', 'Howard', 'Rogers', '.']",[ True]
"['Someone', 'killed', 'Peter', 'Scott', '.']",[ True]
"['Someone', 'killed', 'Dan', 'Shaw', '.']",[ True]
"['Someone', 'killed', 'Frances', 'Harrison', '.']",[ True]
"['Someone', 'killed', 'Elizabeth', 'Robertson', '.']",[ True]
"['Someone', 'killed', 'Virginia', 'Bell', '.']",[ True]
"['Someone', 'killed', 'Daniel', 'Anderson', '.']",[ True]
"['Someone', 'killed', 'Emma', 'Gray', '.']",[ True]
"['Someone', 'killed', 'William', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Alexandra', 'Cooper', '.']",[ True]
"['Someone', 'killed', 'Nick', 'Coleman', '.']",[ True]
"['Someone', 'killed', 'Dick', 'Miller', '.']",[ True]
"['Someone', 'killed', 'George', 'Howard', '.']",[ True]
"['Someone', 'killed', 'Bruce', 'Johnson', '.']",[ True]
"['Someone', 'killed', 'Lucy', 'Reed', '.']",[ True]
"['Someone', 'killed', 'Arthur', 'Hughes', '.']",[ True]
"['Someone', 'killed', 'Jennifer', 'Reed', '.']",[ True]
"['Someone', 'killed', 'Robert', 'Harrison', '.']",[ True]
"['Someone', 'killed', 'Laura', 'Lewis', '.']",[ True]
"['Someone', 'killed', 'Larry', 'Marshall', '.']",[ True]
"['Someone', 'killed', 'George', 'Murphy', '.']",[ True]
"['Someone', 'killed', 'Ben', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Katie', 'Young', '.']",[ True]
"['Someone', 'killed', 'Michael', 'Hall', '.']",[ True]
"['Someone', 'killed', 'Helen', 'James', '.']",[ True]
"['Someone', 'killed', 'Patrick', 'Fisher', '.']",[ True]
"['Someone', 'killed', 'Kathy', 'Fisher', '.']",[ True]
"['Someone', 'killed', 'Robin', 'Allen', '.']",[ True]
"['Someone', 'killed', 'Jim', 'Murray', '.']",[ True]
"['Someone', 'killed', 'Donald', 'Stevens', '.']",[ True]
"['Someone', 'killed', 'William', 'Kelly', '.']",[ True]
"['Someone', 'killed', 'Mark', 'Walker', '.']",[ True]
"['Someone', 'killed', 'Nancy', 'Morris', '.']",[ True]
"['Someone', 'killed', 'Marie', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Caroline', 'Bell', '.']",[ True]
"['Someone', 'killed', 'Simon', 'Cook', '.']",[ True]
"['Someone', 'killed', 'Alexander', 'Wright', '.']",[ True]
"['Someone', 'killed', 'Roy', 'Hill', '.']",[ True]
"['Someone', 'killed', 'Karen', 'Brooks', '.']",[ True]
"['Someone', 'killed', 'Gary', 'Murphy', '.']",[ True]
"['Someone', 'killed', 'Ruth', 'Rogers', '.']",[ True]
