"['Someone', 'killed', 'Donald', 'Wilson', '.']",[ True]
"['Someone', 'killed', 'Martin', 'Richardson', '.']",[ True]
"['Someone', 'killed', 'Victoria', 'Fisher', '.']",[ True]
"['Someone', 'killed', 'Anthony', 'Stevens', '.']",[ True]
"['Someone', 'killed', 'Sandra', 'Clarke', '.']",[ True]
"['Someone', 'killed', 'Jay', 'Miller', '.']",[ True]
"['Someone', 'killed', 'Larry', 'Cook', '.']",[ True]
"['Someone', 'killed', 'Michael', 'Reed', '.']",[ True]
"['Someone', 'killed', 'Ryan', 'Reynolds', '.']",[ True]
"['Someone', 'killed', 'Leslie', 'Fisher', '.']",[ True]
"['Someone', 'killed', 'Lauren', 'Stevens', '.']",[ True]
"['Someone', 'killed', 'Linda', 'Ward', '.']",[ True]
"['Someone', 'killed', 'Deborah', 'Adams', '.']",[ True]
"['Someone', 'killed', 'Elizabeth', 'Kelly', '.']",[ True]
"['Someone', 'killed', 'Rebecca', 'Williams', '.']",[ True]
"['Someone', 'killed', 'Lauren', 'Rogers', '.']",[ True]
"['Someone', 'killed', 'William', 'Brown', '.']",[ True]
"['Someone', 'killed', 'Andrea', 'Gordon', '.']",[ True]
"['Someone', 'killed', 'Kelly', 'Harris', '.']",[ True]
"['Someone', 'killed', 'Rachel', 'Gray', '.']",[ True]
"['Someone', 'killed', 'Harold', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Amanda', 'Collins', '.']",[ True]
"['Someone', 'killed', 'Ian', 'Clark', '.']",[ True]
"['Someone', 'killed', 'Simon', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Elaine', 'Stone', '.']",[ True]
"['Someone', 'killed', 'Martha', 'Green', '.']",[ True]
"['Someone', 'killed', 'Ken', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Joe', 'Ford', '.']",[ True]
"['Someone', 'killed', 'Bruce', 'Bennett', '.']",[ True]
"['Someone', 'killed', 'Kevin', 'Watson', '.']",[ True]
"['Someone', 'killed', 'Bill', 'Cook', '.']",[ True]
"['Someone', 'killed', 'Eleanor', 'Murphy', '.']",[ True]
"['Someone', 'killed', 'David', 'Alexander', '.']",[ True]
"['Someone', 'killed', 'Rebecca', 'Harris', '.']",[ True]
"['Someone', 'killed', 'Arthur', 'Stewart', '.']",[ True]
"['Someone', 'killed', 'Emily', 'Williams', '.']",[ True]
"['Someone', 'killed', 'Carl', 'Stone', '.']",[ True]
"['Someone', 'killed', 'Julie', 'Johnson', '.']",[ True]
"['Someone', 'killed', 'Simon', 'Parker', '.']",[ True]
"['Someone', 'killed', 'Bob', 'Nelson', '.']",[ True]
"['Someone', 'killed', 'Carolyn', 'Stevens', '.']",[ True]
"['Someone', 'killed', 'Louise', 'Young', '.']",[ True]
"['Someone', 'killed', 'Frederick', 'Hamilton', '.']",[ True]
"['Someone', 'killed', 'Alfred', 'Phillips', '.']",[ True]
"['Someone', 'killed', 'Mark', 'Robertson', '.']",[ True]
"['Someone', 'killed', 'Howard', 'Wright', '.']",[ True]
"['Someone', 'killed', 'Fiona', 'Palmer', '.']",[ True]
"['Someone', 'killed', 'Simon', 'Crawford', '.']",[ True]
"['Someone', 'killed', 'Kenneth', 'Moore', '.']",[ True]
"['Someone', 'killed', 'Lynn', 'Richardson', '.']",[ True]
"['Someone', 'killed', 'Joseph', 'Young', '.']",[ True]
"['Someone', 'killed', 'Kathleen', 'Allen', '.']",[ True]
"['Someone', 'killed', 'Andrew', 'Green', '.']",[ True]
"['Someone', 'killed', 'Frances', 'Robinson', '.']",[ True]
"['Someone', 'killed', 'Sue', 'Gray', '.']",[ True]
"['Someone', 'killed', 'Edward', 'Morgan', '.']",[ True]
"['Someone', 'killed', 'Edward', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Kevin', 'Taylor', '.']",[ True]
"['Someone', 'killed', 'Leslie', 'Foster', '.']",[ True]
"['Someone', 'killed', 'Judy', 'Morgan', '.']",[ True]
"['Someone', 'killed', 'Sam', 'Clarke', '.']",[ True]
"['Someone', 'killed', 'Karen', 'Gray', '.']",[ True]
"['Someone', 'killed', 'Bill', 'Murray', '.']",[ True]
"['Someone', 'killed', 'Albert', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Melissa', 'Foster', '.']",[ True]
"['Someone', 'killed', 'Janet', 'Morris', '.']",[ True]
"['Someone', 'killed', 'Stephen', 'Peterson', '.']",[ True]
"['Someone', 'killed', 'Roy', 'Phillips', '.']",[ True]
"['Someone', 'killed', 'Alison', 'Roberts', '.']",[ True]
"['Someone', 'killed', 'Julia', 'Cohen', '.']",[ True]
"['Someone', 'killed', 'Barbara', 'Shaw', '.']",[ True]
"['Someone', 'killed', 'Louis', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Alex', 'Ross', '.']",[ True]
"['Someone', 'killed', 'Stephanie', 'Cohen', '.']",[ True]
"['Someone', 'killed', 'Richard', 'Wood', '.']",[ True]
"['Someone', 'killed', 'Matthew', 'Turner', '.']",[ True]
"['Someone', 'killed', 'Jim', 'Morgan', '.']",[ True]
"['Someone', 'killed', 'Stephanie', 'Davis', '.']",[ True]
"['Someone', 'killed', 'Joseph', 'Bennett', '.']",[ True]
"['Someone', 'killed', 'Lynn', 'Morris', '.']",[ True]
"['Someone', 'killed', 'Larry', 'Thompson', '.']",[ True]
"['Someone', 'killed', 'Jason', 'Palmer', '.']",[ True]
"['Someone', 'killed', 'Jim', 'Thomas', '.']",[ True]
"['Someone', 'killed', 'Annie', 'Cook', '.']",[ True]
"['Someone', 'killed', 'Jeff', 'Scott', '.']",[ True]
"['Someone', 'killed', 'Patrick', ""O'Brien"", '.']",[ True]
"['Someone', 'killed', 'Elizabeth', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Robin', 'Phillips', '.']",[ True]
"['Someone', 'killed', 'Marilyn', 'Nelson', '.']",[ True]
"['Someone', 'killed', 'Stephanie', 'Fisher', '.']",[ True]
"['Someone', 'killed', 'Eleanor', 'Mason', '.']",[ True]
"['Someone', 'killed', 'Rebecca', 'Reynolds', '.']",[ True]
"['Someone', 'killed', 'Greg', 'Richardson', '.']",[ True]
"['Someone', 'killed', 'Alex', 'Richardson', '.']",[ True]
"['Someone', 'killed', 'Anthony', 'Robertson', '.']",[ True]
"['Someone', 'killed', 'Bruce', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Fred', 'Harrison', '.']",[ True]
"['Someone', 'killed', 'Arthur', 'Moore', '.']",[ True]
"['Someone', 'killed', 'Mary', 'Baker', '.']",[ True]
"['Someone', 'killed', 'Billy', 'Smith', '.']",[ True]
"['Someone', 'killed', 'Julie', 'King', '.']",[ True]
"['Someone', 'killed', 'Cynthia', 'Kennedy', '.']",[ True]
"['Someone', 'killed', 'Adam', 'Davis', '.']",[ True]
"['Someone', 'killed', 'Sandra', 'Anderson', '.']",[ True]
"['Someone', 'killed', 'Wendy', 'Evans', '.']",[ True]
"['Someone', 'killed', 'Anthony', 'Clarke', '.']",[ True]
"['Someone', 'killed', 'Lisa', 'Reed', '.']",[ True]
"['Someone', 'killed', 'Richard', 'Davies', '.']",[ True]
"['Someone', 'killed', 'Jason', 'Ford', '.']",[ True]
"['Someone', 'killed', 'Steven', 'Ward', '.']",[ True]
"['Someone', 'killed', 'George', 'Green', '.']",[ True]
"['Someone', 'killed', 'Karen', 'Robinson', '.']",[ True]
"['Someone', 'killed', 'Leslie', 'James', '.']",[ True]
"['Someone', 'killed', 'Amanda', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Ian', 'Thompson', '.']",[ True]
"['Someone', 'killed', 'Ron', 'Howard', '.']",[ True]
"['Someone', 'killed', 'Sophie', 'Brooks', '.']",[ True]
"['Someone', 'killed', 'Carl', 'Reynolds', '.']",[ True]
"['Someone', 'killed', 'Frances', 'Wright', '.']",[ True]
"['Someone', 'killed', 'Bill', 'Lewis', '.']",[ True]
"['Someone', 'killed', 'Alexander', 'Palmer', '.']",[ True]
"['Someone', 'killed', 'Gary', 'Jackson', '.']",[ True]
"['Someone', 'killed', 'Robin', 'Turner', '.']",[ True]
"['Someone', 'killed', 'Jack', 'Coleman', '.']",[ True]
"['Someone', 'killed', 'Angela', 'Murray', '.']",[ True]
"['Someone', 'killed', 'Walter', 'Anderson', '.']",[ True]
"['Someone', 'killed', 'Carl', 'Young', '.']",[ True]
"['Someone', 'killed', 'Judith', 'Hall', '.']",[ True]
"['Someone', 'killed', 'Ed', 'Lewis', '.']",[ True]
"['Someone', 'killed', 'Judy', 'Ross', '.']",[ True]
"['Someone', 'killed', 'Louise', 'Kennedy', '.']",[ True]
"['Someone', 'killed', 'Susan', 'Marshall', '.']",[ True]
"['Someone', 'killed', 'Katie', 'Rogers', '.']",[ True]
"['Someone', 'killed', 'Carolyn', 'Hill', '.']",[ True]
"['Someone', 'killed', 'Simon', 'Mason', '.']",[ True]
"['Someone', 'killed', 'Andrea', 'Murphy', '.']",[ True]
"['Someone', 'killed', 'Howard', 'Brown', '.']",[ True]
"['Someone', 'killed', 'Joe', 'Harris', '.']",[ True]
"['Someone', 'killed', 'Louise', 'Robertson', '.']",[ True]
"['Someone', 'killed', 'Caroline', 'Green', '.']",[ True]
"['Someone', 'killed', 'Sally', 'Davis', '.']",[ True]
"['Someone', 'killed', 'Bob', 'Bell', '.']",[ True]
"['Someone', 'killed', 'Deborah', 'Turner', '.']",[ True]
"['Someone', 'killed', 'Virginia', 'Bell', '.']",[ True]
"['Someone', 'killed', 'Hugh', 'Rogers', '.']",[ True]
"['Someone', 'killed', 'Emily', 'Bell', '.']",[ True]
"['Someone', 'killed', 'Ian', 'Johnson', '.']",[ True]
"['Someone', 'killed', 'Chris', 'Smith', '.']",[ True]
"['Someone', 'killed', 'Eleanor', 'Peterson', '.']",[ True]
"['Someone', 'killed', 'Ron', 'Bennett', '.']",[ True]
"['Someone', 'killed', 'Diana', 'Parker', '.']",[ True]
"['Someone', 'killed', 'Dave', 'Ross', '.']",[ True]
"['Someone', 'killed', 'Judith', 'Kelly', '.']",[ True]
"['Someone', 'killed', 'Edwin', 'Coleman', '.']",[ True]
"['Someone', 'killed', 'Martha', 'Nelson', '.']",[ True]
"['Someone', 'killed', 'Matt', 'Howard', '.']",[ True]
"['Someone', 'killed', 'Emily', 'Foster', '.']",[ True]
"['Someone', 'killed', 'Karen', 'Lewis', '.']",[ True]
"['Someone', 'killed', 'Charles', 'Young', '.']",[ True]
"['Someone', 'killed', 'Jean', 'Miller', '.']",[ True]
"['Someone', 'killed', 'Edwin', 'King', '.']",[ True]
"['Someone', 'killed', 'Joseph', 'Johnson', '.']",[ True]
"['Someone', 'killed', 'Alex', 'Shaw', '.']",[ True]
"['Someone', 'killed', 'Kate', 'Brown', '.']",[ True]
"['Someone', 'killed', 'Kathy', 'Peterson', '.']",[ True]
"['Someone', 'killed', 'Ruth', 'Richardson', '.']",[ True]
"['Someone', 'killed', 'Philip', 'Thomas', '.']",[ True]
"['Someone', 'killed', 'Mark', 'Scott', '.']",[ True]
"['Someone', 'killed', 'John', 'Alexander', '.']",[ True]
"['Someone', 'killed', 'Karen', 'Hamilton', '.']",[ True]
"['Someone', 'killed', 'Jason', 'Mitchell', '.']",[ True]
"['Someone', 'killed', 'Kelly', 'Stone', '.']",[ True]
"['Someone', 'killed', 'David', 'Johnson', '.']",[ True]
"['Someone', 'killed', 'Louise', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Frank', 'Davies', '.']",[ True]
"['Someone', 'killed', 'Alex', 'Adams', '.']",[ True]
"['Someone', 'killed', 'Peter', 'Lewis', '.']",[ True]
"['Someone', 'killed', 'Jennifer', 'Johnson', '.']",[ True]
"['Someone', 'killed', 'Rebecca', 'Stevens', '.']",[ True]
"['Someone', 'killed', 'Matt', 'Adams', '.']",[ True]
"['Someone', 'killed', 'Eleanor', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Sophie', 'Miller', '.']",[ True]
"['Someone', 'killed', 'Jill', 'Brooks', '.']",[ True]
"['Someone', 'killed', 'Lisa', 'Gordon', '.']",[ True]
"['Someone', 'killed', 'Greg', 'Walker', '.']",[ True]
"['Someone', 'killed', 'Mike', 'Gordon', '.']",[ True]
"['Someone', 'killed', 'Alison', 'Reed', '.']",[ True]
"['Someone', 'killed', 'Deborah', 'Perry', '.']",[ True]
"['Someone', 'killed', 'Edith', 'Reynolds', '.']",[ True]
"['Someone', 'killed', 'Kathy', 'Miller', '.']",[ True]
"['Someone', 'killed', 'Florence', 'Morris', '.']",[ True]
"['Someone', 'killed', 'Ian', 'Davis', '.']",[ True]
"['Someone', 'killed', 'Helen', 'Gray', '.']",[ True]
"['Someone', 'killed', 'Alfred', 'Murray', '.']",[ True]
"['Someone', 'killed', 'Colin', 'James', '.']",[ True]
"['Someone', 'killed', 'Sophie', 'Murray', '.']",[ True]
"['Someone', 'killed', 'Jessica', 'Wilson', '.']",[ True]
"['Someone', 'killed', 'Joan', 'James', '.']",[ True]
"['Someone', 'killed', 'Nick', 'Hughes', '.']",[ True]
"['Someone', 'killed', 'Steve', 'Howard', '.']",[ True]
"['Someone', 'killed', 'Ian', ""O'Brien"", '.']",[ True]
"['Someone', 'killed', 'Bill', 'Ford', '.']",[ True]
"['Someone', 'killed', 'Ron', 'Anderson', '.']",[ True]
"['Someone', 'killed', 'Alexander', 'Phillips', '.']",[ True]
"['Someone', 'killed', 'Kim', 'White', '.']",[ True]
"['Someone', 'killed', 'Bob', 'Hamilton', '.']",[ True]
"['Someone', 'killed', 'Janet', 'Alexander', '.']",[ True]
"['Someone', 'killed', 'Alison', 'Kelly', '.']",[ True]
"['Someone', 'killed', 'Sarah', 'Russell', '.']",[ True]
"['Someone', 'killed', 'Greg', 'Mason', '.']",[ True]
"['Someone', 'killed', 'Katherine', 'Brooks', '.']",[ True]
"['Someone', 'killed', 'Ed', 'Murphy', '.']",[ True]
"['Someone', 'killed', 'Lisa', 'Bennett', '.']",[ True]
"['Someone', 'killed', 'Leslie', 'Price', '.']",[ True]
"['Someone', 'killed', 'Simon', 'Brooks', '.']",[ True]
"['Someone', 'killed', 'Ruth', 'Fisher', '.']",[ True]
"['Someone', 'killed', 'Alice', 'Hamilton', '.']",[ True]
"['Someone', 'killed', 'Andrea', 'Kennedy', '.']",[ True]
"['Someone', 'killed', 'Frank', 'Cooper', '.']",[ True]
"['Someone', 'killed', 'Michelle', 'Scott', '.']",[ True]
"['Someone', 'killed', 'Simon', 'Sullivan', '.']",[ True]
"['Someone', 'killed', 'Joan', 'Parker', '.']",[ True]
"['Someone', 'killed', 'Sam', 'Hart', '.']",[ True]
"['Someone', 'killed', 'Marilyn', 'Moore', '.']",[ True]
"['Someone', 'killed', 'Jill', 'Jordan', '.']",[ True]
"['Someone', 'killed', 'Mary', 'Coleman', '.']",[ True]
"['Someone', 'killed', 'Andrew', 'Hughes', '.']",[ True]
"['Someone', 'killed', 'Ron', 'Robinson', '.']",[ True]
"['Someone', 'killed', 'Benjamin', 'Jackson', '.']",[ True]
"['Someone', 'killed', 'Ryan', 'Stewart', '.']",[ True]
"['Someone', 'killed', 'Nicole', 'Parker', '.']",[ True]
"['Someone', 'killed', 'Jay', 'Roberts', '.']",[ True]
"['Someone', 'killed', 'Anthony', 'Ward', '.']",[ True]
"['Someone', 'killed', 'Evelyn', 'Smith', '.']",[ True]
"['Someone', 'killed', 'Jean', 'Hart', '.']",[ True]
"['Someone', 'killed', 'Rose', 'Green', '.']",[ True]
"['Someone', 'killed', 'Billy', 'Campbell', '.']",[ True]
"['Someone', 'killed', 'Jason', 'Wilson', '.']",[ True]
"['Someone', 'killed', 'Alex', 'James', '.']",[ True]
"['Someone', 'killed', 'Jonathan', 'Hart', '.']",[ True]
"['Someone', 'killed', 'Annie', 'Williams', '.']",[ True]
"['Someone', 'killed', 'Frederick', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Jill', 'Hill', '.']",[ True]
"['Someone', 'killed', 'Mary', 'Walker', '.']",[ True]
"['Someone', 'killed', 'John', 'Reed', '.']",[ True]
"['Someone', 'killed', 'Louis', 'Crawford', '.']",[ True]
"['Someone', 'killed', 'Kate', 'Graham', '.']",[ True]
"['Someone', 'killed', 'Don', 'Baker', '.']",[ True]
"['Someone', 'killed', 'Ian', 'Cooper', '.']",[ True]
"['Someone', 'killed', 'Nicole', 'Wood', '.']",[ True]
"['Someone', 'killed', 'Andrew', 'Parker', '.']",[ True]
"['Someone', 'killed', 'Gary', 'King', '.']",[ True]
"['Someone', 'killed', 'John', 'Thomas', '.']",[ True]
"['Someone', 'killed', 'Robin', 'Kelly', '.']",[ True]
"['Someone', 'killed', 'Robin', 'Butler', '.']",[ True]
"['Someone', 'killed', 'Matthew', 'Morgan', '.']",[ True]
"['Someone', 'killed', 'Joe', 'Hall', '.']",[ True]
"['Someone', 'killed', 'Dorothy', 'Cook', '.']",[ True]
"['Someone', 'killed', 'Louis', 'Mason', '.']",[ True]
"['Someone', 'killed', 'Frederick', 'Harrison', '.']",[ True]
"['Someone', 'killed', 'Florence', 'Foster', '.']",[ True]
"['Someone', 'killed', 'Frederick', 'Martin', '.']",[ True]
"['Someone', 'killed', 'Jerry', 'Alexander', '.']",[ True]
"['Someone', 'killed', 'Edwin', 'King', '.']",[ True]
"['Someone', 'killed', 'Amy', 'Bailey', '.']",[ True]
"['Someone', 'killed', 'Patricia', 'Graham', '.']",[ True]
"['Someone', 'killed', 'Laura', 'Walker', '.']",[ True]
"['Someone', 'killed', 'Amanda', 'Hamilton', '.']",[ True]
"['Someone', 'killed', 'Charles', 'Kelly', '.']",[ True]
"['Someone', 'killed', 'Kim', 'Taylor', '.']",[ True]
"['Someone', 'killed', 'Walter', 'Brown', '.']",[ True]
"['Someone', 'killed', 'Katie', 'Stewart', '.']",[ True]
"['Someone', 'killed', 'Patricia', 'Moore', '.']",[ True]
"['Someone', 'killed', 'Nicole', 'Thomas', '.']",[ True]
"['Someone', 'killed', 'Brian', 'Miller', '.']",[ True]
"['Someone', 'killed', 'Marie', 'Murray', '.']",[ True]
"['Someone', 'killed', 'Jessica', 'Mitchell', '.']",[ True]
"['Someone', 'killed', 'Matt', 'Murphy', '.']",[ True]
"['Someone', 'killed', 'Jennifer', 'Foster', '.']",[ True]
"['Someone', 'killed', 'Louise', 'Crawford', '.']",[ True]
"['Someone', 'killed', 'Benjamin', 'Martin', '.']",[ True]
"['Someone', 'killed', 'Lisa', 'Watson', '.']",[ True]
"['Someone', 'killed', 'Alice', 'Johnson', '.']",[ True]
"['Someone', 'killed', 'Elizabeth', 'Graham', '.']",[ True]
"['Someone', 'killed', 'Edith', 'Wilson', '.']",[ True]
"['Someone', 'killed', 'Pamela', 'Jordan', '.']",[ True]
"['Someone', 'killed', 'Michelle', 'Watson', '.']",[ True]
"['Someone', 'killed', 'Ian', 'Perry', '.']",[ True]
"['Someone', 'killed', 'Laura', 'Fisher', '.']",[ True]
"['Someone', 'killed', 'Patrick', 'Taylor', '.']",[ True]
"['Someone', 'killed', 'Betty', 'Harrison', '.']",[ True]
"['Someone', 'killed', 'Fiona', 'Kelly', '.']",[ True]
"['Someone', 'killed', 'Matthew', 'Bell', '.']",[ True]
"['Someone', 'killed', 'Charlotte', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Heather', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Frederick', 'Davis', '.']",[ True]
"['Someone', 'killed', 'Bobby', 'Martin', '.']",[ True]
"['Someone', 'killed', 'Florence', 'Hamilton', '.']",[ True]
"['Someone', 'killed', 'Jessica', 'Jordan', '.']",[ True]
"['Someone', 'killed', 'Alan', 'King', '.']",[ True]
"['Someone', 'killed', 'Caroline', 'Fisher', '.']",[ True]
"['Someone', 'killed', 'Emily', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Annie', 'Ross', '.']",[ True]
"['Someone', 'killed', 'Andrea', 'Stewart', '.']",[ True]
"['Someone', 'killed', 'Jay', 'Murray', '.']",[ True]
"['Someone', 'killed', 'Charlotte', 'Ross', '.']",[ True]
"['Someone', 'killed', 'Judy', 'Mitchell', '.']",[ True]
"['Someone', 'killed', 'Jean', 'Ryan', '.']",[ True]
"['Someone', 'killed', 'Betty', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Colin', 'Gray', '.']",[ True]
"['Someone', 'killed', 'Alan', 'Carter', '.']",[ True]
"['Someone', 'killed', 'Jennifer', 'Gordon', '.']",[ True]
"['Someone', 'killed', 'Stephanie', 'Watson', '.']",[ True]
"['Someone', 'killed', 'Suzanne', 'Cohen', '.']",[ True]
"['Someone', 'killed', 'Jim', 'Wood', '.']",[ True]
"['Someone', 'killed', 'Mark', 'Thompson', '.']",[ True]
"['Someone', 'killed', 'Maria', 'Hamilton', '.']",[ True]
"['Someone', 'killed', 'Fiona', 'Cohen', '.']",[ True]
"['Someone', 'killed', 'Kate', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Sara', 'Thompson', '.']",[ True]
"['Someone', 'killed', 'Elizabeth', 'Rogers', '.']",[ True]
"['Someone', 'killed', 'James', 'Hall', '.']",[ True]
"['Someone', 'killed', 'Emma', 'Mason', '.']",[ True]
"['Someone', 'killed', 'Anthony', 'Hughes', '.']",[ True]
"['Someone', 'killed', 'Jane', 'Brown', '.']",[ True]
"['Someone', 'killed', 'Sarah', 'Cohen', '.']",[ True]
"['Someone', 'killed', 'Roger', 'Coleman', '.']",[ True]
"['Someone', 'killed', 'Dorothy', 'Brooks', '.']",[ True]
"['Someone', 'killed', 'Julie', 'Stone', '.']",[ True]
"['Someone', 'killed', 'Rachel', 'Clark', '.']",[ True]
"['Someone', 'killed', 'Marie', 'Bell', '.']",[ True]
"['Someone', 'killed', 'John', 'Alexander', '.']",[ True]
"['Someone', 'killed', 'Diane', 'Bell', '.']",[ True]
"['Someone', 'killed', 'Judy', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Ann', 'Jackson', '.']",[ True]
