"['Cynthia', 'pays']",[ True]
"['Karen', 'pays']",[ True]
"['Frank', 'pays']",[ True]
"['Jack', 'pays']",[ True]
"['Jack', 'pays']",[ True]
"['Elaine', 'pays']",[ True]
"['John', 'pays']",[ True]
"['Chris', 'pays']",[ True]
"['Marilyn', 'pays']",[ True]
"['Jill', 'pays']",[ True]
"['Joan', 'pays']",[ True]
"['Alison', 'pays']",[ True]
"['Claire', 'pays']",[ True]
"['Emma', 'pays']",[ True]
"['Nicole', 'pays']",[ True]
"['Victoria', 'pays']",[ True]
"['Albert', 'pays']",[ True]
"['Tony', 'pays']",[ True]
"['Edwin', 'pays']",[ True]
"['Bruce', 'pays']",[ True]
"['Carolyn', 'pays']",[ True]
"['Lauren', 'pays']",[ True]
"['Larry', 'pays']",[ True]
"['Jack', 'pays']",[ True]
"['Julie', 'pays']",[ True]
"['Simon', 'pays']",[ True]
"['Diane', 'pays']",[ True]
"['Grace', 'pays']",[ True]
"['Adam', 'pays']",[ True]
"['Julia', 'pays']",[ True]
"['Sophie', 'pays']",[ True]
"['Greg', 'pays']",[ True]
"['Edward', 'pays']",[ True]
"['James', 'pays']",[ True]
"['Emma', 'pays']",[ True]
"['Suzanne', 'pays']",[ True]
"['Karen', 'pays']",[ True]
"['Steven', 'pays']",[ True]
"['Alan', 'pays']",[ True]
"['Marie', 'pays']",[ True]
"['Heather', 'pays']",[ True]
"['Lauren', 'pays']",[ True]
"['Chris', 'pays']",[ True]
"['Kim', 'pays']",[ True]
"['Kathy', 'pays']",[ True]
"['Lauren', 'pays']",[ True]
"['Tim', 'pays']",[ True]
"['Sara', 'pays']",[ True]
"['Donald', 'pays']",[ True]
"['Jimmy', 'pays']",[ True]
"['Christopher', 'pays']",[ True]
"['Charlie', 'pays']",[ True]
"['Albert', 'pays']",[ True]
"['Alison', 'pays']",[ True]
"['Patricia', 'pays']",[ True]
"['Carolyn', 'pays']",[ True]
"['Helen', 'pays']",[ True]
"['Johnny', 'pays']",[ True]
"['Patrick', 'pays']",[ True]
"['Johnny', 'pays']",[ True]
"['Brian', 'pays']",[ True]
"['David', 'pays']",[ True]
"['Linda', 'pays']",[ True]
"['Arthur', 'pays']",[ True]
"['Keith', 'pays']",[ True]
"['Susan', 'pays']",[ True]
"['Fred', 'pays']",[ True]
"['Wendy', 'pays']",[ True]
"['Grace', 'pays']",[ True]
"['Deborah', 'pays']",[ True]
"['Jay', 'pays']",[ True]
"['Frances', 'pays']",[ True]
"['Roger', 'pays']",[ True]
"['Christine', 'pays']",[ True]
"['Martha', 'pays']",[ True]
"['Benjamin', 'pays']",[ True]
"['Colin', 'pays']",[ True]
"['Heather', 'pays']",[ True]
"['Philip', 'pays']",[ True]
"['Bill', 'pays']",[ True]
"['Larry', 'pays']",[ True]
"['Henry', 'pays']",[ True]
"['Ben', 'pays']",[ True]
"['Evelyn', 'pays']",[ True]
"['Billy', 'pays']",[ True]
"['Leslie', 'pays']",[ True]
"['Ken', 'pays']",[ True]
"['Nicole', 'pays']",[ True]
"['Keith', 'pays']",[ True]
"['Jay', 'pays']",[ True]
"['Katherine', 'pays']",[ True]
"['Sally', 'pays']",[ True]
"['Alfred', 'pays']",[ True]
"['Heather', 'pays']",[ True]
"['Harriet', 'pays']",[ True]
"['Patricia', 'pays']",[ True]
"['Maria', 'pays']",[ True]
"['Jim', 'pays']",[ True]
"['James', 'pays']",[ True]
"['Billy', 'pays']",[ True]
"['Kathryn', 'pays']",[ True]
"['Alison', 'pays']",[ True]
"['Kathryn', 'pays']",[ True]
"['Francis', 'pays']",[ True]
"['Larry', 'pays']",[ True]
"['Daniel', 'pays']",[ True]
"['Caroline', 'pays']",[ True]
"['Eric', 'pays']",[ True]
"['Anna', 'pays']",[ True]
"['Steven', 'pays']",[ True]
"['Ed', 'pays']",[ True]
"['Sally', 'pays']",[ True]
"['Frederick', 'pays']",[ True]
"['Howard', 'pays']",[ True]
"['Alexandra', 'pays']",[False]
"['Jim', 'pays']",[ True]
"['George', 'pays']",[ True]
"['Larry', 'pays']",[ True]
"['Kathleen', 'pays']",[ True]
"['Diane', 'pays']",[ True]
"['Steven', 'pays']",[ True]
"['Joseph', 'pays']",[ True]
"['Arthur', 'pays']",[ True]
"['Barbara', 'pays']",[ True]
"['Anna', 'pays']",[ True]
"['Richard', 'pays']",[ True]
"['Lawrence', 'pays']",[False]
"['Claire', 'pays']",[ True]
"['Adam', 'pays']",[ True]
"['Daniel', 'pays']",[ True]
"['Rose', 'pays']",[ True]
"['Heather', 'pays']",[ True]
"['Kathy', 'pays']",[ True]
"['Bobby', 'pays']",[ True]
"['Ray', 'pays']",[ True]
"['Alex', 'pays']",[ True]
"['Angela', 'pays']",[ True]
"['Anne', 'pays']",[ True]
"['Betty', 'pays']",[ True]
"['Lauren', 'pays']",[ True]
"['Roger', 'pays']",[ True]
"['Alex', 'pays']",[ True]
"['Frances', 'pays']",[ True]
"['Ellen', 'pays']",[ True]
"['Ray', 'pays']",[ True]
"['Claire', 'pays']",[ True]
"['Karen', 'pays']",[ True]
"['Fiona', 'pays']",[ True]
"['Lawrence', 'pays']",[False]
"['Lucy', 'pays']",[ True]
"['Diana', 'pays']",[ True]
"['Victoria', 'pays']",[ True]
"['Brian', 'pays']",[ True]
"['Simon', 'pays']",[ True]
"['Katie', 'pays']",[ True]
"['Dick', 'pays']",[ True]
"['Arthur', 'pays']",[ True]
"['Sharon', 'pays']",[ True]
"['Donald', 'pays']",[ True]
"['Charlotte', 'pays']",[ True]
"['Jason', 'pays']",[ True]
"['Judith', 'pays']",[ True]
"['Chris', 'pays']",[ True]
"['Diane', 'pays']",[ True]
"['Eric', 'pays']",[ True]
"['Caroline', 'pays']",[ True]
"['Kelly', 'pays']",[ True]
"['Robert', 'pays']",[ True]
"['Don', 'pays']",[ True]
"['Philip', 'pays']",[ True]
"['Catherine', 'pays']",[ True]
"['Charlotte', 'pays']",[ True]
"['Diana', 'pays']",[ True]
"['Betty', 'pays']",[ True]
"['Deborah', 'pays']",[ True]
"['Dick', 'pays']",[ True]
"['Sharon', 'pays']",[ True]
"['Catherine', 'pays']",[ True]
"['George', 'pays']",[ True]
"['Anne', 'pays']",[ True]
"['Rachel', 'pays']",[ True]
"['Edward', 'pays']",[ True]
"['Howard', 'pays']",[ True]
"['Fiona', 'pays']",[ True]
"['Jim', 'pays']",[ True]
"['Catherine', 'pays']",[ True]
"['Hugh', 'pays']",[ True]
"['Benjamin', 'pays']",[ True]
"['Daniel', 'pays']",[ True]
"['Jeff', 'pays']",[ True]
"['Ryan', 'pays']",[ True]
"['Alex', 'pays']",[ True]
"['Lawrence', 'pays']",[False]
"['Dick', 'pays']",[ True]
"['Albert', 'pays']",[ True]
"['Barbara', 'pays']",[ True]
"['Jill', 'pays']",[ True]
"['Charlie', 'pays']",[ True]
"['Fiona', 'pays']",[ True]
"['Judith', 'pays']",[ True]
"['Ellen', 'pays']",[ True]
"['Dick', 'pays']",[ True]
"['Laura', 'pays']",[ True]
"['Melissa', 'pays']",[ True]
"['Annie', 'pays']",[ True]
"['Laura', 'pays']",[ True]
"['Scott', 'pays']",[ True]
"['Henry', 'pays']",[ True]
"['Diane', 'pays']",[ True]
"['Alexandra', 'pays']",[False]
"['Suzanne', 'pays']",[ True]
"['Jeff', 'pays']",[ True]
"['Samuel', 'pays']",[ True]
"['Charlotte', 'pays']",[ True]
"['Caroline', 'pays']",[ True]
"['Harold', 'pays']",[ True]
"['Matt', 'pays']",[ True]
"['Bruce', 'pays']",[ True]
"['Sue', 'pays']",[ True]
"['Martha', 'pays']",[ True]
"['Anne', 'pays']",[ True]
"['Simon', 'pays']",[ True]
"['George', 'pays']",[ True]
"['Gary', 'pays']",[ True]
"['Jerry', 'pays']",[ True]
"['Christopher', 'pays']",[ True]
"['Christopher', 'pays']",[ True]
"['Paul', 'pays']",[ True]
"['Alice', 'pays']",[ True]
"['Ken', 'pays']",[ True]
"['Jim', 'pays']",[ True]
"['William', 'pays']",[ True]
"['Kathy', 'pays']",[ True]
"['Maria', 'pays']",[ True]
"['Albert', 'pays']",[ True]
"['Hugh', 'pays']",[ True]
"['Steve', 'pays']",[ True]
"['Grace', 'pays']",[ True]
"['Don', 'pays']",[ True]
"['Pamela', 'pays']",[ True]
"['Frederick', 'pays']",[ True]
"['Wendy', 'pays']",[ True]
"['Francis', 'pays']",[ True]
"['Victoria', 'pays']",[ True]
"['Janet', 'pays']",[ True]
"['Stephanie', 'pays']",[ True]
"['Bruce', 'pays']",[ True]
"['Tony', 'pays']",[ True]
"['Larry', 'pays']",[ True]
"['Ray', 'pays']",[ True]
"['Suzanne', 'pays']",[ True]
"['Philip', 'pays']",[ True]
"['Diana', 'pays']",[ True]
"['Kathleen', 'pays']",[ True]
"['Harold', 'pays']",[ True]
"['Colin', 'pays']",[ True]
"['Lynn', 'pays']",[ True]
"['Cynthia', 'pays']",[ True]
"['Samuel', 'pays']",[ True]
"['Margaret', 'pays']",[ True]
"['Harold', 'pays']",[ True]
"['Sam', 'pays']",[ True]
"['Wendy', 'pays']",[ True]
"['Florence', 'pays']",[ True]
"['Carolyn', 'pays']",[ True]
"['Ed', 'pays']",[ True]
"['Alfred', 'pays']",[ True]
"['Catherine', 'pays']",[ True]
"['Charlotte', 'pays']",[ True]
"['Chris', 'pays']",[ True]
"['John', 'pays']",[ True]
"['Joseph', 'pays']",[ True]
"['Robin', 'pays']",[ True]
"['Sandra', 'pays']",[ True]
"['Ruth', 'pays']",[ True]
"['Alexander', 'pays']",[ True]
"['Margaret', 'pays']",[ True]
"['Alex', 'pays']",[ True]
"['Patrick', 'pays']",[ True]
"['Tim', 'pays']",[ True]
"['Ed', 'pays']",[ True]
"['Sue', 'pays']",[ True]
"['Judy', 'pays']",[ True]
"['Adam', 'pays']",[ True]
"['Julie', 'pays']",[ True]
"['Benjamin', 'pays']",[ True]
"['Donna', 'pays']",[ True]
"['Steve', 'pays']",[ True]
"['William', 'pays']",[ True]
"['Sam', 'pays']",[ True]
"['Barbara', 'pays']",[ True]
"['Nicole', 'pays']",[ True]
"['Steven', 'pays']",[ True]
"['Sam', 'pays']",[ True]
"['Joan', 'pays']",[ True]
"['Virginia', 'pays']",[ True]
"['Louise', 'pays']",[ True]
"['Roy', 'pays']",[ True]
"['George', 'pays']",[ True]
"['Stephen', 'pays']",[ True]
"['Stephen', 'pays']",[ True]
"['Ron', 'pays']",[ True]
"['Frances', 'pays']",[ True]
"['George', 'pays']",[ True]
"['Katherine', 'pays']",[ True]
"['Nancy', 'pays']",[ True]
"['Alfred', 'pays']",[ True]
"['Robert', 'pays']",[ True]
"['Marilyn', 'pays']",[ True]
"['Johnny', 'pays']",[ True]
"['Sue', 'pays']",[ True]
"['Joan', 'pays']",[ True]
"['Kate', 'pays']",[ True]
"['Billy', 'pays']",[ True]
"['Tom', 'pays']",[ True]
"['Angela', 'pays']",[ True]
"['Patricia', 'pays']",[ True]
"['Jane', 'pays']",[ True]
"['Mary', 'pays']",[ True]
"['Louise', 'pays']",[ True]
"['Gary', 'pays']",[ True]
"['Frank', 'pays']",[ True]
"['Peter', 'pays']",[ True]
"['Kevin', 'pays']",[ True]
"['Karen', 'pays']",[ True]
"['Jay', 'pays']",[ True]
"['Judy', 'pays']",[ True]
"['Emma', 'pays']",[ True]
"['Walter', 'pays']",[ True]
"['Marie', 'pays']",[ True]
"['Helen', 'pays']",[ True]
"['Mike', 'pays']",[ True]
"['Julie', 'pays']",[ True]
"['Julia', 'pays']",[ True]
"['Jeff', 'pays']",[ True]
"['Christine', 'pays']",[ True]
"['Don', 'pays']",[ True]
"['Jay', 'pays']",[ True]
"['Ken', 'pays']",[ True]
"['Colin', 'pays']",[ True]
"['Eric', 'pays']",[ True]
"['Don', 'pays']",[ True]
"['Nick', 'pays']",[ True]
"['Jessica', 'pays']",[ True]
"['Charlie', 'pays']",[ True]
"['Greg', 'pays']",[ True]
"['Kenneth', 'pays']",[ True]
"['Maria', 'pays']",[ True]
"['Tom', 'pays']",[ True]
"['Linda', 'pays']",[ True]
"['Amanda', 'pays']",[ True]
"['Ralph', 'pays']",[ True]
"['Louise', 'pays']",[ True]
"['Jeff', 'pays']",[ True]
"['Joan', 'pays']",[ True]
"['Janet', 'pays']",[ True]
"['Emily', 'pays']",[ True]
"['Lucy', 'pays']",[ True]
"['Susan', 'pays']",[ True]
"['Alexandra', 'pays']",[False]
"['Bobby', 'pays']",[ True]
"['Dick', 'pays']",[ True]
"['Ralph', 'pays']",[ True]
"['Howard', 'pays']",[ True]
"['Stephen', 'pays']",[ True]
"['Angela', 'pays']",[ True]
"['Tom', 'pays']",[ True]
"['Emma', 'pays']",[ True]
"['Gary', 'pays']",[ True]
"['John', 'pays']",[ True]
"['Alice', 'pays']",[ True]
"['Kim', 'pays']",[ True]
"['Nancy', 'pays']",[ True]
"['Johnny', 'pays']",[ True]
"['Martin', 'pays']",[ True]
"['Matt', 'pays']",[ True]
"['Sara', 'pays']",[ True]
"['Heather', 'pays']",[ True]
"['Catherine', 'pays']",[ True]
"['Harold', 'pays']",[ True]
"['Annie', 'pays']",[ True]
"['Walter', 'pays']",[ True]
"['Martin', 'pays']",[ True]
"['Edward', 'pays']",[ True]
"['Alan', 'pays']",[ True]
"['Johnny', 'pays']",[ True]
"['David', 'pays']",[ True]
"['Matt', 'pays']",[ True]
"['Laura', 'pays']",[ True]
"['Marie', 'pays']",[ True]
"['Simon', 'pays']",[ True]
"['Lynn', 'pays']",[ True]
"['Marilyn', 'pays']",[ True]
"['Henry', 'pays']",[ True]
"['Evelyn', 'pays']",[ True]
"['Keith', 'pays']",[ True]
"['Ruth', 'pays']",[ True]
"['Al', 'pays']",[ True]
"['Steve', 'pays']",[ True]
"['Thomas', 'pays']",[ True]
"['Charlotte', 'pays']",[ True]
"['Mark', 'pays']",[ True]
"['Janet', 'pays']",[ True]
"['Tom', 'pays']",[ True]
"['Kathryn', 'pays']",[ True]
"['Lauren', 'pays']",[ True]
"['Katie', 'pays']",[ True]
"['Jane', 'pays']",[ True]
"['Judith', 'pays']",[ True]
"['Barbara', 'pays']",[ True]
"['Robert', 'pays']",[ True]
"['Harold', 'pays']",[ True]
"['Jerry', 'pays']",[ True]
"['Pamela', 'pays']",[ True]
"['Samuel', 'pays']",[ True]
"['Janet', 'pays']",[ True]
"['Larry', 'pays']",[ True]
"['Sophie', 'pays']",[ True]
"['Sally', 'pays']",[ True]
"['Susan', 'pays']",[ True]
"['Donald', 'pays']",[ True]
"['Francis', 'pays']",[ True]
"['Alan', 'pays']",[ True]
"['Donna', 'pays']",[ True]
"['Stephanie', 'pays']",[ True]
"['Susan', 'pays']",[ True]
"['James', 'pays']",[ True]
"['Larry', 'pays']",[ True]
"['Lynn', 'pays']",[ True]
"['Ashley', 'pays']",[ True]
"['Lawrence', 'pays']",[False]
"['Jessica', 'pays']",[ True]
"['Ron', 'pays']",[ True]
"['Eric', 'pays']",[ True]
"['Florence', 'pays']",[ True]
"['Andrea', 'pays']",[ True]
"['Harriet', 'pays']",[ True]
"['Tony', 'pays']",[ True]
"['Nicole', 'pays']",[ True]
"['Carl', 'pays']",[ True]
"['Robert', 'pays']",[ True]
"['Keith', 'pays']",[ True]
"['Kathy', 'pays']",[ True]
"['Al', 'pays']",[ True]
"['Kelly', 'pays']",[ True]
"['Bobby', 'pays']",[ True]
"['Diane', 'pays']",[ True]
"['Betty', 'pays']",[ True]
"['Jim', 'pays']",[ True]
"['Brian', 'pays']",[ True]
"['Sharon', 'pays']",[ True]
"['Andrea', 'pays']",[ True]
"['Andrea', 'pays']",[ True]
"['Edwin', 'pays']",[ True]
"['Rose', 'pays']",[ True]
"['Victoria', 'pays']",[ True]
"['Ralph', 'pays']",[ True]
"['Amy', 'pays']",[ True]
"['Arthur', 'pays']",[ True]
"['Donald', 'pays']",[ True]
"['Edward', 'pays']",[ True]
"['John', 'pays']",[ True]
"['Larry', 'pays']",[ True]
"['Sally', 'pays']",[ True]
"['Jimmy', 'pays']",[ True]
"['Linda', 'pays']",[ True]
"['Judith', 'pays']",[ True]
"['Patricia', 'pays']",[ True]
"['Jennifer', 'pays']",[ True]
"['Joan', 'pays']",[ True]
"['Susan', 'pays']",[ True]
"['Martha', 'pays']",[ True]
"['Sue', 'pays']",[ True]
"['Wendy', 'pays']",[ True]
"['Grace', 'pays']",[ True]
"['Maria', 'pays']",[ True]
"['Bobby', 'pays']",[ True]
"['Edwin', 'pays']",[ True]
"['Grace', 'pays']",[ True]
"['Ian', 'pays']",[ True]
"['Nick', 'pays']",[ True]
"['Charles', 'pays']",[ True]
"['Tony', 'pays']",[ True]
"['Nancy', 'pays']",[ True]
"['Julie', 'pays']",[ True]
"['Frederick', 'pays']",[ True]
"['Walter', 'pays']",[ True]
"['Andrea', 'pays']",[ True]
"['Kathy', 'pays']",[ True]
"['Jason', 'pays']",[ True]
"['Claire', 'pays']",[ True]
"['Katie', 'pays']",[ True]
"['Kelly', 'pays']",[ True]
"['Victoria', 'pays']",[ True]
"['Frances', 'pays']",[ True]
"['Ed', 'pays']",[ True]
"['Catherine', 'pays']",[ True]
"['Anna', 'pays']",[ True]
"['Kate', 'pays']",[ True]
