"['Cynthia', 'pays']",[ True]
"['James', 'pays']",[ True]
"['Jay', 'pays']",[ True]
"['Al', 'pays']",[ True]
"['Judith', 'pays']",[ True]
"['Anthony', 'pays']",[ True]
"['Francis', 'pays']",[ True]
"['Barbara', 'pays']",[ True]
"['Jeff', 'pays']",[ True]
"['Katherine', 'pays']",[ True]
"['Rose', 'pays']",[ True]
"['Edwin', 'pays']",[ True]
"['George', 'pays']",[ True]
"['Jerry', 'pays']",[ True]
"['Charlie', 'pays']",[ True]
"['Marilyn', 'pays']",[ True]
"['Jeff', 'pays']",[ True]
"['Mike', 'pays']",[ True]
"['Carl', 'pays']",[ True]
"['David', 'pays']",[ True]
"['Carolyn', 'pays']",[ True]
"['Kate', 'pays']",[ True]
"['Helen', 'pays']",[ True]
"['Eric', 'pays']",[ True]
"['Caroline', 'pays']",[ True]
"['Alfred', 'pays']",[ True]
"['Harold', 'pays']",[ True]
"['Nick', 'pays']",[ True]
"['Diana', 'pays']",[ True]
"['Wendy', 'pays']",[ True]
"['Suzanne', 'pays']",[ True]
"['Charlie', 'pays']",[ True]
"['Edwin', 'pays']",[ True]
"['Helen', 'pays']",[ True]
"['Francis', 'pays']",[ True]
"['Linda', 'pays']",[ True]
"['David', 'pays']",[ True]
"['Tim', 'pays']",[ True]
"['Andrew', 'pays']",[ True]
"['Michael', 'pays']",[ True]
"['Michelle', 'pays']",[ True]
"['Don', 'pays']",[ True]
"['Kate', 'pays']",[ True]
"['Rebecca', 'pays']",[ True]
"['Helen', 'pays']",[ True]
"['Ben', 'pays']",[ True]
"['Frederick', 'pays']",[ True]
"['Emily', 'pays']",[ True]
"['Ray', 'pays']",[ True]
"['Charlotte', 'pays']",[ True]
"['Alice', 'pays']",[ True]
"['Alexandra', 'pays']",[False]
"['Cynthia', 'pays']",[ True]
"['Tom', 'pays']",[ True]
"['Charles', 'pays']",[ True]
"['Katie', 'pays']",[ True]
"['Peter', 'pays']",[ True]
"['Sam', 'pays']",[ True]
"['Julia', 'pays']",[ True]
"['Betty', 'pays']",[ True]
"['Sandra', 'pays']",[ True]
"['Frederick', 'pays']",[ True]
"['Anthony', 'pays']",[ True]
"['Steve', 'pays']",[ True]
"['Johnny', 'pays']",[ True]
"['Sandra', 'pays']",[ True]
"['Ray', 'pays']",[ True]
"['Dick', 'pays']",[ True]
"['Charlotte', 'pays']",[ True]
"['Sam', 'pays']",[ True]
"['Bob', 'pays']",[ True]
"['James', 'pays']",[ True]
"['Gary', 'pays']",[ True]
"['Tim', 'pays']",[ True]
"['Rebecca', 'pays']",[ True]
"['Larry', 'pays']",[ True]
"['Paul', 'pays']",[ True]
"['Jerry', 'pays']",[ True]
"['Nancy', 'pays']",[ True]
"['Diane', 'pays']",[ True]
"['Jill', 'pays']",[ True]
"['Diana', 'pays']",[ True]
"['Keith', 'pays']",[ True]
"['Christopher', 'pays']",[ True]
"['Ron', 'pays']",[ True]
"['Dick', 'pays']",[ True]
"['Elaine', 'pays']",[ True]
"['Kathy', 'pays']",[ True]
"['Alice', 'pays']",[ True]
"['Julia', 'pays']",[ True]
"['Stephen', 'pays']",[ True]
"['Alexandra', 'pays']",[False]
"['Colin', 'pays']",[ True]
"['Howard', 'pays']",[ True]
"['Thomas', 'pays']",[ True]
"['Keith', 'pays']",[ True]
"['Michelle', 'pays']",[ True]
"['Francis', 'pays']",[ True]
"['Wendy', 'pays']",[ True]
"['Claire', 'pays']",[ True]
"['Donna', 'pays']",[ True]
"['Rebecca', 'pays']",[ True]
"['Simon', 'pays']",[ True]
"['Edith', 'pays']",[ True]
"['Susan', 'pays']",[ True]
"['Sophie', 'pays']",[ True]
"['Bill', 'pays']",[ True]
"['Judy', 'pays']",[ True]
"['Roger', 'pays']",[ True]
"['Martin', 'pays']",[ True]
"['Ellen', 'pays']",[ True]
"['Kim', 'pays']",[ True]
"['Roger', 'pays']",[ True]
"['Jack', 'pays']",[ True]
"['Heather', 'pays']",[ True]
"['Steven', 'pays']",[ True]
"['Edwin', 'pays']",[ True]
"['Alison', 'pays']",[ True]
"['Julia', 'pays']",[ True]
"['Edith', 'pays']",[ True]
"['Florence', 'pays']",[ True]
"['Susan', 'pays']",[ True]
"['Laura', 'pays']",[ True]
"['Joseph', 'pays']",[ True]
"['Keith', 'pays']",[ True]
"['Martin', 'pays']",[ True]
"['Philip', 'pays']",[ True]
"['Samuel', 'pays']",[ True]
"['Karen', 'pays']",[ True]
"['Patrick', 'pays']",[ True]
"['Arthur', 'pays']",[ True]
"['Colin', 'pays']",[ True]
"['Samuel', 'pays']",[ True]
"['Betty', 'pays']",[ True]
"['Andrea', 'pays']",[ True]
"['Judy', 'pays']",[ True]
"['Helen', 'pays']",[ True]
"['Ken', 'pays']",[ True]
"['Joseph', 'pays']",[ True]
"['Charles', 'pays']",[ True]
"['Colin', 'pays']",[ True]
"['Edwin', 'pays']",[ True]
"['Jimmy', 'pays']",[ True]
"['Jean', 'pays']",[ True]
"['Katherine', 'pays']",[ True]
"['Donna', 'pays']",[ True]
"['Ed', 'pays']",[ True]
"['Florence', 'pays']",[ True]
"['Sam', 'pays']",[ True]
"['Joseph', 'pays']",[ True]
"['Maria', 'pays']",[ True]
"['Susan', 'pays']",[ True]
"['Mark', 'pays']",[ True]
"['Helen', 'pays']",[ True]
"['Cynthia', 'pays']",[ True]
"['Stephen', 'pays']",[ True]
"['Paul', 'pays']",[ True]
"['Kenneth', 'pays']",[ True]
"['Alice', 'pays']",[ True]
"['Ryan', 'pays']",[ True]
"['Wendy', 'pays']",[ True]
"['Eric', 'pays']",[ True]
"['Jennifer', 'pays']",[ True]
"['Amy', 'pays']",[ True]
"['Katie', 'pays']",[ True]
"['Joan', 'pays']",[ True]
"['Elaine', 'pays']",[ True]
"['Alan', 'pays']",[ True]
"['Harold', 'pays']",[ True]
"['Lisa', 'pays']",[ True]
"['Hugh', 'pays']",[ True]
"['Sara', 'pays']",[ True]
"['Rose', 'pays']",[ True]
"['Kathryn', 'pays']",[ True]
"['Jay', 'pays']",[ True]
"['Maria', 'pays']",[ True]
"['Suzanne', 'pays']",[ True]
"['Bob', 'pays']",[ True]
"['Edith', 'pays']",[ True]
"['Pamela', 'pays']",[ True]
"['Jean', 'pays']",[ True]
"['Jimmy', 'pays']",[ True]
"['Susan', 'pays']",[ True]
"['Charlotte', 'pays']",[ True]
"['Donna', 'pays']",[ True]
"['Tim', 'pays']",[ True]
"['Harriet', 'pays']",[ True]
"['Sharon', 'pays']",[ True]
"['Alexandra', 'pays']",[False]
"['Tony', 'pays']",[ True]
"['Judith', 'pays']",[ True]
"['Kim', 'pays']",[ True]
"['Louis', 'pays']",[ True]
"['Ben', 'pays']",[ True]
"['Ray', 'pays']",[ True]
"['Betty', 'pays']",[ True]
"['Roger', 'pays']",[ True]
"['Philip', 'pays']",[ True]
"['Jim', 'pays']",[ True]
"['Kim', 'pays']",[ True]
"['Harry', 'pays']",[ True]
"['Amanda', 'pays']",[ True]
"['Eric', 'pays']",[ True]
"['Deborah', 'pays']",[ True]
"['Roy', 'pays']",[ True]
"['Anthony', 'pays']",[ True]
"['Leslie', 'pays']",[ True]
"['Kathryn', 'pays']",[ True]
"['Claire', 'pays']",[ True]
"['Betty', 'pays']",[ True]
"['Evelyn', 'pays']",[ True]
"['Louise', 'pays']",[ True]
"['Karen', 'pays']",[ True]
"['Ashley', 'pays']",[ True]
"['Wendy', 'pays']",[ True]
"['Ron', 'pays']",[ True]
"['Sarah', 'pays']",[ True]
"['Don', 'pays']",[ True]
"['Greg', 'pays']",[ True]
"['Kathryn', 'pays']",[ True]
"['Christine', 'pays']",[ True]
"['Sandra', 'pays']",[ True]
"['Patrick', 'pays']",[ True]
"['Suzanne', 'pays']",[ True]
"['Kathleen', 'pays']",[ True]
"['Florence', 'pays']",[ True]
"['Tony', 'pays']",[ True]
"['Susan', 'pays']",[ True]
"['Kathryn', 'pays']",[ True]
"['Harold', 'pays']",[ True]
"['Michelle', 'pays']",[ True]
"['Kathryn', 'pays']",[ True]
"['Jason', 'pays']",[ True]
"['Carl', 'pays']",[ True]
"['Kathryn', 'pays']",[ True]
"['Colin', 'pays']",[ True]
"['Paul', 'pays']",[ True]
"['Bill', 'pays']",[ True]
"['Susan', 'pays']",[ True]
"['Kim', 'pays']",[ True]
"['Barbara', 'pays']",[ True]
"['Elizabeth', 'pays']",[ True]
"['Sarah', 'pays']",[ True]
"['Kate', 'pays']",[ True]
"['Julia', 'pays']",[ True]
"['Elizabeth', 'pays']",[ True]
"['Susan', 'pays']",[ True]
"['Patricia', 'pays']",[ True]
"['Ken', 'pays']",[ True]
"['Jimmy', 'pays']",[ True]
"['Daniel', 'pays']",[ True]
"['Dave', 'pays']",[ True]
"['Leslie', 'pays']",[ True]
"['Arthur', 'pays']",[ True]
"['Julie', 'pays']",[ True]
"['Patricia', 'pays']",[ True]
"['Angela', 'pays']",[ True]
"['Frank', 'pays']",[ True]
"['Rachel', 'pays']",[ True]
"['George', 'pays']",[ True]
"['Barbara', 'pays']",[ True]
"['Charlie', 'pays']",[ True]
"['Martin', 'pays']",[ True]
"['Katherine', 'pays']",[ True]
"['Alison', 'pays']",[ True]
"['Marilyn', 'pays']",[ True]
"['Colin', 'pays']",[ True]
"['Katie', 'pays']",[ True]
"['Dan', 'pays']",[ True]
"['Frederick', 'pays']",[ True]
"['Kathryn', 'pays']",[ True]
"['Dorothy', 'pays']",[ True]
"['Dave', 'pays']",[ True]
"['Christopher', 'pays']",[ True]
"['Walter', 'pays']",[ True]
"['Judy', 'pays']",[ True]
"['Brian', 'pays']",[ True]
"['Colin', 'pays']",[ True]
"['Harold', 'pays']",[ True]
"['Harry', 'pays']",[ True]
"['Jill', 'pays']",[ True]
"['Matthew', 'pays']",[ True]
"['Bruce', 'pays']",[ True]
"['Philip', 'pays']",[ True]
"['Jim', 'pays']",[ True]
"['Florence', 'pays']",[ True]
"['Ben', 'pays']",[ True]
"['Chris', 'pays']",[ True]
"['George', 'pays']",[ True]
"['Walter', 'pays']",[ True]
"['Janet', 'pays']",[ True]
"['Diana', 'pays']",[ True]
"['Claire', 'pays']",[ True]
"['Katie', 'pays']",[ True]
"['Peter', 'pays']",[ True]
"['Amy', 'pays']",[ True]
"['Carl', 'pays']",[ True]
"['Matt', 'pays']",[ True]
"['Ed', 'pays']",[ True]
"['Billy', 'pays']",[ True]
"['Alexander', 'pays']",[ True]
"['Harry', 'pays']",[ True]
"['Thomas', 'pays']",[ True]
"['Charles', 'pays']",[ True]
"['Susan', 'pays']",[ True]
"['Sam', 'pays']",[ True]
"['Eric', 'pays']",[ True]
"['Katie', 'pays']",[ True]
"['Ryan', 'pays']",[ True]
"['Hugh', 'pays']",[ True]
"['Amanda', 'pays']",[ True]
"['Susan', 'pays']",[ True]
"['Joan', 'pays']",[ True]
"['Diane', 'pays']",[ True]
"['Jennifer', 'pays']",[ True]
"['Deborah', 'pays']",[ True]
"['Kathy', 'pays']",[ True]
"['Ralph', 'pays']",[ True]
"['Kelly', 'pays']",[ True]
"['Sarah', 'pays']",[ True]
"['Johnny', 'pays']",[ True]
"['Maria', 'pays']",[ True]
"['Sue', 'pays']",[ True]
"['Johnny', 'pays']",[ True]
"['Jessica', 'pays']",[ True]
"['Alexandra', 'pays']",[False]
"['Edwin', 'pays']",[ True]
"['Caroline', 'pays']",[ True]
"['Carol', 'pays']",[ True]
"['Florence', 'pays']",[ True]
"['Lisa', 'pays']",[ True]
"['Kate', 'pays']",[ True]
"['John', 'pays']",[ True]
"['Michelle', 'pays']",[ True]
"['Deborah', 'pays']",[ True]
"['Chris', 'pays']",[ True]
"['Benjamin', 'pays']",[ True]
"['Jonathan', 'pays']",[ True]
"['Alfred', 'pays']",[ True]
"['Lynn', 'pays']",[ True]
"['Diana', 'pays']",[ True]
"['Emma', 'pays']",[ True]
"['Stephanie', 'pays']",[ True]
"['Robert', 'pays']",[ True]
"['Robert', 'pays']",[ True]
"['John', 'pays']",[ True]
"['Carol', 'pays']",[ True]
"['Amanda', 'pays']",[ True]
"['Lisa', 'pays']",[ True]
"['Dick', 'pays']",[ True]
"['Katherine', 'pays']",[ True]
"['Walter', 'pays']",[ True]
"['Harry', 'pays']",[ True]
"['Marie', 'pays']",[ True]
"['Mike', 'pays']",[ True]
"['Carolyn', 'pays']",[ True]
"['Cynthia', 'pays']",[ True]
"['Bob', 'pays']",[ True]
"['Alfred', 'pays']",[ True]
"['Howard', 'pays']",[ True]
"['Angela', 'pays']",[ True]
"['Stephen', 'pays']",[ True]
"['Peter', 'pays']",[ True]
"['Rose', 'pays']",[ True]
"['Charles', 'pays']",[ True]
"['Alexandra', 'pays']",[False]
"['Kevin', 'pays']",[ True]
"['Edward', 'pays']",[ True]
"['Dorothy', 'pays']",[ True]
"['Leslie', 'pays']",[ True]
"['Martha', 'pays']",[ True]
"['Bill', 'pays']",[ True]
"['Jay', 'pays']",[ True]
"['Sharon', 'pays']",[ True]
"['Nick', 'pays']",[ True]
"['Edward', 'pays']",[ True]
"['Dick', 'pays']",[ True]
"['Sandra', 'pays']",[ True]
"['Cynthia', 'pays']",[ True]
"['Karen', 'pays']",[ True]
"['Mary', 'pays']",[ True]
"['Ian', 'pays']",[ True]
"['Patricia', 'pays']",[ True]
"['Kevin', 'pays']",[ True]
"['Martha', 'pays']",[ True]
"['Eric', 'pays']",[ True]
"['Jane', 'pays']",[ True]
"['Jonathan', 'pays']",[ True]
"['Evelyn', 'pays']",[ True]
"['Kenneth', 'pays']",[ True]
"['Ryan', 'pays']",[ True]
"['Fiona', 'pays']",[ True]
"['Evelyn', 'pays']",[ True]
"['Susan', 'pays']",[ True]
"['Evelyn', 'pays']",[ True]
"['Michael', 'pays']",[ True]
"['Caroline', 'pays']",[ True]
"['Arthur', 'pays']",[ True]
"['David', 'pays']",[ True]
"['Emily', 'pays']",[ True]
"['Claire', 'pays']",[ True]
"['Marilyn', 'pays']",[ True]
"['Marie', 'pays']",[ True]
"['Michael', 'pays']",[ True]
"['Johnny', 'pays']",[ True]
"['Dick', 'pays']",[ True]
"['Sharon', 'pays']",[ True]
"['Mary', 'pays']",[ True]
"['Kenneth', 'pays']",[ True]
"['Edwin', 'pays']",[ True]
"['Angela', 'pays']",[ True]
"['Don', 'pays']",[ True]
"['Dorothy', 'pays']",[ True]
"['Louis', 'pays']",[ True]
"['Brian', 'pays']",[ True]
"['Anthony', 'pays']",[ True]
"['Carl', 'pays']",[ True]
"['Simon', 'pays']",[ True]
"['Samuel', 'pays']",[ True]
"['Paul', 'pays']",[ True]
"['Susan', 'pays']",[ True]
"['Ken', 'pays']",[ True]
"['Ron', 'pays']",[ True]
"['Ron', 'pays']",[ True]
"['Joan', 'pays']",[ True]
"['Leslie', 'pays']",[ True]
"['Sam', 'pays']",[ True]
"['Frederick', 'pays']",[ True]
"['Jimmy', 'pays']",[ True]
"['Brian', 'pays']",[ True]
"['Heather', 'pays']",[ True]
"['Betty', 'pays']",[ True]
"['Joseph', 'pays']",[ True]
"['Jonathan', 'pays']",[ True]
"['Alan', 'pays']",[ True]
"['Jason', 'pays']",[ True]
"['Pamela', 'pays']",[ True]
"['Jack', 'pays']",[ True]
"['Emma', 'pays']",[ True]
"['Carol', 'pays']",[ True]
"['Kelly', 'pays']",[ True]
"['Donna', 'pays']",[ True]
"['Edith', 'pays']",[ True]
"['Walter', 'pays']",[ True]
"['Andrew', 'pays']",[ True]
"['Charlie', 'pays']",[ True]
"['Joan', 'pays']",[ True]
"['Robert', 'pays']",[ True]
"['Alfred', 'pays']",[ True]
"['Jack', 'pays']",[ True]
"['Carl', 'pays']",[ True]
"['Andrew', 'pays']",[ True]
"['Jimmy', 'pays']",[ True]
"['Dan', 'pays']",[ True]
"['Matthew', 'pays']",[ True]
"['Sarah', 'pays']",[ True]
"['Rose', 'pays']",[ True]
"['Linda', 'pays']",[ True]
"['Martin', 'pays']",[ True]
"['Jessica', 'pays']",[ True]
"['Alison', 'pays']",[ True]
"['Hugh', 'pays']",[ True]
"['Kate', 'pays']",[ True]
"['Christopher', 'pays']",[ True]
"['Greg', 'pays']",[ True]
"['Francis', 'pays']",[ True]
"['Colin', 'pays']",[ True]
"['Emily', 'pays']",[ True]
"['Sara', 'pays']",[ True]
"['Harold', 'pays']",[ True]
"['Ellen', 'pays']",[ True]
"['Emma', 'pays']",[ True]
"['Ian', 'pays']",[ True]
"['Walter', 'pays']",[ True]
"['Louise', 'pays']",[ True]
"['Steven', 'pays']",[ True]
"['Helen', 'pays']",[ True]
"['Steven', 'pays']",[ True]
"['Janet', 'pays']",[ True]
"['Joe', 'pays']",[ True]
"['Mike', 'pays']",[ True]
"['Louise', 'pays']",[ True]
"['Nick', 'pays']",[ True]
"['Al', 'pays']",[ True]
"['Chris', 'pays']",[ True]
"['Andrew', 'pays']",[ True]
"['Elizabeth', 'pays']",[ True]
"['Bob', 'pays']",[ True]
"['Virginia', 'pays']",[ True]
"['Howard', 'pays']",[ True]
"['Sarah', 'pays']",[ True]
"['Mike', 'pays']",[ True]
"['Fred', 'pays']",[ True]
"['Harold', 'pays']",[ True]
"['Evelyn', 'pays']",[ True]
"['Chris', 'pays']",[ True]
"['Jane', 'pays']",[ True]
"['Amanda', 'pays']",[ True]
"['Ruth', 'pays']",[ True]
"['Kim', 'pays']",[ True]
"['Judith', 'pays']",[ True]
"['Wendy', 'pays']",[ True]
