"['Lisa', 'saw', 'three', 'dogs', 'and', 'Heather', 'two', '.']",[False]
"['Donald', 'saw', 'three', 'dogs', 'and', 'Amy', 'two', '.']",[False]
"['Larry', 'saw', 'three', 'dogs', 'and', 'Roy', 'two', '.']",[False]
"['Linda', 'saw', 'three', 'dogs', 'and', 'Wendy', 'two', '.']",[False]
"['Annie', 'saw', 'three', 'dogs', 'and', 'Kathy', 'two', '.']",[False]
"['Lucy', 'saw', 'three', 'dogs', 'and', 'Scott', 'two', '.']",[False]
"['Katie', 'saw', 'three', 'dogs', 'and', 'Anna', 'two', '.']",[False]
"['Florence', 'saw', 'three', 'dogs', 'and', 'Howard', 'two', '.']",[False]
"['Kathleen', 'saw', 'three', 'dogs', 'and', 'Samuel', 'two', '.']",[False]
"['Bob', 'saw', 'three', 'dogs', 'and', 'Amanda', 'two', '.']",[False]
"['Kelly', 'saw', 'three', 'dogs', 'and', 'Elizabeth', 'two', '.']",[False]
"['Alex', 'saw', 'three', 'dogs', 'and', 'Ray', 'two', '.']",[False]
"['Emily', 'saw', 'three', 'dogs', 'and', 'Diane', 'two', '.']",[False]
"['Katherine', 'saw', 'three', 'dogs', 'and', 'Marie', 'two', '.']",[False]
"['Jerry', 'saw', 'three', 'dogs', 'and', 'Alexandra', 'two', '.']",[False]
"['Robin', 'saw', 'three', 'dogs', 'and', 'Louise', 'two', '.']",[False]
"['Suzanne', 'saw', 'three', 'dogs', 'and', 'Rose', 'two', '.']",[False]
"['Linda', 'saw', 'three', 'dogs', 'and', 'Lauren', 'two', '.']",[False]
"['Diane', 'saw', 'three', 'dogs', 'and', 'Grace', 'two', '.']",[False]
"['Claire', 'saw', 'three', 'dogs', 'and', 'Kelly', 'two', '.']",[False]
"['Roy', 'saw', 'three', 'dogs', 'and', 'Grace', 'two', '.']",[False]
"['Alexander', 'saw', 'three', 'dogs', 'and', 'Jimmy', 'two', '.']",[False]
"['Angela', 'saw', 'three', 'dogs', 'and', 'Carl', 'two', '.']",[False]
"['Thomas', 'saw', 'three', 'dogs', 'and', 'Emily', 'two', '.']",[False]
"['Jeff', 'saw', 'three', 'dogs', 'and', 'Margaret', 'two', '.']",[False]
"['Jerry', 'saw', 'three', 'dogs', 'and', 'Julie', 'two', '.']",[False]
"['Thomas', 'saw', 'three', 'dogs', 'and', 'Leslie', 'two', '.']",[False]
"['Bill', 'saw', 'three', 'dogs', 'and', 'Kate', 'two', '.']",[False]
"['Roy', 'saw', 'three', 'dogs', 'and', 'Sophie', 'two', '.']",[False]
"['Philip', 'saw', 'three', 'dogs', 'and', 'Steve', 'two', '.']",[False]
"['Fred', 'saw', 'three', 'dogs', 'and', 'Jessica', 'two', '.']",[False]
"['Ralph', 'saw', 'three', 'dogs', 'and', 'Jason', 'two', '.']",[False]
"['Sandra', 'saw', 'three', 'dogs', 'and', 'Marie', 'two', '.']",[False]
"['Richard', 'saw', 'three', 'dogs', 'and', 'Jack', 'two', '.']",[False]
"['Tony', 'saw', 'three', 'dogs', 'and', 'Charlotte', 'two', '.']",[False]
"['Lawrence', 'saw', 'three', 'dogs', 'and', 'Rebecca', 'two', '.']",[False]
"['Victoria', 'saw', 'three', 'dogs', 'and', 'Pamela', 'two', '.']",[False]
"['Linda', 'saw', 'three', 'dogs', 'and', 'Amanda', 'two', '.']",[False]
"['Ken', 'saw', 'three', 'dogs', 'and', 'Joan', 'two', '.']",[False]
"['Caroline', 'saw', 'three', 'dogs', 'and', 'Ed', 'two', '.']",[False]
"['Heather', 'saw', 'three', 'dogs', 'and', 'Charles', 'two', '.']",[False]
"['Caroline', 'saw', 'three', 'dogs', 'and', 'Michael', 'two', '.']",[False]
"['Henry', 'saw', 'three', 'dogs', 'and', 'Emily', 'two', '.']",[False]
"['Chris', 'saw', 'three', 'dogs', 'and', 'George', 'two', '.']",[False]
"['Dorothy', 'saw', 'three', 'dogs', 'and', 'Samuel', 'two', '.']",[False]
"['Sue', 'saw', 'three', 'dogs', 'and', 'Lauren', 'two', '.']",[False]
"['Dick', 'saw', 'three', 'dogs', 'and', 'Peter', 'two', '.']",[False]
"['Roy', 'saw', 'three', 'dogs', 'and', 'Patrick', 'two', '.']",[False]
"['Louise', 'saw', 'three', 'dogs', 'and', 'Grace', 'two', '.']",[False]
"['Christopher', 'saw', 'three', 'dogs', 'and', 'Robin', 'two', '.']",[False]
"['Angela', 'saw', 'three', 'dogs', 'and', 'Ed', 'two', '.']",[False]
"['Walter', 'saw', 'three', 'dogs', 'and', 'Ray', 'two', '.']",[False]
"['Evelyn', 'saw', 'three', 'dogs', 'and', 'Angela', 'two', '.']",[False]
"['Amanda', 'saw', 'three', 'dogs', 'and', 'Anna', 'two', '.']",[False]
"['Nicole', 'saw', 'three', 'dogs', 'and', 'Patrick', 'two', '.']",[False]
"['Carol', 'saw', 'three', 'dogs', 'and', 'Ron', 'two', '.']",[False]
"['Marie', 'saw', 'three', 'dogs', 'and', 'Harry', 'two', '.']",[False]
"['Ron', 'saw', 'three', 'dogs', 'and', 'Sarah', 'two', '.']",[False]
"['John', 'saw', 'three', 'dogs', 'and', 'Rachel', 'two', '.']",[False]
"['Mark', 'saw', 'three', 'dogs', 'and', 'Katherine', 'two', '.']",[False]
"['Alfred', 'saw', 'three', 'dogs', 'and', 'Marilyn', 'two', '.']",[False]
"['Adam', 'saw', 'three', 'dogs', 'and', 'Martin', 'two', '.']",[False]
"['Ian', 'saw', 'three', 'dogs', 'and', 'Roger', 'two', '.']",[False]
"['Martin', 'saw', 'three', 'dogs', 'and', 'Ashley', 'two', '.']",[False]
"['Kathy', 'saw', 'three', 'dogs', 'and', 'Emma', 'two', '.']",[False]
"['Fred', 'saw', 'three', 'dogs', 'and', 'Alison', 'two', '.']",[False]
"['Carolyn', 'saw', 'three', 'dogs', 'and', 'Arthur', 'two', '.']",[False]
"['Sharon', 'saw', 'three', 'dogs', 'and', 'Susan', 'two', '.']",[False]
"['Julia', 'saw', 'three', 'dogs', 'and', 'Rose', 'two', '.']",[False]
"['Ben', 'saw', 'three', 'dogs', 'and', 'Frederick', 'two', '.']",[False]
"['Cynthia', 'saw', 'three', 'dogs', 'and', 'Henry', 'two', '.']",[False]
"['Suzanne', 'saw', 'three', 'dogs', 'and', 'Lynn', 'two', '.']",[False]
"['Don', 'saw', 'three', 'dogs', 'and', 'Alison', 'two', '.']",[False]
"['Julie', 'saw', 'three', 'dogs', 'and', 'Ian', 'two', '.']",[False]
"['Jay', 'saw', 'three', 'dogs', 'and', 'Ryan', 'two', '.']",[False]
"['Frank', 'saw', 'three', 'dogs', 'and', 'Carolyn', 'two', '.']",[False]
"['Hugh', 'saw', 'three', 'dogs', 'and', 'Tim', 'two', '.']",[False]
"['Ann', 'saw', 'three', 'dogs', 'and', 'Martin', 'two', '.']",[False]
"['Kathleen', 'saw', 'three', 'dogs', 'and', 'Jack', 'two', '.']",[False]
"['Bruce', 'saw', 'three', 'dogs', 'and', 'Tim', 'two', '.']",[False]
"['Harriet', 'saw', 'three', 'dogs', 'and', 'Jean', 'two', '.']",[False]
"['Deborah', 'saw', 'three', 'dogs', 'and', 'Pamela', 'two', '.']",[False]
"['Henry', 'saw', 'three', 'dogs', 'and', 'Charles', 'two', '.']",[False]
"['Anthony', 'saw', 'three', 'dogs', 'and', 'Margaret', 'two', '.']",[False]
"['Ann', 'saw', 'three', 'dogs', 'and', 'Grace', 'two', '.']",[False]
"['Anthony', 'saw', 'three', 'dogs', 'and', 'John', 'two', '.']",[False]
"['Nicole', 'saw', 'three', 'dogs', 'and', 'Sarah', 'two', '.']",[False]
"['Kevin', 'saw', 'three', 'dogs', 'and', 'Francis', 'two', '.']",[False]
"['Kate', 'saw', 'three', 'dogs', 'and', 'Grace', 'two', '.']",[False]
"['Benjamin', 'saw', 'three', 'dogs', 'and', 'David', 'two', '.']",[False]
"['Andrew', 'saw', 'three', 'dogs', 'and', 'Nick', 'two', '.']",[False]
"['Bill', 'saw', 'three', 'dogs', 'and', 'Louis', 'two', '.']",[False]
"['Ruth', 'saw', 'three', 'dogs', 'and', 'Tony', 'two', '.']",[False]
"['Linda', 'saw', 'three', 'dogs', 'and', 'Greg', 'two', '.']",[False]
"['Colin', 'saw', 'three', 'dogs', 'and', 'Dorothy', 'two', '.']",[False]
"['Dave', 'saw', 'three', 'dogs', 'and', 'Catherine', 'two', '.']",[False]
"['Cynthia', 'saw', 'three', 'dogs', 'and', 'Paul', 'two', '.']",[False]
"['Elaine', 'saw', 'three', 'dogs', 'and', 'Bobby', 'two', '.']",[False]
"['Johnny', 'saw', 'three', 'dogs', 'and', 'Greg', 'two', '.']",[False]
"['Joe', 'saw', 'three', 'dogs', 'and', 'Louise', 'two', '.']",[False]
"['Mike', 'saw', 'three', 'dogs', 'and', 'Gary', 'two', '.']",[False]
"['Anna', 'saw', 'three', 'dogs', 'and', 'Nick', 'two', '.']",[False]
"['William', 'saw', 'three', 'dogs', 'and', 'Susan', 'two', '.']",[False]
"['Cynthia', 'saw', 'three', 'dogs', 'and', 'Maria', 'two', '.']",[False]
"['Caroline', 'saw', 'three', 'dogs', 'and', 'Albert', 'two', '.']",[False]
"['Bruce', 'saw', 'three', 'dogs', 'and', 'Andrew', 'two', '.']",[False]
"['Eric', 'saw', 'three', 'dogs', 'and', 'Angela', 'two', '.']",[False]
"['Heather', 'saw', 'three', 'dogs', 'and', 'Alice', 'two', '.']",[False]
"['David', 'saw', 'three', 'dogs', 'and', 'Virginia', 'two', '.']",[False]
"['Donna', 'saw', 'three', 'dogs', 'and', 'Steven', 'two', '.']",[False]
"['Rebecca', 'saw', 'three', 'dogs', 'and', 'Tony', 'two', '.']",[False]
"['Philip', 'saw', 'three', 'dogs', 'and', 'Jimmy', 'two', '.']",[False]
"['Lawrence', 'saw', 'three', 'dogs', 'and', 'Patricia', 'two', '.']",[False]
"['Kate', 'saw', 'three', 'dogs', 'and', 'Harold', 'two', '.']",[False]
"['Alfred', 'saw', 'three', 'dogs', 'and', 'Kate', 'two', '.']",[False]
"['Charles', 'saw', 'three', 'dogs', 'and', 'Alison', 'two', '.']",[False]
"['Kim', 'saw', 'three', 'dogs', 'and', 'Joseph', 'two', '.']",[False]
"['Bobby', 'saw', 'three', 'dogs', 'and', 'Sam', 'two', '.']",[False]
"['Helen', 'saw', 'three', 'dogs', 'and', 'Roy', 'two', '.']",[False]
"['Larry', 'saw', 'three', 'dogs', 'and', 'Fiona', 'two', '.']",[False]
"['Nancy', 'saw', 'three', 'dogs', 'and', 'Suzanne', 'two', '.']",[False]
"['Mike', 'saw', 'three', 'dogs', 'and', 'Roger', 'two', '.']",[False]
"['Michelle', 'saw', 'three', 'dogs', 'and', 'Janet', 'two', '.']",[False]
"['Alexander', 'saw', 'three', 'dogs', 'and', 'Julia', 'two', '.']",[False]
"['Jimmy', 'saw', 'three', 'dogs', 'and', 'Tom', 'two', '.']",[False]
"['Julie', 'saw', 'three', 'dogs', 'and', 'Billy', 'two', '.']",[False]
"['Lisa', 'saw', 'three', 'dogs', 'and', 'Scott', 'two', '.']",[False]
"['Francis', 'saw', 'three', 'dogs', 'and', 'Emily', 'two', '.']",[False]
"['Jennifer', 'saw', 'three', 'dogs', 'and', 'Howard', 'two', '.']",[False]
"['Julia', 'saw', 'three', 'dogs', 'and', 'Alison', 'two', '.']",[False]
"['Cynthia', 'saw', 'three', 'dogs', 'and', 'Ben', 'two', '.']",[False]
"['Deborah', 'saw', 'three', 'dogs', 'and', 'Jay', 'two', '.']",[False]
"['Kate', 'saw', 'three', 'dogs', 'and', 'Catherine', 'two', '.']",[False]
"['Thomas', 'saw', 'three', 'dogs', 'and', 'Jack', 'two', '.']",[False]
"['Howard', 'saw', 'three', 'dogs', 'and', 'Ralph', 'two', '.']",[False]
"['Francis', 'saw', 'three', 'dogs', 'and', 'Christopher', 'two', '.']",[False]
"['Jay', 'saw', 'three', 'dogs', 'and', 'Robert', 'two', '.']",[False]
"['Ray', 'saw', 'three', 'dogs', 'and', 'Howard', 'two', '.']",[False]
"['William', 'saw', 'three', 'dogs', 'and', 'Jimmy', 'two', '.']",[False]
"['Thomas', 'saw', 'three', 'dogs', 'and', 'Melissa', 'two', '.']",[False]
"['Ed', 'saw', 'three', 'dogs', 'and', 'Johnny', 'two', '.']",[False]
"['Matthew', 'saw', 'three', 'dogs', 'and', 'Frederick', 'two', '.']",[False]
"['Jennifer', 'saw', 'three', 'dogs', 'and', 'Sue', 'two', '.']",[False]
"['Kenneth', 'saw', 'three', 'dogs', 'and', 'Sharon', 'two', '.']",[False]
"['Patrick', 'saw', 'three', 'dogs', 'and', 'Don', 'two', '.']",[False]
"['Wendy', 'saw', 'three', 'dogs', 'and', 'Alexander', 'two', '.']",[False]
"['Brian', 'saw', 'three', 'dogs', 'and', 'Lawrence', 'two', '.']",[False]
"['Bobby', 'saw', 'three', 'dogs', 'and', 'Robin', 'two', '.']",[False]
"['Hugh', 'saw', 'three', 'dogs', 'and', 'Philip', 'two', '.']",[False]
"['Jeff', 'saw', 'three', 'dogs', 'and', 'Chris', 'two', '.']",[False]
"['Michael', 'saw', 'three', 'dogs', 'and', 'Louis', 'two', '.']",[False]
"['Florence', 'saw', 'three', 'dogs', 'and', 'Carol', 'two', '.']",[False]
"['Karen', 'saw', 'three', 'dogs', 'and', 'Lynn', 'two', '.']",[False]
"['Ellen', 'saw', 'three', 'dogs', 'and', 'Pamela', 'two', '.']",[False]
"['William', 'saw', 'three', 'dogs', 'and', 'Adam', 'two', '.']",[False]
"['Ellen', 'saw', 'three', 'dogs', 'and', 'Alfred', 'two', '.']",[False]
"['Matthew', 'saw', 'three', 'dogs', 'and', 'Jane', 'two', '.']",[False]
"['Ryan', 'saw', 'three', 'dogs', 'and', 'Andrew', 'two', '.']",[False]
"['Barbara', 'saw', 'three', 'dogs', 'and', 'Ben', 'two', '.']",[False]
"['Florence', 'saw', 'three', 'dogs', 'and', 'David', 'two', '.']",[False]
"['Louis', 'saw', 'three', 'dogs', 'and', 'Anthony', 'two', '.']",[False]
"['Chris', 'saw', 'three', 'dogs', 'and', 'Laura', 'two', '.']",[False]
"['Walter', 'saw', 'three', 'dogs', 'and', 'Carolyn', 'two', '.']",[False]
"['Tom', 'saw', 'three', 'dogs', 'and', 'Lynn', 'two', '.']",[False]
"['Diane', 'saw', 'three', 'dogs', 'and', 'Charlotte', 'two', '.']",[False]
"['Andrea', 'saw', 'three', 'dogs', 'and', 'Robin', 'two', '.']",[False]
"['Paul', 'saw', 'three', 'dogs', 'and', 'Anna', 'two', '.']",[False]
"['Philip', 'saw', 'three', 'dogs', 'and', 'Catherine', 'two', '.']",[False]
"['Bob', 'saw', 'three', 'dogs', 'and', 'Emma', 'two', '.']",[False]
"['Andrew', 'saw', 'three', 'dogs', 'and', 'Martha', 'two', '.']",[False]
"['Dick', 'saw', 'three', 'dogs', 'and', 'Lisa', 'two', '.']",[False]
"['Rebecca', 'saw', 'three', 'dogs', 'and', 'Louise', 'two', '.']",[False]
"['Keith', 'saw', 'three', 'dogs', 'and', 'Stephanie', 'two', '.']",[False]
"['Christopher', 'saw', 'three', 'dogs', 'and', 'Betty', 'two', '.']",[False]
"['Martha', 'saw', 'three', 'dogs', 'and', 'Sandra', 'two', '.']",[False]
"['Kelly', 'saw', 'three', 'dogs', 'and', 'Nancy', 'two', '.']",[False]
"['Fred', 'saw', 'three', 'dogs', 'and', 'Lisa', 'two', '.']",[False]
"['Joe', 'saw', 'three', 'dogs', 'and', 'Maria', 'two', '.']",[False]
"['Diana', 'saw', 'three', 'dogs', 'and', 'Ashley', 'two', '.']",[False]
"['Barbara', 'saw', 'three', 'dogs', 'and', 'Ian', 'two', '.']",[False]
"['Ed', 'saw', 'three', 'dogs', 'and', 'Ian', 'two', '.']",[False]
"['Mary', 'saw', 'three', 'dogs', 'and', 'Judith', 'two', '.']",[False]
"['Ken', 'saw', 'three', 'dogs', 'and', 'Steve', 'two', '.']",[False]
"['Ian', 'saw', 'three', 'dogs', 'and', 'Barbara', 'two', '.']",[False]
"['Christopher', 'saw', 'three', 'dogs', 'and', 'Carl', 'two', '.']",[False]
"['Steve', 'saw', 'three', 'dogs', 'and', 'Jill', 'two', '.']",[False]
"['Bruce', 'saw', 'three', 'dogs', 'and', 'Helen', 'two', '.']",[False]
"['Rebecca', 'saw', 'three', 'dogs', 'and', 'Sue', 'two', '.']",[False]
"['Caroline', 'saw', 'three', 'dogs', 'and', 'Samuel', 'two', '.']",[False]
"['Carolyn', 'saw', 'three', 'dogs', 'and', 'Angela', 'two', '.']",[False]
"['Jay', 'saw', 'three', 'dogs', 'and', 'Jim', 'two', '.']",[False]
"['Carol', 'saw', 'three', 'dogs', 'and', 'Diana', 'two', '.']",[False]
"['Michael', 'saw', 'three', 'dogs', 'and', 'Fiona', 'two', '.']",[False]
"['Steven', 'saw', 'three', 'dogs', 'and', 'Henry', 'two', '.']",[False]
"['Karen', 'saw', 'three', 'dogs', 'and', 'Thomas', 'two', '.']",[False]
"['William', 'saw', 'three', 'dogs', 'and', 'Edward', 'two', '.']",[False]
"['Alex', 'saw', 'three', 'dogs', 'and', 'Fiona', 'two', '.']",[False]
"['Billy', 'saw', 'three', 'dogs', 'and', 'Katherine', 'two', '.']",[False]
"['Charles', 'saw', 'three', 'dogs', 'and', 'Barbara', 'two', '.']",[False]
"['Patrick', 'saw', 'three', 'dogs', 'and', 'Johnny', 'two', '.']",[False]
"['Jeff', 'saw', 'three', 'dogs', 'and', 'Philip', 'two', '.']",[False]
"['Elizabeth', 'saw', 'three', 'dogs', 'and', 'Simon', 'two', '.']",[False]
"['Jeff', 'saw', 'three', 'dogs', 'and', 'Joan', 'two', '.']",[False]
"['Harold', 'saw', 'three', 'dogs', 'and', 'Bob', 'two', '.']",[False]
"['Colin', 'saw', 'three', 'dogs', 'and', 'Edwin', 'two', '.']",[False]
"['Marilyn', 'saw', 'three', 'dogs', 'and', 'Catherine', 'two', '.']",[False]
"['Francis', 'saw', 'three', 'dogs', 'and', 'Nancy', 'two', '.']",[False]
"['Wendy', 'saw', 'three', 'dogs', 'and', 'Rose', 'two', '.']",[False]
"['Evelyn', 'saw', 'three', 'dogs', 'and', 'Sharon', 'two', '.']",[False]
"['Christopher', 'saw', 'three', 'dogs', 'and', 'Emma', 'two', '.']",[False]
"['Stephen', 'saw', 'three', 'dogs', 'and', 'Louis', 'two', '.']",[False]
"['Greg', 'saw', 'three', 'dogs', 'and', 'Leslie', 'two', '.']",[False]
"['David', 'saw', 'three', 'dogs', 'and', 'Jennifer', 'two', '.']",[False]
"['Charlie', 'saw', 'three', 'dogs', 'and', 'Robert', 'two', '.']",[False]
"['Mary', 'saw', 'three', 'dogs', 'and', 'Louise', 'two', '.']",[False]
"['Adam', 'saw', 'three', 'dogs', 'and', 'Jimmy', 'two', '.']",[False]
"['Carl', 'saw', 'three', 'dogs', 'and', 'Barbara', 'two', '.']",[False]
"['Rose', 'saw', 'three', 'dogs', 'and', 'Sarah', 'two', '.']",[False]
"['Frank', 'saw', 'three', 'dogs', 'and', 'Wendy', 'two', '.']",[False]
"['Michelle', 'saw', 'three', 'dogs', 'and', 'Albert', 'two', '.']",[False]
"['Michael', 'saw', 'three', 'dogs', 'and', 'Linda', 'two', '.']",[False]
"['Steven', 'saw', 'three', 'dogs', 'and', 'Roger', 'two', '.']",[False]
"['Anthony', 'saw', 'three', 'dogs', 'and', 'Fiona', 'two', '.']",[False]
"['Victoria', 'saw', 'three', 'dogs', 'and', 'Brian', 'two', '.']",[False]
"['Frederick', 'saw', 'three', 'dogs', 'and', 'Chris', 'two', '.']",[False]
"['Ralph', 'saw', 'three', 'dogs', 'and', 'Frances', 'two', '.']",[False]
"['Janet', 'saw', 'three', 'dogs', 'and', 'Leslie', 'two', '.']",[False]
"['Samuel', 'saw', 'three', 'dogs', 'and', 'Rebecca', 'two', '.']",[False]
"['Marie', 'saw', 'three', 'dogs', 'and', 'Ralph', 'two', '.']",[False]
"['Katherine', 'saw', 'three', 'dogs', 'and', 'Peter', 'two', '.']",[False]
"['Amanda', 'saw', 'three', 'dogs', 'and', 'Bruce', 'two', '.']",[False]
"['Andrew', 'saw', 'three', 'dogs', 'and', 'Katie', 'two', '.']",[False]
"['Christine', 'saw', 'three', 'dogs', 'and', 'Ken', 'two', '.']",[False]
"['Billy', 'saw', 'three', 'dogs', 'and', 'Annie', 'two', '.']",[False]
"['Ron', 'saw', 'three', 'dogs', 'and', 'Tim', 'two', '.']",[False]
"['Victoria', 'saw', 'three', 'dogs', 'and', 'Caroline', 'two', '.']",[False]
"['Peter', 'saw', 'three', 'dogs', 'and', 'Robin', 'two', '.']",[False]
"['Edward', 'saw', 'three', 'dogs', 'and', 'Francis', 'two', '.']",[False]
"['Carolyn', 'saw', 'three', 'dogs', 'and', 'Kathy', 'two', '.']",[False]
"['Julie', 'saw', 'three', 'dogs', 'and', 'Mike', 'two', '.']",[False]
"['Richard', 'saw', 'three', 'dogs', 'and', 'Martha', 'two', '.']",[False]
"['Nicole', 'saw', 'three', 'dogs', 'and', 'Keith', 'two', '.']",[False]
"['Alex', 'saw', 'three', 'dogs', 'and', 'Samuel', 'two', '.']",[False]
"['Carl', 'saw', 'three', 'dogs', 'and', 'Ashley', 'two', '.']",[False]
"['Alex', 'saw', 'three', 'dogs', 'and', 'Barbara', 'two', '.']",[False]
"['John', 'saw', 'three', 'dogs', 'and', 'Alex', 'two', '.']",[False]
"['Lauren', 'saw', 'three', 'dogs', 'and', 'Dick', 'two', '.']",[False]
"['Chris', 'saw', 'three', 'dogs', 'and', 'Michelle', 'two', '.']",[False]
"['Sally', 'saw', 'three', 'dogs', 'and', 'Alice', 'two', '.']",[False]
