"['Lisa', 'saw', 'three', 'dogs', 'and', 'Heather', 'two', '.']",[False]
"['Catherine', 'saw', 'three', 'dogs', 'and', 'Ryan', 'two', '.']",[False]
"['Jane', 'saw', 'three', 'dogs', 'and', 'Bob', 'two', '.']",[False]
"['Donald', 'saw', 'three', 'dogs', 'and', 'Billy', 'two', '.']",[False]
"['Alison', 'saw', 'three', 'dogs', 'and', 'Kelly', 'two', '.']",[False]
"['Ed', 'saw', 'three', 'dogs', 'and', 'John', 'two', '.']",[False]
"['Wendy', 'saw', 'three', 'dogs', 'and', 'Virginia', 'two', '.']",[False]
"['Kenneth', 'saw', 'three', 'dogs', 'and', 'Martha', 'two', '.']",[False]
"['Julia', 'saw', 'three', 'dogs', 'and', 'Amy', 'two', '.']",[False]
"['Jennifer', 'saw', 'three', 'dogs', 'and', 'Benjamin', 'two', '.']",[False]
"['Steve', 'saw', 'three', 'dogs', 'and', 'Lisa', 'two', '.']",[False]
"['Melissa', 'saw', 'three', 'dogs', 'and', 'Sarah', 'two', '.']",[False]
"['Lynn', 'saw', 'three', 'dogs', 'and', 'Fiona', 'two', '.']",[False]
"['Julie', 'saw', 'three', 'dogs', 'and', 'Frances', 'two', '.']",[False]
"['Frank', 'saw', 'three', 'dogs', 'and', 'Mary', 'two', '.']",[False]
"['Chris', 'saw', 'three', 'dogs', 'and', 'Jonathan', 'two', '.']",[False]
"['Kevin', 'saw', 'three', 'dogs', 'and', 'Katie', 'two', '.']",[False]
"['Ron', 'saw', 'three', 'dogs', 'and', 'Patrick', 'two', '.']",[False]
"['Philip', 'saw', 'three', 'dogs', 'and', 'Ralph', 'two', '.']",[False]
"['Barbara', 'saw', 'three', 'dogs', 'and', 'George', 'two', '.']",[False]
"['Michael', 'saw', 'three', 'dogs', 'and', 'Alan', 'two', '.']",[False]
"['John', 'saw', 'three', 'dogs', 'and', 'Alex', 'two', '.']",[False]
"['Deborah', 'saw', 'three', 'dogs', 'and', 'Keith', 'two', '.']",[False]
"['Christine', 'saw', 'three', 'dogs', 'and', 'Sharon', 'two', '.']",[False]
"['Ray', 'saw', 'three', 'dogs', 'and', 'Barbara', 'two', '.']",[False]
"['Carl', 'saw', 'three', 'dogs', 'and', 'Leslie', 'two', '.']",[False]
"['Margaret', 'saw', 'three', 'dogs', 'and', 'Tony', 'two', '.']",[False]
"['Roger', 'saw', 'three', 'dogs', 'and', 'Catherine', 'two', '.']",[False]
"['Billy', 'saw', 'three', 'dogs', 'and', 'Colin', 'two', '.']",[False]
"['Sarah', 'saw', 'three', 'dogs', 'and', 'Victoria', 'two', '.']",[False]
"['Kevin', 'saw', 'three', 'dogs', 'and', 'Cynthia', 'two', '.']",[False]
"['Edwin', 'saw', 'three', 'dogs', 'and', 'Amy', 'two', '.']",[False]
"['Alexandra', 'saw', 'three', 'dogs', 'and', 'Hugh', 'two', '.']",[False]
"['Joe', 'saw', 'three', 'dogs', 'and', 'Carolyn', 'two', '.']",[False]
"['Julia', 'saw', 'three', 'dogs', 'and', 'Richard', 'two', '.']",[False]
"['Evelyn', 'saw', 'three', 'dogs', 'and', 'Carolyn', 'two', '.']",[False]
"['Emma', 'saw', 'three', 'dogs', 'and', 'John', 'two', '.']",[False]
"['Carol', 'saw', 'three', 'dogs', 'and', 'Betty', 'two', '.']",[False]
"['Brian', 'saw', 'three', 'dogs', 'and', 'Harold', 'two', '.']",[False]
"['Diana', 'saw', 'three', 'dogs', 'and', 'Sally', 'two', '.']",[False]
"['Susan', 'saw', 'three', 'dogs', 'and', 'Rose', 'two', '.']",[False]
"['Ken', 'saw', 'three', 'dogs', 'and', 'Nancy', 'two', '.']",[False]
"['Wendy', 'saw', 'three', 'dogs', 'and', 'Ray', 'two', '.']",[False]
"['Frances', 'saw', 'three', 'dogs', 'and', 'Harriet', 'two', '.']",[False]
"['Frederick', 'saw', 'three', 'dogs', 'and', 'Jim', 'two', '.']",[False]
"['Nicole', 'saw', 'three', 'dogs', 'and', 'Tony', 'two', '.']",[False]
"['Andrew', 'saw', 'three', 'dogs', 'and', 'Anna', 'two', '.']",[False]
"['Catherine', 'saw', 'three', 'dogs', 'and', 'Lynn', 'two', '.']",[False]
"['Marie', 'saw', 'three', 'dogs', 'and', 'Benjamin', 'two', '.']",[False]
"['Maria', 'saw', 'three', 'dogs', 'and', 'Edward', 'two', '.']",[False]
"['Bruce', 'saw', 'three', 'dogs', 'and', 'Evelyn', 'two', '.']",[False]
"['Alison', 'saw', 'three', 'dogs', 'and', 'Benjamin', 'two', '.']",[False]
"['Florence', 'saw', 'three', 'dogs', 'and', 'Pamela', 'two', '.']",[False]
"['Francis', 'saw', 'three', 'dogs', 'and', 'Jerry', 'two', '.']",[False]
"['Evelyn', 'saw', 'three', 'dogs', 'and', 'Judy', 'two', '.']",[False]
"['Harold', 'saw', 'three', 'dogs', 'and', 'Eleanor', 'two', '.']",[False]
"['Sue', 'saw', 'three', 'dogs', 'and', 'Steven', 'two', '.']",[False]
"['Heather', 'saw', 'three', 'dogs', 'and', 'Helen', 'two', '.']",[False]
"['Hugh', 'saw', 'three', 'dogs', 'and', 'Richard', 'two', '.']",[False]
"['John', 'saw', 'three', 'dogs', 'and', 'Michael', 'two', '.']",[False]
"['Carolyn', 'saw', 'three', 'dogs', 'and', 'Emily', 'two', '.']",[False]
"['Fiona', 'saw', 'three', 'dogs', 'and', 'Janet', 'two', '.']",[False]
"['Lisa', 'saw', 'three', 'dogs', 'and', 'Tim', 'two', '.']",[False]
"['Donald', 'saw', 'three', 'dogs', 'and', 'Katie', 'two', '.']",[False]
"['Jim', 'saw', 'three', 'dogs', 'and', 'Nick', 'two', '.']",[False]
"['Grace', 'saw', 'three', 'dogs', 'and', 'Sarah', 'two', '.']",[False]
"['Joan', 'saw', 'three', 'dogs', 'and', 'Paul', 'two', '.']",[False]
"['Jessica', 'saw', 'three', 'dogs', 'and', 'Fred', 'two', '.']",[False]
"['Katherine', 'saw', 'three', 'dogs', 'and', 'Laura', 'two', '.']",[False]
"['Pamela', 'saw', 'three', 'dogs', 'and', 'Joe', 'two', '.']",[False]
"['Simon', 'saw', 'three', 'dogs', 'and', 'Ken', 'two', '.']",[False]
"['Francis', 'saw', 'three', 'dogs', 'and', 'Walter', 'two', '.']",[False]
"['Ruth', 'saw', 'three', 'dogs', 'and', 'Rebecca', 'two', '.']",[False]
"['Benjamin', 'saw', 'three', 'dogs', 'and', 'Joe', 'two', '.']",[False]
"['David', 'saw', 'three', 'dogs', 'and', 'Don', 'two', '.']",[False]
"['Linda', 'saw', 'three', 'dogs', 'and', 'Kate', 'two', '.']",[False]
"['Donna', 'saw', 'three', 'dogs', 'and', 'Larry', 'two', '.']",[False]
"['Lawrence', 'saw', 'three', 'dogs', 'and', 'Scott', 'two', '.']",[False]
"['Anne', 'saw', 'three', 'dogs', 'and', 'Johnny', 'two', '.']",[False]
"['Matt', 'saw', 'three', 'dogs', 'and', 'Charlotte', 'two', '.']",[False]
"['Nicole', 'saw', 'three', 'dogs', 'and', 'Frances', 'two', '.']",[False]
"['Harriet', 'saw', 'three', 'dogs', 'and', 'Simon', 'two', '.']",[False]
"['Ellen', 'saw', 'three', 'dogs', 'and', 'Deborah', 'two', '.']",[False]
"['Jeff', 'saw', 'three', 'dogs', 'and', 'Alex', 'two', '.']",[False]
"['Heather', 'saw', 'three', 'dogs', 'and', 'Janet', 'two', '.']",[False]
"['Helen', 'saw', 'three', 'dogs', 'and', 'Julie', 'two', '.']",[False]
"['Katie', 'saw', 'three', 'dogs', 'and', 'Robin', 'two', '.']",[False]
"['Marie', 'saw', 'three', 'dogs', 'and', 'Alexandra', 'two', '.']",[False]
"['Emma', 'saw', 'three', 'dogs', 'and', 'Kelly', 'two', '.']",[False]
"['Patrick', 'saw', 'three', 'dogs', 'and', 'Scott', 'two', '.']",[False]
"['James', 'saw', 'three', 'dogs', 'and', 'Matt', 'two', '.']",[False]
"['Charlotte', 'saw', 'three', 'dogs', 'and', 'Lucy', 'two', '.']",[False]
"['Lawrence', 'saw', 'three', 'dogs', 'and', 'Heather', 'two', '.']",[False]
"['Matt', 'saw', 'three', 'dogs', 'and', 'Gary', 'two', '.']",[False]
"['Greg', 'saw', 'three', 'dogs', 'and', 'Larry', 'two', '.']",[False]
"['Richard', 'saw', 'three', 'dogs', 'and', 'Kim', 'two', '.']",[False]
"['Walter', 'saw', 'three', 'dogs', 'and', 'Dan', 'two', '.']",[False]
"['Virginia', 'saw', 'three', 'dogs', 'and', 'Lawrence', 'two', '.']",[False]
"['Helen', 'saw', 'three', 'dogs', 'and', 'Stephanie', 'two', '.']",[False]
"['Alexandra', 'saw', 'three', 'dogs', 'and', 'Eleanor', 'two', '.']",[False]
"['Joe', 'saw', 'three', 'dogs', 'and', 'Adam', 'two', '.']",[False]
"['Alfred', 'saw', 'three', 'dogs', 'and', 'Hugh', 'two', '.']",[False]
"['Charlotte', 'saw', 'three', 'dogs', 'and', 'Jack', 'two', '.']",[False]
"['Samuel', 'saw', 'three', 'dogs', 'and', 'Henry', 'two', '.']",[False]
"['Henry', 'saw', 'three', 'dogs', 'and', 'Alexander', 'two', '.']",[False]
"['Daniel', 'saw', 'three', 'dogs', 'and', 'Tom', 'two', '.']",[False]
"['Dave', 'saw', 'three', 'dogs', 'and', 'Thomas', 'two', '.']",[False]
"['Benjamin', 'saw', 'three', 'dogs', 'and', 'Annie', 'two', '.']",[False]
"['Sandra', 'saw', 'three', 'dogs', 'and', 'Janet', 'two', '.']",[False]
"['Gary', 'saw', 'three', 'dogs', 'and', 'Christine', 'two', '.']",[False]
"['Barbara', 'saw', 'three', 'dogs', 'and', 'Amanda', 'two', '.']",[False]
"['Chris', 'saw', 'three', 'dogs', 'and', 'Deborah', 'two', '.']",[False]
"['Ed', 'saw', 'three', 'dogs', 'and', 'Edwin', 'two', '.']",[False]
"['Melissa', 'saw', 'three', 'dogs', 'and', 'Matt', 'two', '.']",[False]
"['Louise', 'saw', 'three', 'dogs', 'and', 'Ray', 'two', '.']",[False]
"['George', 'saw', 'three', 'dogs', 'and', 'Nancy', 'two', '.']",[False]
"['Kevin', 'saw', 'three', 'dogs', 'and', 'Victoria', 'two', '.']",[False]
"['Katie', 'saw', 'three', 'dogs', 'and', 'Angela', 'two', '.']",[False]
"['Anna', 'saw', 'three', 'dogs', 'and', 'Bruce', 'two', '.']",[False]
"['Kenneth', 'saw', 'three', 'dogs', 'and', 'Ken', 'two', '.']",[False]
"['Steve', 'saw', 'three', 'dogs', 'and', 'Johnny', 'two', '.']",[False]
"['Jane', 'saw', 'three', 'dogs', 'and', 'Robin', 'two', '.']",[False]
"['Mary', 'saw', 'three', 'dogs', 'and', 'Ed', 'two', '.']",[False]
"['Eric', 'saw', 'three', 'dogs', 'and', 'Richard', 'two', '.']",[False]
"['Walter', 'saw', 'three', 'dogs', 'and', 'Simon', 'two', '.']",[False]
"['Diana', 'saw', 'three', 'dogs', 'and', 'Jill', 'two', '.']",[False]
"['Simon', 'saw', 'three', 'dogs', 'and', 'Keith', 'two', '.']",[False]
"['Henry', 'saw', 'three', 'dogs', 'and', 'Karen', 'two', '.']",[False]
"['Alice', 'saw', 'three', 'dogs', 'and', 'Dan', 'two', '.']",[False]
"['Adam', 'saw', 'three', 'dogs', 'and', 'Ken', 'two', '.']",[False]
"['Albert', 'saw', 'three', 'dogs', 'and', 'Harriet', 'two', '.']",[False]
"['Robin', 'saw', 'three', 'dogs', 'and', 'Alan', 'two', '.']",[False]
"['Diana', 'saw', 'three', 'dogs', 'and', 'Greg', 'two', '.']",[False]
"['Michael', 'saw', 'three', 'dogs', 'and', 'Arthur', 'two', '.']",[False]
"['Victoria', 'saw', 'three', 'dogs', 'and', 'Alison', 'two', '.']",[False]
"['Charles', 'saw', 'three', 'dogs', 'and', 'Katie', 'two', '.']",[False]
"['Catherine', 'saw', 'three', 'dogs', 'and', 'Helen', 'two', '.']",[False]
"['Ashley', 'saw', 'three', 'dogs', 'and', 'Helen', 'two', '.']",[False]
"['Leslie', 'saw', 'three', 'dogs', 'and', 'Melissa', 'two', '.']",[False]
"['Maria', 'saw', 'three', 'dogs', 'and', 'Samuel', 'two', '.']",[False]
"['Grace', 'saw', 'three', 'dogs', 'and', 'Catherine', 'two', '.']",[False]
"['Ron', 'saw', 'three', 'dogs', 'and', 'Dan', 'two', '.']",[False]
"['Joseph', 'saw', 'three', 'dogs', 'and', 'Kenneth', 'two', '.']",[False]
"['Mike', 'saw', 'three', 'dogs', 'and', 'Steve', 'two', '.']",[False]
"['Christopher', 'saw', 'three', 'dogs', 'and', 'Ray', 'two', '.']",[False]
"['Dorothy', 'saw', 'three', 'dogs', 'and', 'Walter', 'two', '.']",[False]
"['Brian', 'saw', 'three', 'dogs', 'and', 'Helen', 'two', '.']",[False]
"['Harold', 'saw', 'three', 'dogs', 'and', 'Amy', 'two', '.']",[False]
"['Lucy', 'saw', 'three', 'dogs', 'and', 'Elaine', 'two', '.']",[False]
"['Robin', 'saw', 'three', 'dogs', 'and', 'Daniel', 'two', '.']",[False]
"['Ryan', 'saw', 'three', 'dogs', 'and', 'Diane', 'two', '.']",[False]
"['Dick', 'saw', 'three', 'dogs', 'and', 'Ryan', 'two', '.']",[False]
"['Benjamin', 'saw', 'three', 'dogs', 'and', 'Victoria', 'two', '.']",[False]
"['David', 'saw', 'three', 'dogs', 'and', 'Julia', 'two', '.']",[False]
"['Mary', 'saw', 'three', 'dogs', 'and', 'Jonathan', 'two', '.']",[False]
"['Eleanor', 'saw', 'three', 'dogs', 'and', 'Dan', 'two', '.']",[False]
"['Fiona', 'saw', 'three', 'dogs', 'and', 'Joseph', 'two', '.']",[False]
"['Ian', 'saw', 'three', 'dogs', 'and', 'Kim', 'two', '.']",[False]
"['Anna', 'saw', 'three', 'dogs', 'and', 'Matt', 'two', '.']",[False]
"['Christopher', 'saw', 'three', 'dogs', 'and', 'Henry', 'two', '.']",[False]
"['Ashley', 'saw', 'three', 'dogs', 'and', 'Alice', 'two', '.']",[False]
"['Ray', 'saw', 'three', 'dogs', 'and', 'Eleanor', 'two', '.']",[False]
"['Sally', 'saw', 'three', 'dogs', 'and', 'Annie', 'two', '.']",[False]
"['Colin', 'saw', 'three', 'dogs', 'and', 'Helen', 'two', '.']",[False]
"['Louis', 'saw', 'three', 'dogs', 'and', 'Eric', 'two', '.']",[False]
"['Carl', 'saw', 'three', 'dogs', 'and', 'Greg', 'two', '.']",[False]
"['Jill', 'saw', 'three', 'dogs', 'and', 'Rachel', 'two', '.']",[False]
"['Rose', 'saw', 'three', 'dogs', 'and', 'Kim', 'two', '.']",[False]
"['Joe', 'saw', 'three', 'dogs', 'and', 'Grace', 'two', '.']",[False]
"['Rose', 'saw', 'three', 'dogs', 'and', 'Joan', 'two', '.']",[False]
"['Bruce', 'saw', 'three', 'dogs', 'and', 'Stephen', 'two', '.']",[False]
"['Ken', 'saw', 'three', 'dogs', 'and', 'Scott', 'two', '.']",[False]
"['Karen', 'saw', 'three', 'dogs', 'and', 'Suzanne', 'two', '.']",[False]
"['Kim', 'saw', 'three', 'dogs', 'and', 'Francis', 'two', '.']",[False]
"['Carl', 'saw', 'three', 'dogs', 'and', 'Angela', 'two', '.']",[False]
"['Heather', 'saw', 'three', 'dogs', 'and', 'Charlotte', 'two', '.']",[False]
"['Melissa', 'saw', 'three', 'dogs', 'and', 'Judith', 'two', '.']",[False]
"['Dan', 'saw', 'three', 'dogs', 'and', 'Jeff', 'two', '.']",[False]
"['Michael', 'saw', 'three', 'dogs', 'and', 'Alexandra', 'two', '.']",[False]
"['Ron', 'saw', 'three', 'dogs', 'and', 'Sophie', 'two', '.']",[False]
"['Anne', 'saw', 'three', 'dogs', 'and', 'Louise', 'two', '.']",[False]
"['Rachel', 'saw', 'three', 'dogs', 'and', 'Hugh', 'two', '.']",[False]
"['Frank', 'saw', 'three', 'dogs', 'and', 'Tony', 'two', '.']",[False]
"['Ann', 'saw', 'three', 'dogs', 'and', 'Scott', 'two', '.']",[False]
"['Andrea', 'saw', 'three', 'dogs', 'and', 'Jason', 'two', '.']",[False]
"['Bob', 'saw', 'three', 'dogs', 'and', 'Jill', 'two', '.']",[False]
"['Jay', 'saw', 'three', 'dogs', 'and', 'Joe', 'two', '.']",[False]
"['Ian', 'saw', 'three', 'dogs', 'and', 'Charlotte', 'two', '.']",[False]
"['Stephanie', 'saw', 'three', 'dogs', 'and', 'Jill', 'two', '.']",[False]
"['Katherine', 'saw', 'three', 'dogs', 'and', 'Caroline', 'two', '.']",[False]
"['Nicole', 'saw', 'three', 'dogs', 'and', 'Katie', 'two', '.']",[False]
"['Leslie', 'saw', 'three', 'dogs', 'and', 'Alfred', 'two', '.']",[False]
"['Joe', 'saw', 'three', 'dogs', 'and', 'Laura', 'two', '.']",[False]
"['Mike', 'saw', 'three', 'dogs', 'and', 'Louis', 'two', '.']",[False]
"['Evelyn', 'saw', 'three', 'dogs', 'and', 'Joan', 'two', '.']",[False]
"['Kelly', 'saw', 'three', 'dogs', 'and', 'Steven', 'two', '.']",[False]
"['Tim', 'saw', 'three', 'dogs', 'and', 'Frank', 'two', '.']",[False]
"['Lynn', 'saw', 'three', 'dogs', 'and', 'Eleanor', 'two', '.']",[False]
"['Andrew', 'saw', 'three', 'dogs', 'and', 'Lucy', 'two', '.']",[False]
"['Kate', 'saw', 'three', 'dogs', 'and', 'Evelyn', 'two', '.']",[False]
"['Sharon', 'saw', 'three', 'dogs', 'and', 'Kelly', 'two', '.']",[False]
"['Philip', 'saw', 'three', 'dogs', 'and', 'Diana', 'two', '.']",[False]
"['Sophie', 'saw', 'three', 'dogs', 'and', 'Arthur', 'two', '.']",[False]
"['Kate', 'saw', 'three', 'dogs', 'and', 'Linda', 'two', '.']",[False]
"['Alan', 'saw', 'three', 'dogs', 'and', 'Roger', 'two', '.']",[False]
"['Sara', 'saw', 'three', 'dogs', 'and', 'Tim', 'two', '.']",[False]
"['Betty', 'saw', 'three', 'dogs', 'and', 'Alan', 'two', '.']",[False]
"['Nancy', 'saw', 'three', 'dogs', 'and', 'Barbara', 'two', '.']",[False]
"['Stephen', 'saw', 'three', 'dogs', 'and', 'Ben', 'two', '.']",[False]
"['Claire', 'saw', 'three', 'dogs', 'and', 'Johnny', 'two', '.']",[False]
"['Philip', 'saw', 'three', 'dogs', 'and', 'Marie', 'two', '.']",[False]
"['Emma', 'saw', 'three', 'dogs', 'and', 'Helen', 'two', '.']",[False]
"['Jennifer', 'saw', 'three', 'dogs', 'and', 'Charles', 'two', '.']",[False]
"['Harriet', 'saw', 'three', 'dogs', 'and', 'Ann', 'two', '.']",[False]
"['Ken', 'saw', 'three', 'dogs', 'and', 'Elizabeth', 'two', '.']",[False]
"['Sharon', 'saw', 'three', 'dogs', 'and', 'Kevin', 'two', '.']",[False]
"['William', 'saw', 'three', 'dogs', 'and', 'Tom', 'two', '.']",[False]
"['Judith', 'saw', 'three', 'dogs', 'and', 'Thomas', 'two', '.']",[False]
"['Dorothy', 'saw', 'three', 'dogs', 'and', 'Howard', 'two', '.']",[False]
"['Ellen', 'saw', 'three', 'dogs', 'and', 'Sharon', 'two', '.']",[False]
"['Al', 'saw', 'three', 'dogs', 'and', 'Gary', 'two', '.']",[False]
"['Jessica', 'saw', 'three', 'dogs', 'and', 'Ben', 'two', '.']",[False]
"['Suzanne', 'saw', 'three', 'dogs', 'and', 'Janet', 'two', '.']",[False]
"['Ken', 'saw', 'three', 'dogs', 'and', 'Sara', 'two', '.']",[False]
"['Suzanne', 'saw', 'three', 'dogs', 'and', 'Alfred', 'two', '.']",[False]
"['Rose', 'saw', 'three', 'dogs', 'and', 'Jason', 'two', '.']",[False]
"['Greg', 'saw', 'three', 'dogs', 'and', 'Kelly', 'two', '.']",[False]
"['Billy', 'saw', 'three', 'dogs', 'and', 'Judith', 'two', '.']",[False]
"['Judith', 'saw', 'three', 'dogs', 'and', 'Keith', 'two', '.']",[False]
"['Annie', 'saw', 'three', 'dogs', 'and', 'Jessica', 'two', '.']",[False]
"['Francis', 'saw', 'three', 'dogs', 'and', 'Judith', 'two', '.']",[False]
"['Louise', 'saw', 'three', 'dogs', 'and', 'Donna', 'two', '.']",[False]
"['Jack', 'saw', 'three', 'dogs', 'and', 'Anne', 'two', '.']",[False]
"['Edwin', 'saw', 'three', 'dogs', 'and', 'Alice', 'two', '.']",[False]
"['William', 'saw', 'three', 'dogs', 'and', 'Philip', 'two', '.']",[False]
"['Lawrence', 'saw', 'three', 'dogs', 'and', 'Bob', 'two', '.']",[False]
"['Julie', 'saw', 'three', 'dogs', 'and', 'Anne', 'two', '.']",[False]
"['Ian', 'saw', 'three', 'dogs', 'and', 'Lawrence', 'two', '.']",[False]
"['Ryan', 'saw', 'three', 'dogs', 'and', 'Diane', 'two', '.']",[False]
"['Steve', 'saw', 'three', 'dogs', 'and', 'Harold', 'two', '.']",[False]
"['Hugh', 'saw', 'three', 'dogs', 'and', 'Larry', 'two', '.']",[False]
"['Elaine', 'saw', 'three', 'dogs', 'and', 'Albert', 'two', '.']",[False]
"['Amanda', 'saw', 'three', 'dogs', 'and', 'Leslie', 'two', '.']",[False]
"['Helen', 'saw', 'three', 'dogs', 'and', 'Peter', 'two', '.']",[False]
"['Jason', 'saw', 'three', 'dogs', 'and', 'Maria', 'two', '.']",[False]
"['Ellen', 'saw', 'three', 'dogs', 'and', 'David', 'two', '.']",[False]
"['Susan', 'saw', 'three', 'dogs', 'and', 'Elizabeth', 'two', '.']",[False]
"['Katie', 'saw', 'three', 'dogs', 'and', 'Leslie', 'two', '.']",[False]
"['Sophie', 'saw', 'three', 'dogs', 'and', 'Robert', 'two', '.']",[False]
"['Robert', 'saw', 'three', 'dogs', 'and', 'Charlie', 'two', '.']",[False]
