"['Lisa', 'saw', 'three', 'dogs', 'and', 'Heather', 'two', '.']",[False]
"['Elaine', 'saw', 'three', 'dogs', 'and', 'Paul', 'two', '.']",[False]
"['Tony', 'saw', 'three', 'dogs', 'and', 'Jack', 'two', '.']",[False]
"['Elaine', 'saw', 'three', 'dogs', 'and', 'Victoria', 'two', '.']",[False]
"['Deborah', 'saw', 'three', 'dogs', 'and', 'Diana', 'two', '.']",[False]
"['Larry', 'saw', 'three', 'dogs', 'and', 'Anne', 'two', '.']",[False]
"['Ruth', 'saw', 'three', 'dogs', 'and', 'Laura', 'two', '.']",[False]
"['Jack', 'saw', 'three', 'dogs', 'and', 'Frances', 'two', '.']",[False]
"['Frederick', 'saw', 'three', 'dogs', 'and', 'Karen', 'two', '.']",[False]
"['Roger', 'saw', 'three', 'dogs', 'and', 'Patrick', 'two', '.']",[False]
"['Lawrence', 'saw', 'three', 'dogs', 'and', 'Jim', 'two', '.']",[False]
"['Alice', 'saw', 'three', 'dogs', 'and', 'Henry', 'two', '.']",[False]
"['Jack', 'saw', 'three', 'dogs', 'and', 'Alex', 'two', '.']",[False]
"['Alexandra', 'saw', 'three', 'dogs', 'and', 'Albert', 'two', '.']",[False]
"['Lynn', 'saw', 'three', 'dogs', 'and', 'Michael', 'two', '.']",[False]
"['Ron', 'saw', 'three', 'dogs', 'and', 'Daniel', 'two', '.']",[False]
"['Carl', 'saw', 'three', 'dogs', 'and', 'Louis', 'two', '.']",[False]
"['Christine', 'saw', 'three', 'dogs', 'and', 'Nick', 'two', '.']",[False]
"['Sara', 'saw', 'three', 'dogs', 'and', 'Victoria', 'two', '.']",[False]
"['Fred', 'saw', 'three', 'dogs', 'and', 'Heather', 'two', '.']",[False]
"['Samuel', 'saw', 'three', 'dogs', 'and', 'Michelle', 'two', '.']",[False]
"['Lucy', 'saw', 'three', 'dogs', 'and', 'Karen', 'two', '.']",[False]
"['Alan', 'saw', 'three', 'dogs', 'and', 'Cynthia', 'two', '.']",[False]
"['Ralph', 'saw', 'three', 'dogs', 'and', 'Sue', 'two', '.']",[False]
"['Jerry', 'saw', 'three', 'dogs', 'and', 'Stephanie', 'two', '.']",[False]
"['Bobby', 'saw', 'three', 'dogs', 'and', 'Larry', 'two', '.']",[False]
"['Joan', 'saw', 'three', 'dogs', 'and', 'Donna', 'two', '.']",[False]
"['Jay', 'saw', 'three', 'dogs', 'and', 'Louise', 'two', '.']",[False]
"['Joan', 'saw', 'three', 'dogs', 'and', 'Susan', 'two', '.']",[False]
"['Marilyn', 'saw', 'three', 'dogs', 'and', 'Tom', 'two', '.']",[False]
"['Ashley', 'saw', 'three', 'dogs', 'and', 'Kathleen', 'two', '.']",[False]
"['Stephen', 'saw', 'three', 'dogs', 'and', 'Elaine', 'two', '.']",[False]
"['Walter', 'saw', 'three', 'dogs', 'and', 'Karen', 'two', '.']",[False]
"['Edwin', 'saw', 'three', 'dogs', 'and', 'Deborah', 'two', '.']",[False]
"['Edwin', 'saw', 'three', 'dogs', 'and', 'William', 'two', '.']",[False]
"['Sally', 'saw', 'three', 'dogs', 'and', 'Bruce', 'two', '.']",[False]
"['Virginia', 'saw', 'three', 'dogs', 'and', 'Louis', 'two', '.']",[False]
"['Christopher', 'saw', 'three', 'dogs', 'and', 'Jonathan', 'two', '.']",[False]
"['Keith', 'saw', 'three', 'dogs', 'and', 'Joseph', 'two', '.']",[False]
"['Ashley', 'saw', 'three', 'dogs', 'and', 'Dan', 'two', '.']",[False]
"['Colin', 'saw', 'three', 'dogs', 'and', 'Walter', 'two', '.']",[False]
"['Catherine', 'saw', 'three', 'dogs', 'and', 'Alfred', 'two', '.']",[False]
"['Eleanor', 'saw', 'three', 'dogs', 'and', 'Robert', 'two', '.']",[False]
"['John', 'saw', 'three', 'dogs', 'and', 'Sharon', 'two', '.']",[False]
"['Chris', 'saw', 'three', 'dogs', 'and', 'Bobby', 'two', '.']",[False]
"['Arthur', 'saw', 'three', 'dogs', 'and', 'Chris', 'two', '.']",[False]
"['Virginia', 'saw', 'three', 'dogs', 'and', 'Charles', 'two', '.']",[False]
"['Fred', 'saw', 'three', 'dogs', 'and', 'Sandra', 'two', '.']",[False]
"['Eleanor', 'saw', 'three', 'dogs', 'and', 'Steven', 'two', '.']",[False]
"['Richard', 'saw', 'three', 'dogs', 'and', 'Carolyn', 'two', '.']",[False]
"['Andrew', 'saw', 'three', 'dogs', 'and', 'Peter', 'two', '.']",[False]
"['Bobby', 'saw', 'three', 'dogs', 'and', 'Jean', 'two', '.']",[False]
"['Ryan', 'saw', 'three', 'dogs', 'and', 'Ellen', 'two', '.']",[False]
"['Ray', 'saw', 'three', 'dogs', 'and', 'Walter', 'two', '.']",[False]
"['Florence', 'saw', 'three', 'dogs', 'and', 'Kathy', 'two', '.']",[False]
"['Frank', 'saw', 'three', 'dogs', 'and', 'George', 'two', '.']",[False]
"['Judith', 'saw', 'three', 'dogs', 'and', 'Cynthia', 'two', '.']",[False]
"['Keith', 'saw', 'three', 'dogs', 'and', 'Nick', 'two', '.']",[False]
"['Kenneth', 'saw', 'three', 'dogs', 'and', 'Betty', 'two', '.']",[False]
"['Robert', 'saw', 'three', 'dogs', 'and', 'Jason', 'two', '.']",[False]
"['Arthur', 'saw', 'three', 'dogs', 'and', 'Patricia', 'two', '.']",[False]
"['Ruth', 'saw', 'three', 'dogs', 'and', 'Charlotte', 'two', '.']",[False]
"['Michelle', 'saw', 'three', 'dogs', 'and', 'Donna', 'two', '.']",[False]
"['Harry', 'saw', 'three', 'dogs', 'and', 'Robert', 'two', '.']",[False]
"['Bobby', 'saw', 'three', 'dogs', 'and', 'Florence', 'two', '.']",[False]
"['Diane', 'saw', 'three', 'dogs', 'and', 'Susan', 'two', '.']",[False]
"['Lucy', 'saw', 'three', 'dogs', 'and', 'Kelly', 'two', '.']",[False]
"['Francis', 'saw', 'three', 'dogs', 'and', 'Harry', 'two', '.']",[False]
"['Jason', 'saw', 'three', 'dogs', 'and', 'Kelly', 'two', '.']",[False]
"['Wendy', 'saw', 'three', 'dogs', 'and', 'Bob', 'two', '.']",[False]
"['Lynn', 'saw', 'three', 'dogs', 'and', 'Deborah', 'two', '.']",[False]
"['Eric', 'saw', 'three', 'dogs', 'and', 'Bill', 'two', '.']",[False]
"['Arthur', 'saw', 'three', 'dogs', 'and', 'Florence', 'two', '.']",[False]
"['Lauren', 'saw', 'three', 'dogs', 'and', 'Judith', 'two', '.']",[False]
"['Nicole', 'saw', 'three', 'dogs', 'and', 'Al', 'two', '.']",[False]
"['Claire', 'saw', 'three', 'dogs', 'and', 'John', 'two', '.']",[False]
"['Sue', 'saw', 'three', 'dogs', 'and', 'Jane', 'two', '.']",[False]
"['Kathryn', 'saw', 'three', 'dogs', 'and', 'Edith', 'two', '.']",[False]
"['Ann', 'saw', 'three', 'dogs', 'and', 'Roy', 'two', '.']",[False]
"['Katherine', 'saw', 'three', 'dogs', 'and', 'Susan', 'two', '.']",[False]
"['Louise', 'saw', 'three', 'dogs', 'and', 'Elizabeth', 'two', '.']",[False]
"['Ryan', 'saw', 'three', 'dogs', 'and', 'Alexandra', 'two', '.']",[False]
"['Ben', 'saw', 'three', 'dogs', 'and', 'Jay', 'two', '.']",[False]
"['Helen', 'saw', 'three', 'dogs', 'and', 'Ralph', 'two', '.']",[False]
"['Louis', 'saw', 'three', 'dogs', 'and', 'Stephen', 'two', '.']",[False]
"['Helen', 'saw', 'three', 'dogs', 'and', 'Edith', 'two', '.']",[False]
"['Marilyn', 'saw', 'three', 'dogs', 'and', 'Pamela', 'two', '.']",[False]
"['Francis', 'saw', 'three', 'dogs', 'and', 'Anthony', 'two', '.']",[False]
"['Brian', 'saw', 'three', 'dogs', 'and', 'William', 'two', '.']",[False]
"['Kathryn', 'saw', 'three', 'dogs', 'and', 'David', 'two', '.']",[False]
"['Marilyn', 'saw', 'three', 'dogs', 'and', 'Edith', 'two', '.']",[False]
"['Richard', 'saw', 'three', 'dogs', 'and', 'Annie', 'two', '.']",[False]
"['John', 'saw', 'three', 'dogs', 'and', 'Kathryn', 'two', '.']",[False]
"['Annie', 'saw', 'three', 'dogs', 'and', 'Eleanor', 'two', '.']",[False]
"['Dick', 'saw', 'three', 'dogs', 'and', 'Samuel', 'two', '.']",[False]
"['Margaret', 'saw', 'three', 'dogs', 'and', 'Emma', 'two', '.']",[False]
"['Evelyn', 'saw', 'three', 'dogs', 'and', 'Brian', 'two', '.']",[False]
"['Frank', 'saw', 'three', 'dogs', 'and', 'Alexandra', 'two', '.']",[False]
"['Alexandra', 'saw', 'three', 'dogs', 'and', 'Sandra', 'two', '.']",[False]
"['Virginia', 'saw', 'three', 'dogs', 'and', 'Louise', 'two', '.']",[False]
"['Joe', 'saw', 'three', 'dogs', 'and', 'Kate', 'two', '.']",[False]
"['Edith', 'saw', 'three', 'dogs', 'and', 'Anne', 'two', '.']",[False]
"['Judith', 'saw', 'three', 'dogs', 'and', 'Benjamin', 'two', '.']",[False]
"['Ruth', 'saw', 'three', 'dogs', 'and', 'Julie', 'two', '.']",[False]
"['Anna', 'saw', 'three', 'dogs', 'and', 'Philip', 'two', '.']",[False]
"['Ed', 'saw', 'three', 'dogs', 'and', 'Brian', 'two', '.']",[False]
"['Keith', 'saw', 'three', 'dogs', 'and', 'Robert', 'two', '.']",[False]
"['Carol', 'saw', 'three', 'dogs', 'and', 'Grace', 'two', '.']",[False]
"['Judy', 'saw', 'three', 'dogs', 'and', 'Mark', 'two', '.']",[False]
"['Anthony', 'saw', 'three', 'dogs', 'and', 'Ray', 'two', '.']",[False]
"['Stephen', 'saw', 'three', 'dogs', 'and', 'Betty', 'two', '.']",[False]
"['Kevin', 'saw', 'three', 'dogs', 'and', 'Melissa', 'two', '.']",[False]
"['Helen', 'saw', 'three', 'dogs', 'and', 'Caroline', 'two', '.']",[False]
"['Dick', 'saw', 'three', 'dogs', 'and', 'Jason', 'two', '.']",[False]
"['Mark', 'saw', 'three', 'dogs', 'and', 'Tony', 'two', '.']",[False]
"['Bob', 'saw', 'three', 'dogs', 'and', 'Jack', 'two', '.']",[False]
"['Cynthia', 'saw', 'three', 'dogs', 'and', 'Thomas', 'two', '.']",[False]
"['Nancy', 'saw', 'three', 'dogs', 'and', 'Laura', 'two', '.']",[False]
"['Louise', 'saw', 'three', 'dogs', 'and', 'Bobby', 'two', '.']",[False]
"['Cynthia', 'saw', 'three', 'dogs', 'and', 'Claire', 'two', '.']",[False]
"['Jimmy', 'saw', 'three', 'dogs', 'and', 'George', 'two', '.']",[False]
"['Victoria', 'saw', 'three', 'dogs', 'and', 'Ann', 'two', '.']",[False]
"['Samuel', 'saw', 'three', 'dogs', 'and', 'Fiona', 'two', '.']",[False]
"['Diane', 'saw', 'three', 'dogs', 'and', 'Colin', 'two', '.']",[False]
"['Jason', 'saw', 'three', 'dogs', 'and', 'Hugh', 'two', '.']",[False]
"['Michelle', 'saw', 'three', 'dogs', 'and', 'Jessica', 'two', '.']",[False]
"['Mark', 'saw', 'three', 'dogs', 'and', 'Virginia', 'two', '.']",[False]
"['Martin', 'saw', 'three', 'dogs', 'and', 'Ron', 'two', '.']",[False]
"['Richard', 'saw', 'three', 'dogs', 'and', 'Virginia', 'two', '.']",[False]
"['Sophie', 'saw', 'three', 'dogs', 'and', 'Alison', 'two', '.']",[False]
"['Catherine', 'saw', 'three', 'dogs', 'and', 'Benjamin', 'two', '.']",[False]
"['Eric', 'saw', 'three', 'dogs', 'and', 'Tom', 'two', '.']",[False]
"['Nick', 'saw', 'three', 'dogs', 'and', 'Jerry', 'two', '.']",[False]
"['Patrick', 'saw', 'three', 'dogs', 'and', 'Carl', 'two', '.']",[False]
"['Roy', 'saw', 'three', 'dogs', 'and', 'Janet', 'two', '.']",[False]
"['Arthur', 'saw', 'three', 'dogs', 'and', 'Samuel', 'two', '.']",[False]
"['Johnny', 'saw', 'three', 'dogs', 'and', 'Nancy', 'two', '.']",[False]
"['Kevin', 'saw', 'three', 'dogs', 'and', 'Patrick', 'two', '.']",[False]
"['Dan', 'saw', 'three', 'dogs', 'and', 'Claire', 'two', '.']",[False]
"['Melissa', 'saw', 'three', 'dogs', 'and', 'Grace', 'two', '.']",[False]
"['Lauren', 'saw', 'three', 'dogs', 'and', 'Catherine', 'two', '.']",[False]
"['Maria', 'saw', 'three', 'dogs', 'and', 'Evelyn', 'two', '.']",[False]
"['Evelyn', 'saw', 'three', 'dogs', 'and', 'Bob', 'two', '.']",[False]
"['Joe', 'saw', 'three', 'dogs', 'and', 'Alexander', 'two', '.']",[False]
"['Andrea', 'saw', 'three', 'dogs', 'and', 'Keith', 'two', '.']",[False]
"['Deborah', 'saw', 'three', 'dogs', 'and', 'Roy', 'two', '.']",[False]
"['Kate', 'saw', 'three', 'dogs', 'and', 'Grace', 'two', '.']",[False]
"['Brian', 'saw', 'three', 'dogs', 'and', 'Alex', 'two', '.']",[False]
"['Arthur', 'saw', 'three', 'dogs', 'and', 'Chris', 'two', '.']",[False]
"['Jack', 'saw', 'three', 'dogs', 'and', 'Ryan', 'two', '.']",[False]
"['Daniel', 'saw', 'three', 'dogs', 'and', 'Sharon', 'two', '.']",[False]
"['Don', 'saw', 'three', 'dogs', 'and', 'Emily', 'two', '.']",[False]
"['Ryan', 'saw', 'three', 'dogs', 'and', 'Charles', 'two', '.']",[False]
"['Scott', 'saw', 'three', 'dogs', 'and', 'Roger', 'two', '.']",[False]
"['Nick', 'saw', 'three', 'dogs', 'and', 'Diana', 'two', '.']",[False]
"['Scott', 'saw', 'three', 'dogs', 'and', 'Robin', 'two', '.']",[False]
"['Mary', 'saw', 'three', 'dogs', 'and', 'Virginia', 'two', '.']",[False]
"['Judy', 'saw', 'three', 'dogs', 'and', 'Katherine', 'two', '.']",[False]
"['Ruth', 'saw', 'three', 'dogs', 'and', 'Ellen', 'two', '.']",[False]
"['Amanda', 'saw', 'three', 'dogs', 'and', 'Nicole', 'two', '.']",[False]
"['Kelly', 'saw', 'three', 'dogs', 'and', 'Robert', 'two', '.']",[False]
"['Maria', 'saw', 'three', 'dogs', 'and', 'Kathryn', 'two', '.']",[False]
"['Marilyn', 'saw', 'three', 'dogs', 'and', 'Tony', 'two', '.']",[False]
"['Fred', 'saw', 'three', 'dogs', 'and', 'Ashley', 'two', '.']",[False]
"['Mark', 'saw', 'three', 'dogs', 'and', 'Dorothy', 'two', '.']",[False]
"['Jean', 'saw', 'three', 'dogs', 'and', 'Grace', 'two', '.']",[False]
"['Kate', 'saw', 'three', 'dogs', 'and', 'Helen', 'two', '.']",[False]
"['Charlotte', 'saw', 'three', 'dogs', 'and', 'Tim', 'two', '.']",[False]
"['Annie', 'saw', 'three', 'dogs', 'and', 'Edward', 'two', '.']",[False]
"['Sarah', 'saw', 'three', 'dogs', 'and', 'Sara', 'two', '.']",[False]
"['Anthony', 'saw', 'three', 'dogs', 'and', 'Tony', 'two', '.']",[False]
"['Henry', 'saw', 'three', 'dogs', 'and', 'Nicole', 'two', '.']",[False]
"['Al', 'saw', 'three', 'dogs', 'and', 'Edward', 'two', '.']",[False]
"['Margaret', 'saw', 'three', 'dogs', 'and', 'Leslie', 'two', '.']",[False]
"['Howard', 'saw', 'three', 'dogs', 'and', 'Robin', 'two', '.']",[False]
"['Florence', 'saw', 'three', 'dogs', 'and', 'Thomas', 'two', '.']",[False]
"['Eric', 'saw', 'three', 'dogs', 'and', 'Nick', 'two', '.']",[False]
"['Claire', 'saw', 'three', 'dogs', 'and', 'Frederick', 'two', '.']",[False]
"['Jim', 'saw', 'three', 'dogs', 'and', 'Rebecca', 'two', '.']",[False]
"['Evelyn', 'saw', 'three', 'dogs', 'and', 'Dick', 'two', '.']",[False]
"['Jim', 'saw', 'three', 'dogs', 'and', 'Stephen', 'two', '.']",[False]
"['Paul', 'saw', 'three', 'dogs', 'and', 'Alexander', 'two', '.']",[False]
"['Sara', 'saw', 'three', 'dogs', 'and', 'Scott', 'two', '.']",[False]
"['Ann', 'saw', 'three', 'dogs', 'and', 'Marilyn', 'two', '.']",[False]
"['Louis', 'saw', 'three', 'dogs', 'and', 'Greg', 'two', '.']",[False]
"['Fiona', 'saw', 'three', 'dogs', 'and', 'Arthur', 'two', '.']",[False]
"['Sarah', 'saw', 'three', 'dogs', 'and', 'Benjamin', 'two', '.']",[False]
"['Kate', 'saw', 'three', 'dogs', 'and', 'Paul', 'two', '.']",[False]
"['Katie', 'saw', 'three', 'dogs', 'and', 'Ashley', 'two', '.']",[False]
"['Marilyn', 'saw', 'three', 'dogs', 'and', 'Kim', 'two', '.']",[False]
"['Maria', 'saw', 'three', 'dogs', 'and', 'Patrick', 'two', '.']",[False]
"['Kate', 'saw', 'three', 'dogs', 'and', 'Ben', 'two', '.']",[False]
"['Colin', 'saw', 'three', 'dogs', 'and', 'James', 'two', '.']",[False]
"['Barbara', 'saw', 'three', 'dogs', 'and', 'Andrew', 'two', '.']",[False]
"['Billy', 'saw', 'three', 'dogs', 'and', 'Robin', 'two', '.']",[False]
"['Bobby', 'saw', 'three', 'dogs', 'and', 'Nancy', 'two', '.']",[False]
"['Alex', 'saw', 'three', 'dogs', 'and', 'Greg', 'two', '.']",[False]
"['Martin', 'saw', 'three', 'dogs', 'and', 'Lisa', 'two', '.']",[False]
"['Edith', 'saw', 'three', 'dogs', 'and', 'Christine', 'two', '.']",[False]
"['Jean', 'saw', 'three', 'dogs', 'and', 'Annie', 'two', '.']",[False]
"['Linda', 'saw', 'three', 'dogs', 'and', 'Benjamin', 'two', '.']",[False]
"['Diana', 'saw', 'three', 'dogs', 'and', 'Leslie', 'two', '.']",[False]
"['Judy', 'saw', 'three', 'dogs', 'and', 'Steve', 'two', '.']",[False]
"['Sam', 'saw', 'three', 'dogs', 'and', 'Kim', 'two', '.']",[False]
"['George', 'saw', 'three', 'dogs', 'and', 'Harold', 'two', '.']",[False]
"['Ken', 'saw', 'three', 'dogs', 'and', 'Greg', 'two', '.']",[False]
"['Mark', 'saw', 'three', 'dogs', 'and', 'Amanda', 'two', '.']",[False]
"['Jean', 'saw', 'three', 'dogs', 'and', 'Elizabeth', 'two', '.']",[False]
"['Robin', 'saw', 'three', 'dogs', 'and', 'Margaret', 'two', '.']",[False]
"['George', 'saw', 'three', 'dogs', 'and', 'Bobby', 'two', '.']",[False]
"['Alexander', 'saw', 'three', 'dogs', 'and', 'Pamela', 'two', '.']",[False]
"['Al', 'saw', 'three', 'dogs', 'and', 'Ralph', 'two', '.']",[False]
"['Barbara', 'saw', 'three', 'dogs', 'and', 'Roy', 'two', '.']",[False]
"['Jay', 'saw', 'three', 'dogs', 'and', 'Alex', 'two', '.']",[False]
"['Margaret', 'saw', 'three', 'dogs', 'and', 'Matt', 'two', '.']",[False]
"['Ashley', 'saw', 'three', 'dogs', 'and', 'Sharon', 'two', '.']",[False]
"['Caroline', 'saw', 'three', 'dogs', 'and', 'Pamela', 'two', '.']",[False]
"['Steven', 'saw', 'three', 'dogs', 'and', 'Howard', 'two', '.']",[False]
"['Deborah', 'saw', 'three', 'dogs', 'and', 'Dick', 'two', '.']",[False]
"['Laura', 'saw', 'three', 'dogs', 'and', 'Christine', 'two', '.']",[False]
"['Tony', 'saw', 'three', 'dogs', 'and', 'Patricia', 'two', '.']",[False]
"['Eric', 'saw', 'three', 'dogs', 'and', 'Bobby', 'two', '.']",[False]
"['Kelly', 'saw', 'three', 'dogs', 'and', 'Mark', 'two', '.']",[False]
"['Florence', 'saw', 'three', 'dogs', 'and', 'Al', 'two', '.']",[False]
"['Laura', 'saw', 'three', 'dogs', 'and', 'Nick', 'two', '.']",[False]
"['Frank', 'saw', 'three', 'dogs', 'and', 'Lisa', 'two', '.']",[False]
"['Robert', 'saw', 'three', 'dogs', 'and', 'Andrew', 'two', '.']",[False]
"['Patrick', 'saw', 'three', 'dogs', 'and', 'Alexander', 'two', '.']",[False]
"['Jane', 'saw', 'three', 'dogs', 'and', 'Louise', 'two', '.']",[False]
"['Paul', 'saw', 'three', 'dogs', 'and', 'Rachel', 'two', '.']",[False]
"['Ian', 'saw', 'three', 'dogs', 'and', 'Maria', 'two', '.']",[False]
"['John', 'saw', 'three', 'dogs', 'and', 'Tim', 'two', '.']",[False]
"['Alexander', 'saw', 'three', 'dogs', 'and', 'Harry', 'two', '.']",[False]
"['Ashley', 'saw', 'three', 'dogs', 'and', 'Martha', 'two', '.']",[False]
"['Bobby', 'saw', 'three', 'dogs', 'and', 'Al', 'two', '.']",[False]
"['James', 'saw', 'three', 'dogs', 'and', 'Stephen', 'two', '.']",[False]
"['Harry', 'saw', 'three', 'dogs', 'and', 'Michelle', 'two', '.']",[False]
"['Roger', 'saw', 'three', 'dogs', 'and', 'Sally', 'two', '.']",[False]
"['Barbara', 'saw', 'three', 'dogs', 'and', 'Elizabeth', 'two', '.']",[False]
"['Matthew', 'saw', 'three', 'dogs', 'and', 'Deborah', 'two', '.']",[False]
"['Charles', 'saw', 'three', 'dogs', 'and', 'Florence', 'two', '.']",[False]
"['Bruce', 'saw', 'three', 'dogs', 'and', 'Amy', 'two', '.']",[False]
"['Roy', 'saw', 'three', 'dogs', 'and', 'Bob', 'two', '.']",[False]
"['Patrick', 'saw', 'three', 'dogs', 'and', 'William', 'two', '.']",[False]
"['Kathy', 'saw', 'three', 'dogs', 'and', 'Jill', 'two', '.']",[False]
"['Alice', 'saw', 'three', 'dogs', 'and', 'Ryan', 'two', '.']",[False]
"['Eric', 'saw', 'three', 'dogs', 'and', 'Donna', 'two', '.']",[False]
"['Arthur', 'saw', 'three', 'dogs', 'and', 'Mark', 'two', '.']",[False]
"['Gary', 'saw', 'three', 'dogs', 'and', 'Kathy', 'two', '.']",[False]
"['Martin', 'saw', 'three', 'dogs', 'and', 'Rachel', 'two', '.']",[False]
