"['Someone', 'killed', 'Alexandra', 'Mitchell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Eric', 'Hamilton', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Martha', 'Ryan', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Linda', 'Cook', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jonathan', 'Harrison', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Bobby', 'Reynolds', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Rebecca', 'Mason', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Janet', 'Graham', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Sandra', 'Stevens', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Elizabeth', 'Ford', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Kathleen', 'Rose', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ralph', 'Bailey', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Bobby', 'Ross', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Stephen', 'Martin', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Victoria', 'Ross', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Sarah', 'Shaw', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Donna', 'Henderson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jennifer', 'Johnson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jimmy', 'Green', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Katie', 'Morgan', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Dick', 'Allen', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Fred', 'Walker', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Diana', 'James', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Billy', 'Johnson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ryan', 'Harrison', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Linda', 'Kennedy', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jack', 'Hughes', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Donald', 'Davis', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jay', 'Palmer', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Marilyn', 'Nelson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Albert', 'Price', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ruth', 'Williams', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Bill', 'Morris', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Johnny', 'Hughes', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Margaret', 'Kennedy', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Harriet', 'Price', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Frank', 'Mitchell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Frederick', 'Brown', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Matthew', 'Green', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Louis', 'Gordon', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Barbara', 'Sullivan', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Alan', 'Young', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Benjamin', 'Kelly', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Amanda', 'Wilson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Diane', 'Ross', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Alison', 'Kennedy', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Alice', 'Davies', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Anne', 'Gordon', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Colin', 'Perry', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Donna', 'Shaw', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Carl', 'Kennedy', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Maria', 'Crawford', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Elizabeth', 'Evans', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ralph', 'Crawford', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Kathy', 'Hart', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Barbara', 'Cooper', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Kathleen', 'Jackson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Alan', 'Murray', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Howard', 'Peterson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Albert', 'Walker', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Amanda', 'Jordan', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jim', 'Cohen', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Frank', 'Martin', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Eleanor', 'Reynolds', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Louis', 'Collins', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Dan', 'Stone', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Johnny', 'Green', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Julia', 'Clark', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Brian', 'Turner', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Robin', 'Brooks', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Fiona', 'Cohen', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'James', 'Clarke', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Edwin', 'Harris', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Louise', 'Cooper', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Al', 'Stevens', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Eleanor', 'Phillips', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jennifer', 'White', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Brian', 'Adams', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Howard', 'Thompson', 'and', 'left', '.']",[False]
"['Someone', 'killed', 'Alice', 'Bailey', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Frederick', 'Watson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Angela', 'Shaw', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Matthew', 'Fisher', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Dorothy', 'Hart', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Edwin', 'White', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Lucy', 'Parker', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Eleanor', 'Davies', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Dan', 'Sullivan', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Sharon', 'Anderson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Bobby', 'Campbell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Donald', 'Alexander', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jill', 'Davies', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Betty', 'Collins', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Judy', 'White', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Anna', 'Murphy', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Roger', 'Clark', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Martha', 'White', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Susan', 'King', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Charles', 'Ford', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Alexander', 'James', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Francis', 'Young', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Bill', 'Bell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Peter', 'Miller', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Louis', 'Cook', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Keith', 'Walker', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Harriet', 'Robinson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ken', 'Coleman', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Angela', 'Bell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jerry', 'Thomas', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Donald', 'King', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Diane', 'Brooks', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Matt', 'Turner', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Linda', 'White', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Nicole', 'Carter', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Arthur', 'Morris', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Lucy', 'Miller', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Rachel', 'Davis', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Stephanie', 'Stone', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'David', 'Ryan', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Andrea', 'Kennedy', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Mark', 'Perry', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Tom', 'Allen', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jay', 'Howard', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Rachel', 'Nelson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jimmy', 'Fisher', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Philip', 'Hughes', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Al', 'Moore', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Linda', 'Allen', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Joe', 'Reynolds', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Bill', 'Mason', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Greg', 'Ford', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Tony', 'Thomas', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Christopher', 'Reynolds', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Diana', 'Henderson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Michael', 'Kelly', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Hugh', 'Hill', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Linda', 'Clark', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Andrew', 'Taylor', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Bill', 'Morgan', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Leslie', 'Shaw', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Andrea', 'Robertson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Chris', 'Fisher', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Alison', 'Nelson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Donna', 'Harris', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Peter', 'Crawford', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Katherine', 'Williams', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ann', 'Thomas', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Marilyn', 'Gordon', 'and', 'left', '.']",[False]
"['Someone', 'killed', 'Greg', 'Morgan', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Claire', 'Brown', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'George', 'Hunter', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Harry', 'Jones', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jean', 'Martin', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Robin', 'Foster', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Virginia', 'Harris', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Peter', 'Russell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Deborah', 'Lewis', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Linda', 'Ross', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Margaret', 'Carter', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Harold', 'Cooper', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Patricia', 'Graham', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Hugh', 'Foster', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Carolyn', 'Miller', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Howard', 'Cohen', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Adam', 'Cohen', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Melissa', 'Thomas', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Roger', 'Peterson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Robin', 'Phillips', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'James', 'Reynolds', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Alexandra', 'Roberts', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jonathan', 'Hamilton', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Marilyn', 'Crawford', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Kenneth', 'Cook', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Carolyn', 'King', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jonathan', 'King', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ashley', 'Morgan', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jack', 'Cohen', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Kathy', 'Martin', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Daniel', 'Williams', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Andrea', 'Ross', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Melissa', 'Gordon', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Andrea', 'Ford', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Cynthia', 'Ross', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Joseph', 'Murphy', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Elizabeth', 'Butler', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Louise', 'Cohen', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Lynn', 'Stevens', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Kevin', 'Mitchell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Sandra', 'Hughes', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jimmy', 'Mitchell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Harold', 'Gordon', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Pamela', 'Anderson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Mark', 'Phillips', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ralph', 'Price', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Suzanne', 'King', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Dave', 'Cohen', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Harold', 'Phillips', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Sara', 'Fisher', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Anna', 'Harris', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Edward', 'Morgan', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Louis', 'Roberts', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jean', 'Morris', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Karen', 'Ryan', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Florence', 'Murphy', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Judy', 'Wood', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Caroline', 'Peterson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Margaret', 'Murray', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Sharon', 'White', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Janet', 'Bell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Louise', 'Bailey', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Katherine', 'Graham', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Lawrence', 'Moore', 'and', 'left', '.']",[False]
"['Someone', 'killed', 'Nancy', 'Martin', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Richard', 'Jones', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Benjamin', 'Taylor', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Lucy', 'Jackson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jeff', 'Ryan', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Carl', 'Cooper', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Rose', 'Mitchell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Amanda', 'Bennett', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Kathryn', 'Campbell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Roy', 'Allen', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Keith', 'Martin', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Alice', 'Jackson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Rebecca', 'Graham', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Kelly', 'Marshall', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Steven', 'Turner', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Nancy', 'Young', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Janet', 'Ward', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Donna', 'Smith', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Catherine', 'Cook', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Albert', 'Thompson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Rose', 'Brown', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Billy', 'Hill', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Greg', 'Jones', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Joseph', 'Watson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Virginia', 'Johnson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Anna', 'Carter', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Susan', 'Wood', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Richard', 'Kelly', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ben', 'Mitchell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Lauren', 'Phillips', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Sam', 'Harris', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ashley', 'Murphy', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Robin', 'Stone', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ann', 'Kennedy', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Alan', 'Mason', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Alexandra', 'Price', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ryan', 'Bailey', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jennifer', 'Russell', 'and', 'left', '.']",[ True]
