"['Someone', 'killed', 'Alexandra', 'Mitchell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Janet', 'Crawford', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Martin', 'Clark', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Elizabeth', 'Hall', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Keith', 'Allen', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Karen', 'Howard', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Sophie', 'Hughes', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Frederick', 'King', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Mary', 'Clarke', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Martha', 'Peterson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Michelle', 'Bennett', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Elaine', 'Collins', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Kenneth', 'Ross', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Bob', 'Martin', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Mark', 'Thompson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Kim', 'Marshall', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Sara', 'Ford', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Eric', 'Ward', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Alexander', 'Graham', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ray', 'White', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Sam', 'Hughes', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Tom', 'Hunter', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Sam', 'Wood', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Alexander', 'Hughes', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Frederick', 'Morris', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ann', 'Russell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Rachel', 'Bailey', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Greg', 'Hill', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Helen', 'Parker', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ashley', 'Palmer', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Albert', 'Morgan', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Elizabeth', 'Young', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Rachel', 'Evans', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Joan', 'Hamilton', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jane', 'Gray', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Dorothy', 'Smith', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Maria', 'Bennett', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Hugh', 'Clark', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Katie', 'Watson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jimmy', 'Taylor', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Betty', 'Rogers', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Matt', 'Gray', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ben', 'Robinson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Kate', 'Collins', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Anne', 'Wilson', 'and', 'left', '.']",[False]
"['Someone', 'killed', 'Alice', 'Cooper', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Keith', 'Allen', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Mary', 'Howard', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Chris', 'Williams', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jimmy', 'Allen', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Karen', 'Stone', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Virginia', 'Bell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Anna', 'Rogers', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Harriet', 'Wilson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Eric', 'James', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Kathryn', 'Davies', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Angela', 'Thompson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jimmy', 'Thompson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Paul', 'Robertson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Wendy', 'Murray', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Eric', 'Stewart', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Julie', 'Bennett', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Virginia', 'Roberts', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Judy', 'Lewis', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Tony', 'Parker', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Karen', 'Kelly', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jeff', 'Collins', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Alex', 'Reynolds', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Sara', 'Butler', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Stephanie', 'Wood', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Keith', 'Hughes', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Samuel', 'Mason', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'George', 'Smith', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Keith', 'Gordon', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Heather', 'Collins', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Linda', 'Wright', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Elizabeth', 'Gordon', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Sandra', 'Gray', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Alison', 'Kennedy', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Tim', 'Hill', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jane', 'Carter', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jonathan', 'Reynolds', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Michelle', 'Carter', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Edith', 'Ward', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Anna', 'White', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Dorothy', 'Jackson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Lucy', 'Murray', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ray', 'Watson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Andrew', 'Rogers', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Katherine', 'Shaw', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Sally', 'Hughes', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Steven', 'Fisher', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Louise', 'Brown', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Steve', 'Wilson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Karen', 'King', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Samuel', 'Graham', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Patrick', 'Jordan', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Roy', 'Allen', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Florence', 'Peterson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Heather', 'Ford', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Francis', 'Rose', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Peter', 'Ross', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Peter', 'Parker', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Laura', 'Clarke', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Donald', 'Stone', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Alison', 'James', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ian', 'Hunter', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Anthony', 'Richardson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Christine', 'Thompson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Helen', 'Collins', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Charlie', 'Wood', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Dorothy', 'Kelly', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jerry', 'Robertson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'William', 'Brown', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Grace', 'Taylor', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Angela', 'Phillips', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Karen', 'Jordan', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Bill', 'King', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Pamela', 'James', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Frank', 'Edwards', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Florence', 'Hall', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ryan', 'Robertson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Sophie', 'Evans', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jill', 'Henderson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Robin', 'Jackson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Lucy', 'White', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jim', 'Wilson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Alice', 'Marshall', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'William', 'Cooper', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Kathryn', 'Hill', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Alfred', 'Richardson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Marie', 'Nelson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ruth', 'Coleman', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Sarah', 'Murphy', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Gary', 'Watson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Diane', ""O'Brien"", 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Patricia', 'Brown', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jill', 'Davis', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Katie', 'Parker', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Scott', 'Collins', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Margaret', 'White', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jim', 'Peterson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Anne', 'Smith', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Bruce', 'Bennett', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Lauren', 'Henderson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Angela', 'Brooks', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ken', 'Palmer', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ruth', 'Nelson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Rachel', 'Mason', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jonathan', 'Reynolds', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Edward', 'Stevens', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Scott', 'Rogers', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Melissa', 'Graham', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Emma', 'Robinson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Leslie', 'Turner', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Mark', 'Kennedy', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Florence', 'Rose', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ben', 'Murray', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'George', 'White', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Sandra', 'Brooks', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Lucy', 'Davies', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ashley', 'King', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Linda', 'Lewis', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Colin', 'Johnson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Margaret', 'Ford', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Dave', ""O'Brien"", 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Scott', 'Hill', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Frank', 'Price', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Sam', 'Brown', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'William', 'Williams', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Carolyn', 'Ford', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Pamela', 'Morgan', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Harriet', 'Coleman', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'George', 'Graham', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Peter', ""O'Brien"", 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Catherine', 'Butler', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Frank', 'Ward', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Eric', 'Foster', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Richard', 'Hamilton', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Lawrence', 'Bennett', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Katie', 'Howard', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Colin', 'Howard', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Deborah', 'Cook', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Walter', 'Allen', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Walter', 'Mason', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Julia', 'Price', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Charlotte', 'Gray', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Stephen', 'Moore', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Kevin', 'Edwards', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Harry', 'Coleman', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Lisa', 'Taylor', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Fiona', 'Gordon', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Betty', 'Hughes', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jill', 'Coleman', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jim', 'Gray', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Mike', 'Robinson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Carl', 'Scott', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Sharon', 'James', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Pamela', 'Perry', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Walter', 'Thompson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Christine', 'Davies', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Tom', 'Watson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Kevin', 'Parker', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Wendy', 'Howard', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Donna', 'Alexander', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Joe', 'Robertson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Roger', 'Bell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Ellen', 'Gray', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Tom', 'Stone', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Diana', 'Martin', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Helen', 'Bell', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jill', 'Perry', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Deborah', 'Fisher', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Tim', 'Price', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jimmy', 'Moore', 'and', 'left', '.']",[False]
"['Someone', 'killed', 'Louise', 'Robertson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Alexandra', 'Stevens', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Harriet', 'Collins', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'James', 'White', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Billy', 'Stewart', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Joseph', 'Parker', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Alfred', 'Graham', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Lucy', 'Ward', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Hugh', 'Fisher', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Andrea', 'Wood', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Michael', 'Watson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Edward', 'Morris', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Billy', 'Rose', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'George', 'Phillips', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Andrew', 'Palmer', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Roy', 'Wilson', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Mike', 'Walker', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'William', 'Hunter', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Frederick', 'Baker', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Laura', 'White', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Donald', 'Stevens', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Edwin', 'Marshall', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Frances', 'Cooper', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Carolyn', 'Morris', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Carolyn', 'Coleman', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Hugh', 'Coleman', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Karen', 'Scott', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Katie', 'Lewis', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Rachel', 'Williams', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Scott', 'Hill', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Jason', 'Murphy', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Sophie', 'Morris', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Albert', 'Palmer', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Virginia', 'Ward', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Frederick', 'Harris', 'and', 'left', '.']",[ True]
"['Someone', 'killed', 'Kathleen', 'Parker', 'and', 'left', '.']",[ True]
