"['Someone', 'killed', 'Carolyn', 'Richardson', '.']",[ True]
"['Someone', 'killed', 'Roger', 'Bailey', '.']",[ True]
"['Someone', 'killed', 'Carolyn', 'Robertson', '.']",[ True]
"['Someone', 'killed', 'Alison', 'Kelly', '.']",[ True]
"['Someone', 'killed', 'Carl', 'Robinson', '.']",[ True]
"['Someone', 'killed', 'Judith', 'Price', '.']",[ True]
"['Someone', 'killed', 'Charlie', 'Foster', '.']",[ True]
"['Someone', 'killed', 'Carolyn', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Peter', 'Ryan', '.']",[ True]
"['Someone', 'killed', 'Pamela', 'Lewis', '.']",[ True]
"['Someone', 'killed', 'Patricia', 'Clarke', '.']",[ True]
"['Someone', 'killed', 'Sally', 'Reynolds', '.']",[ True]
"['Someone', 'killed', 'Charlotte', 'Kennedy', '.']",[ True]
"['Someone', 'killed', 'Jennifer', 'Thomas', '.']",[ True]
"['Someone', 'killed', 'Stephen', 'Cook', '.']",[ True]
"['Someone', 'killed', 'Peter', 'Collins', '.']",[ True]
"['Someone', 'killed', 'Al', 'Carter', '.']",[ True]
"['Someone', 'killed', 'Al', 'Cook', '.']",[ True]
"['Someone', 'killed', 'Jay', 'Stone', '.']",[ True]
"['Someone', 'killed', 'Carol', 'Roberts', '.']",[ True]
"['Someone', 'killed', 'Benjamin', 'Hunter', '.']",[ True]
"['Someone', 'killed', 'Emily', 'Taylor', '.']",[ True]
"['Someone', 'killed', 'Louis', 'Foster', '.']",[ True]
"['Someone', 'killed', 'Matt', 'Phillips', '.']",[ True]
"['Someone', 'killed', 'Alison', 'Marshall', '.']",[ True]
"['Someone', 'killed', 'Janet', 'Wilson', '.']",[ True]
"['Someone', 'killed', 'Marilyn', 'Fisher', '.']",[ True]
"['Someone', 'killed', 'Carol', 'Ryan', '.']",[ True]
"['Someone', 'killed', 'Virginia', 'Davies', '.']",[ True]
"['Someone', 'killed', 'Nicole', 'Robinson', '.']",[ True]
"['Someone', 'killed', 'Julie', 'Thomas', '.']",[ True]
"['Someone', 'killed', 'Harold', 'Watson', '.']",[ True]
"['Someone', 'killed', 'Rebecca', 'Stevens', '.']",[ True]
"['Someone', 'killed', 'Leslie', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Jay', 'Coleman', '.']",[ True]
"['Someone', 'killed', 'Dan', 'Jones', '.']",[ True]
"['Someone', 'killed', 'Walter', 'Harrison', '.']",[ True]
"['Someone', 'killed', 'Marie', 'Stone', '.']",[ True]
"['Someone', 'killed', 'Rachel', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Marie', 'Cooper', '.']",[ True]
"['Someone', 'killed', 'Sally', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Ann', 'Moore', '.']",[ True]
"['Someone', 'killed', 'Carol', 'Allen', '.']",[ True]
"['Someone', 'killed', 'Steven', 'Foster', '.']",[ True]
"['Someone', 'killed', 'Mike', 'Stewart', '.']",[ True]
"['Someone', 'killed', 'Michael', 'Richardson', '.']",[ True]
"['Someone', 'killed', 'Lisa', 'Baker', '.']",[ True]
"['Someone', 'killed', 'Ian', 'Bell', '.']",[ True]
"['Someone', 'killed', 'Roy', 'Hamilton', '.']",[ True]
"['Someone', 'killed', 'Ray', 'Carter', '.']",[ True]
"['Someone', 'killed', 'Jennifer', 'Baker', '.']",[ True]
"['Someone', 'killed', 'Alan', 'Jackson', '.']",[ True]
"['Someone', 'killed', 'Edwin', 'Brown', '.']",[ True]
"['Someone', 'killed', 'Simon', 'Stone', '.']",[False]
"['Someone', 'killed', 'Bobby', 'Jackson', '.']",[ True]
"['Someone', 'killed', 'Rebecca', 'Collins', '.']",[ True]
"['Someone', 'killed', 'Henry', 'Jordan', '.']",[ True]
"['Someone', 'killed', 'Jonathan', 'Wilson', '.']",[ True]
"['Someone', 'killed', 'Martha', 'Reynolds', '.']",[ True]
"['Someone', 'killed', 'Kathy', 'Kelly', '.']",[ True]
"['Someone', 'killed', 'Alexandra', 'Walker', '.']",[ True]
"['Someone', 'killed', 'Michael', 'Hughes', '.']",[ True]
"['Someone', 'killed', 'Rachel', 'Russell', '.']",[ True]
"['Someone', 'killed', 'Michael', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Claire', 'Smith', '.']",[ True]
"['Someone', 'killed', 'Judith', 'Peterson', '.']",[ True]
"['Someone', 'killed', 'Ian', 'Perry', '.']",[ True]
"['Someone', 'killed', 'Heather', 'Allen', '.']",[ True]
"['Someone', 'killed', 'Albert', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Steven', 'Adams', '.']",[ True]
"['Someone', 'killed', 'Mary', 'Smith', '.']",[ True]
"['Someone', 'killed', 'Michael', 'Palmer', '.']",[ True]
"['Someone', 'killed', 'Billy', 'Cook', '.']",[ True]
"['Someone', 'killed', 'Johnny', 'Allen', '.']",[ True]
"['Someone', 'killed', 'Benjamin', 'Ward', '.']",[ True]
"['Someone', 'killed', 'Jennifer', 'Thomas', '.']",[ True]
"['Someone', 'killed', 'Billy', 'Palmer', '.']",[ True]
"['Someone', 'killed', 'Billy', 'Morgan', '.']",[ True]
"['Someone', 'killed', 'Mark', 'Price', '.']",[ True]
"['Someone', 'killed', 'Scott', 'Wright', '.']",[ True]
"['Someone', 'killed', 'Leslie', 'Ford', '.']",[ True]
"['Someone', 'killed', 'Richard', 'Jones', '.']",[ True]
"['Someone', 'killed', 'Alexandra', 'Davis', '.']",[ True]
"['Someone', 'killed', 'Jim', 'Green', '.']",[ True]
"['Someone', 'killed', 'Roger', 'Shaw', '.']",[ True]
"['Someone', 'killed', 'Albert', 'Howard', '.']",[ True]
"['Someone', 'killed', 'Jessica', 'Robinson', '.']",[ True]
"['Someone', 'killed', 'Florence', 'Stone', '.']",[ True]
"['Someone', 'killed', 'Simon', 'Butler', '.']",[ True]
"['Someone', 'killed', 'Steven', 'Clark', '.']",[ True]
"['Someone', 'killed', 'James', 'Walker', '.']",[ True]
"['Someone', 'killed', 'Martin', 'Evans', '.']",[ True]
"['Someone', 'killed', 'Andrew', 'Graham', '.']",[ True]
"['Someone', 'killed', 'Kathryn', 'Robinson', '.']",[ True]
"['Someone', 'killed', 'Claire', 'Taylor', '.']",[ True]
"['Someone', 'killed', 'Lucy', 'Gray', '.']",[ True]
"['Someone', 'killed', 'Cynthia', 'Bennett', '.']",[ True]
"['Someone', 'killed', 'Dan', 'Jones', '.']",[ True]
"['Someone', 'killed', 'Alex', 'Hunter', '.']",[ True]
"['Someone', 'killed', 'Elizabeth', 'Parker', '.']",[ True]
"['Someone', 'killed', 'Kelly', 'Walker', '.']",[ True]
"['Someone', 'killed', 'Charlotte', 'Hunter', '.']",[ True]
"['Someone', 'killed', 'Bob', 'Johnson', '.']",[ True]
"['Someone', 'killed', 'Bobby', 'Cooper', '.']",[ True]
"['Someone', 'killed', 'George', 'Bennett', '.']",[ True]
"['Someone', 'killed', 'Roy', 'Bailey', '.']",[ True]
"['Someone', 'killed', 'Catherine', 'Young', '.']",[ True]
"['Someone', 'killed', 'Dorothy', 'Ford', '.']",[ True]
"['Someone', 'killed', 'Jay', 'Murray', '.']",[ True]
"['Someone', 'killed', 'James', 'Kelly', '.']",[ True]
"['Someone', 'killed', 'Nancy', 'Sullivan', '.']",[ True]
"['Someone', 'killed', 'Kathleen', 'Green', '.']",[ True]
"['Someone', 'killed', 'Bruce', 'Adams', '.']",[ True]
"['Someone', 'killed', 'Elaine', 'Harris', '.']",[ True]
"['Someone', 'killed', 'Ken', 'Clark', '.']",[ True]
"['Someone', 'killed', 'Frances', 'Gordon', '.']",[ True]
"['Someone', 'killed', 'Kenneth', 'Ward', '.']",[ True]
"['Someone', 'killed', 'Daniel', 'Graham', '.']",[ True]
"['Someone', 'killed', 'Henry', 'Crawford', '.']",[ True]
"['Someone', 'killed', 'Jeff', 'Williams', '.']",[ True]
"['Someone', 'killed', 'Sarah', 'Sullivan', '.']",[ True]
"['Someone', 'killed', 'Simon', 'Cohen', '.']",[ True]
"['Someone', 'killed', 'Claire', 'Harris', '.']",[ True]
"['Someone', 'killed', 'Charles', 'Russell', '.']",[ True]
"['Someone', 'killed', 'Sally', 'Sullivan', '.']",[ True]
"['Someone', 'killed', 'Ben', 'Crawford', '.']",[ True]
"['Someone', 'killed', 'Albert', 'Watson', '.']",[ True]
"['Someone', 'killed', 'Ron', 'Coleman', '.']",[ True]
"['Someone', 'killed', 'Hugh', 'Lewis', '.']",[ True]
"['Someone', 'killed', 'Alex', 'Johnson', '.']",[ True]
"['Someone', 'killed', 'Annie', 'Hunter', '.']",[ True]
"['Someone', 'killed', 'Ben', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Melissa', 'Marshall', '.']",[ True]
"['Someone', 'killed', 'Sam', 'Cohen', '.']",[ True]
"['Someone', 'killed', 'Margaret', 'Peterson', '.']",[ True]
"['Someone', 'killed', 'Mike', 'Murray', '.']",[ True]
"['Someone', 'killed', 'Leslie', 'Parker', '.']",[ True]
"['Someone', 'killed', 'Suzanne', 'Richardson', '.']",[ True]
"['Someone', 'killed', 'Jeff', 'Rogers', '.']",[ True]
"['Someone', 'killed', 'Charlotte', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Susan', 'Turner', '.']",[ True]
"['Someone', 'killed', 'Tony', 'Miller', '.']",[ True]
"['Someone', 'killed', 'Donna', 'Parker', '.']",[ True]
"['Someone', 'killed', 'James', 'Adams', '.']",[ True]
"['Someone', 'killed', 'Melissa', 'Parker', '.']",[ True]
"['Someone', 'killed', 'Cynthia', 'Wilson', '.']",[ True]
"['Someone', 'killed', 'Florence', 'Murphy', '.']",[ True]
"['Someone', 'killed', 'Sarah', 'Davies', '.']",[ True]
"['Someone', 'killed', 'Ray', 'Bailey', '.']",[ True]
"['Someone', 'killed', 'Nicole', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Florence', 'Moore', '.']",[ True]
"['Someone', 'killed', 'Judith', 'Butler', '.']",[ True]
"['Someone', 'killed', 'Kathleen', 'Gray', '.']",[ True]
"['Someone', 'killed', 'Diane', 'Foster', '.']",[ True]
"['Someone', 'killed', 'Diane', 'Murray', '.']",[ True]
"['Someone', 'killed', 'Lauren', 'Murphy', '.']",[ True]
"['Someone', 'killed', 'Benjamin', 'Robinson', '.']",[ True]
"['Someone', 'killed', 'Joe', 'Wright', '.']",[ True]
"['Someone', 'killed', 'Jay', 'Campbell', '.']",[ True]
"['Someone', 'killed', 'Sophie', 'Allen', '.']",[ True]
"['Someone', 'killed', 'Ruth', 'Hunter', '.']",[ True]
"['Someone', 'killed', 'Melissa', 'Wood', '.']",[ True]
"['Someone', 'killed', 'Ray', 'James', '.']",[ True]
"['Someone', 'killed', 'Jim', 'Shaw', '.']",[ True]
"['Someone', 'killed', 'Catherine', 'Adams', '.']",[ True]
"['Someone', 'killed', 'Robert', 'Hunter', '.']",[ True]
"['Someone', 'killed', 'Paul', 'Robinson', '.']",[ True]
"['Someone', 'killed', 'Rose', 'Price', '.']",[ True]
"['Someone', 'killed', 'James', 'Alexander', '.']",[ True]
"['Someone', 'killed', 'Edwin', 'Gray', '.']",[ True]
"['Someone', 'killed', 'Jim', 'Williams', '.']",[ True]
"['Someone', 'killed', 'Florence', 'Hamilton', '.']",[ True]
"['Someone', 'killed', 'Michael', 'Anderson', '.']",[ True]
"['Someone', 'killed', 'Kenneth', 'Coleman', '.']",[ True]
"['Someone', 'killed', 'Sophie', 'Graham', '.']",[ True]
"['Someone', 'killed', 'Kathy', 'Alexander', '.']",[ True]
"['Someone', 'killed', 'Adam', 'Coleman', '.']",[ True]
"['Someone', 'killed', 'Jean', 'Wood', '.']",[ True]
"['Someone', 'killed', 'Frances', 'Stevens', '.']",[ True]
"['Someone', 'killed', 'Amy', 'Henderson', '.']",[False]
"['Someone', 'killed', 'Matt', 'Martin', '.']",[ True]
"['Someone', 'killed', 'Jill', 'Thompson', '.']",[ True]
"['Someone', 'killed', 'David', 'Collins', '.']",[ True]
"['Someone', 'killed', 'Claire', 'Harris', '.']",[ True]
"['Someone', 'killed', 'Frederick', 'Smith', '.']",[ True]
"['Someone', 'killed', 'Pamela', 'Allen', '.']",[ True]
"['Someone', 'killed', 'Edwin', 'Cooper', '.']",[ True]
"['Someone', 'killed', 'Robert', 'Cohen', '.']",[ True]
"['Someone', 'killed', 'Patricia', 'Perry', '.']",[ True]
"['Someone', 'killed', 'Grace', 'Foster', '.']",[ True]
"['Someone', 'killed', 'Lauren', 'Mitchell', '.']",[ True]
"['Someone', 'killed', 'Diane', 'Richardson', '.']",[ True]
"['Someone', 'killed', 'Frank', 'White', '.']",[ True]
"['Someone', 'killed', 'Heather', 'Murphy', '.']",[ True]
"['Someone', 'killed', 'Sara', 'Allen', '.']",[ True]
"['Someone', 'killed', 'Dick', 'Miller', '.']",[ True]
"['Someone', 'killed', 'Howard', 'Brooks', '.']",[ True]
"['Someone', 'killed', 'Mike', 'Gray', '.']",[ True]
"['Someone', 'killed', 'Alexandra', 'Jackson', '.']",[ True]
"['Someone', 'killed', 'Ben', 'Robertson', '.']",[ True]
"['Someone', 'killed', 'Lauren', 'Robertson', '.']",[ True]
"['Someone', 'killed', 'Howard', 'Carter', '.']",[ True]
"['Someone', 'killed', 'Christine', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Joe', 'Hughes', '.']",[ True]
"['Someone', 'killed', 'Alan', ""O'Brien"", '.']",[ True]
"['Someone', 'killed', 'Billy', 'Mitchell', '.']",[ True]
"['Someone', 'killed', 'Alexandra', ""O'Brien"", '.']",[ True]
"['Someone', 'killed', 'Jennifer', 'Brooks', '.']",[ True]
"['Someone', 'killed', 'Anne', 'Reed', '.']",[ True]
"['Someone', 'killed', 'Ian', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Alfred', 'Hamilton', '.']",[ True]
"['Someone', 'killed', 'Edward', 'Butler', '.']",[ True]
"['Someone', 'killed', 'Joan', 'Walker', '.']",[ True]
"['Someone', 'killed', 'Florence', 'Gray', '.']",[ True]
"['Someone', 'killed', 'Caroline', 'Reynolds', '.']",[ True]
"['Someone', 'killed', 'Katherine', 'Morris', '.']",[ True]
"['Someone', 'killed', 'Fiona', 'Jackson', '.']",[ True]
"['Someone', 'killed', 'Claire', 'Adams', '.']",[ True]
"['Someone', 'killed', 'Jean', 'Crawford', '.']",[ True]
"['Someone', 'killed', 'Elaine', 'Rogers', '.']",[ True]
"['Someone', 'killed', 'Carolyn', 'Parker', '.']",[ True]
"['Someone', 'killed', 'Sandra', 'Williams', '.']",[ True]
"['Someone', 'killed', 'Louise', 'Davis', '.']",[ True]
"['Someone', 'killed', 'Gary', 'Cohen', '.']",[ True]
"['Someone', 'killed', 'Judith', 'Smith', '.']",[ True]
"['Someone', 'killed', 'Christine', 'Howard', '.']",[ True]
"['Someone', 'killed', 'Daniel', 'Bennett', '.']",[ True]
"['Someone', 'killed', 'John', 'Rogers', '.']",[ True]
"['Someone', 'killed', 'Fred', 'Jackson', '.']",[ True]
"['Someone', 'killed', 'Larry', 'Hughes', '.']",[ True]
"['Someone', 'killed', 'Chris', 'Fisher', '.']",[ True]
"['Someone', 'killed', 'Janet', 'Taylor', '.']",[ True]
"['Someone', 'killed', 'Elaine', 'Rogers', '.']",[ True]
"['Someone', 'killed', 'Lauren', 'Collins', '.']",[ True]
"['Someone', 'killed', 'Annie', 'Roberts', '.']",[ True]
"['Someone', 'killed', 'Hugh', 'Miller', '.']",[ True]
"['Someone', 'killed', 'Ann', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Kate', 'Thomas', '.']",[ True]
"['Someone', 'killed', 'Ron', 'Murphy', '.']",[ True]
"['Someone', 'killed', 'Harriet', 'Phillips', '.']",[ True]
"['Someone', 'killed', 'Louis', 'Crawford', '.']",[ True]
"['Someone', 'killed', 'Benjamin', 'Kelly', '.']",[ True]
"['Someone', 'killed', 'Alexandra', 'Coleman', '.']",[ True]
"['Someone', 'killed', 'Judith', 'Turner', '.']",[ True]
"['Someone', 'killed', 'Jessica', 'Harris', '.']",[ True]
"['Someone', 'killed', 'Victoria', 'Evans', '.']",[ True]
"['Someone', 'killed', 'Ashley', 'Parker', '.']",[ True]
"['Someone', 'killed', 'Al', 'Moore', '.']",[ True]
"['Someone', 'killed', 'Tom', 'Hughes', '.']",[ True]
"['Someone', 'killed', 'Kelly', 'Williams', '.']",[ True]
"['Someone', 'killed', 'Diane', 'Howard', '.']",[ True]
"['Someone', 'killed', 'Amy', 'Wilson', '.']",[ True]
"['Someone', 'killed', 'Stephen', 'Thomas', '.']",[ True]
"['Someone', 'killed', 'Elizabeth', 'Howard', '.']",[ True]
"['Someone', 'killed', 'Ian', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Karen', 'Murray', '.']",[ True]
"['Someone', 'killed', 'Ashley', 'Brooks', '.']",[ True]
"['Someone', 'killed', 'Jim', 'Gordon', '.']",[ True]
"['Someone', 'killed', 'Roger', 'Bell', '.']",[ True]
"['Someone', 'killed', 'Harriet', 'Hall', '.']",[ True]
"['Someone', 'killed', 'Kate', 'Wilson', '.']",[ True]
"['Someone', 'killed', 'Jack', 'Perry', '.']",[ True]
"['Someone', 'killed', 'Ralph', 'Morris', '.']",[ True]
"['Someone', 'killed', 'Matt', 'Hamilton', '.']",[ True]
"['Someone', 'killed', 'Alan', 'Adams', '.']",[ True]
"['Someone', 'killed', 'Rebecca', 'Adams', '.']",[ True]
"['Someone', 'killed', 'Sara', 'Bennett', '.']",[ True]
"['Someone', 'killed', 'Evelyn', 'Harris', '.']",[ True]
"['Someone', 'killed', 'Ashley', 'Reynolds', '.']",[ True]
"['Someone', 'killed', 'Alison', 'Perry', '.']",[ True]
"['Someone', 'killed', 'Amy', 'Butler', '.']",[ True]
"['Someone', 'killed', 'Charlotte', ""O'Brien"", '.']",[ True]
"['Someone', 'killed', 'Kathleen', 'Ward', '.']",[ True]
"['Someone', 'killed', 'Kate', 'Butler', '.']",[ True]
"['Someone', 'killed', 'Al', 'Collins', '.']",[ True]
"['Someone', 'killed', 'Philip', 'Harris', '.']",[ True]
"['Someone', 'killed', 'Fred', 'Baker', '.']",[ True]
"['Someone', 'killed', 'Janet', 'Evans', '.']",[ True]
"['Someone', 'killed', 'Eleanor', 'Price', '.']",[ True]
"['Someone', 'killed', 'Elizabeth', 'Robertson', '.']",[ True]
"['Someone', 'killed', 'Ann', 'Ward', '.']",[ True]
"['Someone', 'killed', 'Dave', 'Evans', '.']",[ True]
"['Someone', 'killed', 'Michael', 'Collins', '.']",[ True]
"['Someone', 'killed', 'Lisa', 'Taylor', '.']",[ True]
"['Someone', 'killed', 'Ruth', 'Wright', '.']",[ True]
"['Someone', 'killed', 'Andrea', 'Jordan', '.']",[ True]
"['Someone', 'killed', 'Frank', 'Hunter', '.']",[ True]
"['Someone', 'killed', 'Amy', 'Nelson', '.']",[ True]
"['Someone', 'killed', 'Katie', 'Thomas', '.']",[ True]
"['Someone', 'killed', 'Bobby', 'Morgan', '.']",[ True]
"['Someone', 'killed', 'Cynthia', 'Fisher', '.']",[ True]
"['Someone', 'killed', 'Benjamin', 'Stewart', '.']",[ True]
"['Someone', 'killed', 'Lauren', 'Wood', '.']",[ True]
"['Someone', 'killed', 'Judith', 'Alexander', '.']",[ True]
"['Someone', 'killed', 'Keith', 'Taylor', '.']",[ True]
"['Someone', 'killed', 'Ruth', 'Gordon', '.']",[ True]
"['Someone', 'killed', 'Carol', 'Russell', '.']",[ True]
"['Someone', 'killed', 'Helen', 'Ross', '.']",[ True]
"['Someone', 'killed', 'Mary', 'Shaw', '.']",[ True]
"['Someone', 'killed', 'Kevin', 'Moore', '.']",[ True]
"['Someone', 'killed', 'Anna', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Sandra', 'Smith', '.']",[ True]
"['Someone', 'killed', 'Tony', 'Foster', '.']",[ True]
"['Someone', 'killed', 'Jim', 'Stewart', '.']",[ True]
"['Someone', 'killed', 'Thomas', 'Davis', '.']",[ True]
"['Someone', 'killed', 'Jane', 'Smith', '.']",[ True]
"['Someone', 'killed', 'Roger', 'Rogers', '.']",[ True]
"['Someone', 'killed', 'Alex', 'Martin', '.']",[ True]
"['Someone', 'killed', 'Nick', 'Green', '.']",[ True]
"['Someone', 'killed', 'Elaine', 'Baker', '.']",[ True]
"['Someone', 'killed', 'David', 'Miller', '.']",[ True]
"['Someone', 'killed', 'Patricia', 'Kelly', '.']",[ True]
"['Someone', 'killed', 'Helen', 'Stone', '.']",[ True]
"['Someone', 'killed', 'Roger', 'Cooper', '.']",[ True]
"['Someone', 'killed', 'Ashley', 'Reynolds', '.']",[ True]
"['Someone', 'killed', 'Steven', 'Ryan', '.']",[ True]
"['Someone', 'killed', 'Lawrence', 'Butler', '.']",[ True]
"['Someone', 'killed', 'Brian', 'Reynolds', '.']",[ True]
"['Someone', 'killed', 'Heather', 'Harris', '.']",[ True]
"['Someone', 'killed', 'Amanda', 'Richardson', '.']",[ True]
"['Someone', 'killed', 'Dan', 'Richardson', '.']",[ True]
"['Someone', 'killed', 'Jason', 'Campbell', '.']",[ True]
"['Someone', 'killed', 'Lucy', 'Stevens', '.']",[ True]
"['Someone', 'killed', 'Dan', 'Allen', '.']",[ True]
"['Someone', 'killed', 'Carl', 'Price', '.']",[ True]
"['Someone', 'killed', 'Alice', 'Hughes', '.']",[ True]
"['Someone', 'killed', 'Sara', 'Perry', '.']",[ True]
"['Someone', 'killed', 'Angela', 'Hunter', '.']",[ True]
"['Someone', 'killed', 'Harry', 'Ryan', '.']",[ True]
"['Someone', 'killed', 'Bruce', 'Cohen', '.']",[ True]
"['Someone', 'killed', 'Hugh', 'Evans', '.']",[ True]
"['Someone', 'killed', 'Howard', 'Russell', '.']",[ True]
"['Someone', 'killed', 'Charlotte', 'Lewis', '.']",[ True]
"['Someone', 'killed', 'Eleanor', 'Ford', '.']",[ True]
